index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34000,nan,nan,nan,nan,nan,nan,nan,nan,115059.50136375427,115059.50136375427,-2.67923e-05,115056.07890725136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298166,115055.80781450271,nan,nan,nan,nan,33989,115056.11705756187,nan,nan
34001,nan,nan,nan,nan,nan,nan,nan,nan,115062.88512444496,115062.88512444496,-2.67955e-05,115059.46138048172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529991,115059.19108810424,nan,nan,nan,nan,33990,115059.5003311634,nan,nan
34002,nan,nan,nan,nan,nan,nan,nan,nan,115066.26821064949,115066.26821064949,-2.6794e-05,115062.8454105854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298474,115062.5758813858,nan,nan,nan,nan,33991,115062.88512444496,nan,nan
34003,nan,nan,nan,nan,nan,nan,nan,nan,115069.65343976021,115069.65343976021,-2.67933e-05,115066.22987008095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529926,115065.95896759033,nan,nan,nan,nan,33992,115066.26821064949,nan,nan
34004,nan,nan,nan,nan,nan,nan,nan,nan,115073.03505373001,115073.03505373001,-2.67999e-05,115069.61437678337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301021,115069.34419670104,nan,nan,nan,nan,33993,115069.65343976021,nan,nan
34005,nan,nan,nan,nan,nan,nan,nan,nan,115076.41967821121,115076.41967821121,-2.67947e-05,115072.99599146843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298464,115072.72581067085,nan,nan,nan,nan,33994,115073.03505373001,nan,nan
34006,nan,nan,nan,nan,nan,nan,nan,nan,115079.80347657204,115079.80347657204,-2.67965e-05,115076.3811223507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299049,115076.11043515205,nan,nan,nan,nan,33995,115076.41967821121,nan,nan
34007,nan,nan,nan,nan,nan,nan,nan,nan,115083.18789052963,115083.18789052963,-2.68097e-05,115079.76488232613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298171,115079.49423351287,nan,nan,nan,nan,33996,115079.80347657204,nan,nan
34008,nan,nan,nan,nan,nan,nan,nan,nan,115086.56870865822,115086.56870865822,-2.68076e-05,115083.14905357361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299416,115082.87864747047,nan,nan,nan,nan,33997,115083.18789052963,nan,nan
34009,nan,nan,nan,nan,nan,nan,nan,nan,115089.95453763008,115089.95453763008,-2.67999e-05,115086.52966618538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297837,115086.25846495628,nan,nan,nan,nan,33998,115086.56770801544,nan,nan
34010,nan,nan,nan,nan,nan,nan,nan,nan,115093.33946251869,115093.33946251869,-2.68096e-05,115089.91549658775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530005,115089.64529457092,nan,nan,nan,nan,33999,115089.95453763008,nan,nan
34011,nan,nan,nan,nan,nan,nan,nan,nan,115096.71954774857,115096.71954774857,-2.68071e-05,115093.29992055893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299727,115093.02922596931,nan,nan,nan,nan,34000,115093.33846902847,nan,nan
34012,nan,nan,nan,nan,nan,nan,nan,nan,115100.10288596153,115100.10288596153,-2.68093e-05,115096.68066811562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529935,115096.4103046894,nan,nan,nan,nan,34001,115096.71954774857,nan,nan
34013,nan,nan,nan,nan,nan,nan,nan,nan,115103.48754930496,115103.48754930496,-2.68046e-05,115100.06380462646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300043,115099.79267110824,nan,nan,nan,nan,34002,115100.1019141674,nan,nan
