index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60000,nan,nan,nan,nan,nan,nan,nan,nan,203013.333476305,203013.333476305,-9.97963e-05,203009.91381645203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380995,203009.64361538886,nan,nan,nan,nan,59981,203009.95285844803,nan,nan
60001,nan,nan,nan,nan,nan,nan,nan,nan,203016.71670484543,203016.71670484543,-9.98064e-05,203013.29543471336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380607,203013.02423324584,nan,nan,nan,nan,59982,203013.333476305,nan,nan
60002,nan,nan,nan,nan,nan,nan,nan,nan,203020.09962821007,203020.09962821007,-9.97996e-05,203016.67866158485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379777,203016.40746178626,nan,nan,nan,nan,59983,203016.71670484543,nan,nan
60003,nan,nan,nan,nan,nan,nan,nan,nan,203023.48194670677,203023.48194670677,-9.98025e-05,203020.06158137321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381295,203019.7903851509,nan,nan,nan,nan,59984,203020.09962821007,nan,nan
60004,nan,nan,nan,nan,nan,nan,nan,nan,203026.86508226395,203026.86508226395,-9.98029e-05,203023.44290328026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382709,203023.1727036476,nan,nan,nan,nan,59985,203023.48194670677,nan,nan
60005,nan,nan,nan,nan,nan,nan,nan,nan,203030.24649000168,203030.24649000168,-9.98091e-05,203026.82603931427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381813,203026.55483689308,nan,nan,nan,nan,59986,203026.86407995224,nan,nan
60006,nan,nan,nan,nan,nan,nan,nan,nan,203033.64646863937,203033.64646863937,-9.97994e-05,203030.2084493637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381681,203029.9372469425,nan,nan,nan,nan,59987,203030.24649000168,nan,nan
60007,nan,nan,nan,nan,nan,nan,nan,nan,203037.02112674713,203037.02112674713,-9.97985e-05,203033.6044268608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837997,203033.33621516227,nan,nan,nan,nan,59988,203033.64545822144,nan,nan
60008,nan,nan,nan,nan,nan,nan,nan,nan,203040.4031701088,203040.4031701088,-9.98086e-05,203036.98308753967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380261,203036.71188368797,nan,nan,nan,nan,59989,203037.02112674713,nan,nan
60009,nan,nan,nan,nan,nan,nan,nan,nan,203043.786257267,203043.786257267,-9.98092e-05,203040.36512851715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380095,203040.09392704963,nan,nan,nan,nan,59990,203040.4031701088,nan,nan
