index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77000,nan,nan,nan,nan,nan,nan,nan,nan,260520.81265449524,260520.81265449524,6.402e-07,260517.389441967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650576e-08,260517.11854448318,nan,nan,nan,nan,76975,260517.42778754234,nan,nan
77001,nan,nan,nan,nan,nan,nan,nan,nan,260524.19874167442,260524.19874167442,6.172e-07,260520.77357149124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975286e-09,260520.50341143608,nan,nan,nan,nan,76976,260520.81265449524,nan,nan
77002,nan,nan,nan,nan,nan,nan,nan,nan,260527.57955026627,260527.57955026627,6.347e-07,260524.15968823433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458482e-08,260523.88949861526,nan,nan,nan,nan,76977,260524.19874167442,nan,nan
77003,nan,nan,nan,nan,nan,nan,nan,nan,260530.9628150463,260530.9628150463,6.305e-07,260527.5405395031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,260527.26934256553,nan,nan,nan,nan,76978,260527.5785856247,nan,nan
77004,nan,nan,nan,nan,nan,nan,nan,nan,260534.34636068344,260534.34636068344,6.343e-07,260530.9236907959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370674e-08,260530.65357198715,nan,nan,nan,nan,76979,260530.9628150463,nan,nan
77005,nan,nan,nan,nan,nan,nan,nan,nan,260537.73118448257,260537.73118448257,6.378e-07,260534.3080174923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,260534.03711762428,nan,nan,nan,nan,76980,260534.34636068344,nan,nan
77006,nan,nan,nan,nan,nan,nan,nan,nan,260541.11610746384,260541.11610746384,6.262e-07,260537.69142746925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335912e-08,260537.42093029022,nan,nan,nan,nan,76981,260537.73017334938,nan,nan
77007,nan,nan,nan,nan,nan,nan,nan,nan,260544.49702191353,260544.49702191353,6.252e-07,260541.0762579441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,260540.80686440467,nan,nan,nan,nan,76982,260541.11610746384,nan,nan
77008,nan,nan,nan,nan,nan,nan,nan,nan,260547.88316679,260547.88316679,6.273e-07,260544.4574754238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,260544.18777885436,nan,nan,nan,nan,76983,260544.49702191353,nan,nan
77009,nan,nan,nan,nan,nan,nan,nan,nan,260551.2655825615,260551.2655825615,6.253e-07,260547.84400844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,260547.57392373084,nan,nan,nan,nan,76984,260547.88316679,nan,nan
77010,nan,nan,nan,nan,nan,nan,nan,nan,260554.64833545685,260554.64833545685,6.284e-07,260551.22619199753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192745e-09,260550.95533981323,nan,nan,nan,nan,76985,260551.2645828724,nan,nan
77011,nan,nan,nan,nan,nan,nan,nan,nan,260558.03454589844,260558.03454589844,6.289e-07,260554.60935878754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189784e-08,260554.33909239768,nan,nan,nan,nan,76986,260554.64833545685,nan,nan
77012,nan,nan,nan,nan,nan,nan,nan,nan,260561.418592453,260561.418592453,6.266e-07,260557.99569177628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,260557.72530283927,nan,nan,nan,nan,76987,260558.03454589844,nan,nan
77013,nan,nan,nan,nan,nan,nan,nan,nan,260564.80257415771,260564.80257415771,6.172e-07,260561.37950754166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401316e-08,260561.10934939384,nan,nan,nan,nan,76988,260561.418592453,nan,nan
77014,nan,nan,nan,nan,nan,nan,nan,nan,260568.18625473976,260568.18625473976,6.222e-07,260564.76354837418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-10,260564.49333109855,nan,nan,nan,nan,76989,260564.80257415771,nan,nan
77015,nan,nan,nan,nan,nan,nan,nan,nan,260571.57178354263,260571.57178354263,6.225e-07,260568.14668798447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178581e-08,260567.87597813606,nan,nan,nan,nan,76990,260568.18522119522,nan,nan
77016,nan,nan,nan,nan,nan,nan,nan,nan,260574.95310926437,260574.95310926437,6.244e-07,260571.53269457817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064249e-09,260571.26254048347,nan,nan,nan,nan,76991,260571.57178354263,nan,nan
77017,nan,nan,nan,nan,nan,nan,nan,nan,260578.33789229393,260578.33789229393,6.164e-07,260574.9142999649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,260574.6438662052,nan,nan,nan,nan,76992,260574.95310926437,nan,nan
77018,nan,nan,nan,nan,nan,nan,nan,nan,260581.72232317924,260581.72232317924,6.24e-07,260578.2988166809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6883e-08,260578.02864923477,nan,nan,nan,nan,76993,260578.33789229393,nan,nan
77019,nan,nan,nan,nan,nan,nan,nan,nan,260585.10694599152,260585.10694599152,6.2e-07,260581.6824080944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,260581.41205658912,nan,nan,nan,nan,76994,260581.72129964828,nan,nan
77020,nan,nan,nan,nan,nan,nan,nan,nan,260588.48863077164,260588.48863077164,6.216e-07,260585.06796455383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852715e-08,260584.79770293235,nan,nan,nan,nan,76995,260585.10694599152,nan,nan
77021,nan,nan,nan,nan,nan,nan,nan,nan,260591.87400317192,260591.87400317192,6.192e-07,260588.44959187508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362435e-09,260588.17841687202,nan,nan,nan,nan,76996,260588.48765993118,nan,nan
