index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95000,nan,nan,nan,nan,nan,nan,nan,nan,321438.2416174412,321438.2416174412,-8.93427e-05,321434.81965732574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843917,321434.5497578621,nan,nan,nan,nan,94971,321434.85900092125,nan,nan
95001,nan,nan,nan,nan,nan,nan,nan,nan,321441.6256120205,321441.6256120205,-8.93368e-05,321438.2025721073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844314,321437.93237438204,nan,nan,nan,nan,94972,321438.2416174412,nan,nan
95002,nan,nan,nan,nan,nan,nan,nan,nan,321445.0081040859,321445.0081040859,-8.93424e-05,321441.586183548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784373,321441.31636896136,nan,nan,nan,nan,94973,321441.6256120205,nan,nan
95003,nan,nan,nan,nan,nan,nan,nan,nan,321448.3899593353,321448.3899593353,-8.93426e-05,321444.96870207787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843762,321444.6988610268,nan,nan,nan,nan,94974,321445.0081040859,nan,nan
95004,nan,nan,nan,nan,nan,nan,nan,nan,321451.7759170532,321451.7759170532,-8.9339e-05,321448.3507370949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844196,321448.0807162762,nan,nan,nan,nan,94975,321448.3899593353,nan,nan
95005,nan,nan,nan,nan,nan,nan,nan,nan,321455.1582915783,321455.1582915783,-8.93386e-05,321451.73659300804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843242,321451.465710783,nan,nan,nan,nan,94976,321451.7759170532,nan,nan
95006,nan,nan,nan,nan,nan,nan,nan,nan,321458.5420484543,321458.5420484543,-8.93508e-05,321455.1190814972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842733,321454.84904851916,nan,nan,nan,nan,94977,321455.1582915783,nan,nan
95007,nan,nan,nan,nan,nan,nan,nan,nan,321461.92611813545,321461.92611813545,-8.93513e-05,321458.5018770695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843727,321458.23280539515,nan,nan,nan,nan,94978,321458.5420484543,nan,nan
95008,nan,nan,nan,nan,nan,nan,nan,nan,321465.3113965988,321465.3113965988,-8.93406e-05,321461.88638591766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843862,321461.61586418154,nan,nan,nan,nan,94979,321461.9251072407,nan,nan
95009,nan,nan,nan,nan,nan,nan,nan,nan,321468.69367289543,321468.69367289543,-8.93512e-05,321465.27255892754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843384,321465.0021535397,nan,nan,nan,nan,94980,321465.3113965988,nan,nan
95010,nan,nan,nan,nan,nan,nan,nan,nan,321472.0781905651,321472.0781905651,-8.93401e-05,321468.6547012329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843505,321468.3834301472,nan,nan,nan,nan,94981,321468.69267320633,nan,nan
95011,nan,nan,nan,nan,nan,nan,nan,nan,321475.462010622,321475.462010622,-8.93504e-05,321472.03876805305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784416,321471.7679146767,nan,nan,nan,nan,94982,321472.0771577358,nan,nan
95012,nan,nan,nan,nan,nan,nan,nan,nan,321478.8454620838,321478.8454620838,-8.93549e-05,321475.4229693413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784327,321475.15176739695,nan,nan,nan,nan,94983,321475.462010622,nan,nan
95013,nan,nan,nan,nan,nan,nan,nan,nan,321482.2291688919,321482.2291688919,-8.93555e-05,321478.80710196495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784269,321478.5362190247,nan,nan,nan,nan,94984,321478.8454620838,nan,nan
95014,nan,nan,nan,nan,nan,nan,nan,nan,321485.61273646355,321485.61273646355,-8.93556e-05,321482.18929195404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843724,321481.9188953877,nan,nan,nan,nan,94985,321482.2281384468,nan,nan
95015,nan,nan,nan,nan,nan,nan,nan,nan,321488.9953496456,321488.9953496456,-8.93442e-05,321485.57379055023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845603,321485.3034934044,nan,nan,nan,nan,94986,321485.61273646355,nan,nan
95016,nan,nan,nan,nan,nan,nan,nan,nan,321492.38034915924,321492.38034915924,-8.93572e-05,321488.95627880096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844793,321488.6861065865,nan,nan,nan,nan,94987,321488.9953496456,nan,nan
95017,nan,nan,nan,nan,nan,nan,nan,nan,321495.76287150383,321495.76287150383,-8.93487e-05,321492.3404994011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843738,321492.07010593417,nan,nan,nan,nan,94988,321492.3793489933,nan,nan
95018,nan,nan,nan,nan,nan,nan,nan,nan,321499.1483209133,321499.1483209133,-8.93475e-05,321495.72382211685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843491,321495.4536284447,nan,nan,nan,nan,94989,321495.76287150383,nan,nan
95019,nan,nan,nan,nan,nan,nan,nan,nan,321502.5326952934,321502.5326952934,-8.9353e-05,321499.1089541912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845457,321498.83807673457,nan,nan,nan,nan,94990,321499.1473197937,nan,nan
95020,nan,nan,nan,nan,nan,nan,nan,nan,321505.91536283493,321505.91536283493,-8.93621e-05,321502.4937157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845466,321502.2234522343,nan,nan,nan,nan,94991,321502.5326952934,nan,nan
95021,nan,nan,nan,nan,nan,nan,nan,nan,321509.29769206047,321509.29769206047,-8.93537e-05,321505.8768334389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844983,321505.6061197758,nan,nan,nan,nan,94992,321505.91536283493,nan,nan
95022,nan,nan,nan,nan,nan,nan,nan,nan,321512.6831099987,321512.6831099987,-8.93553e-05,321509.2592842579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843236,321508.98844900134,nan,nan,nan,nan,94993,321509.29769206047,nan,nan
