index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40000,nan,nan,nan,nan,nan,nan,nan,nan,135354.67243433,135354.67243433,-3.04659e-05,135351.24650645256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934712,135350.97514333724,nan,nan,nan,nan,39987,135351.28535175323,nan,nan
40001,nan,nan,nan,nan,nan,nan,nan,nan,135358.05514121056,135358.05514121056,-3.04616e-05,135354.63279891014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936919,135354.3621927738,nan,nan,nan,nan,39988,135354.67143583298,nan,nan
40002,nan,nan,nan,nan,nan,nan,nan,nan,135361.43852448463,135361.43852448463,-3.0466e-05,135358.01668334007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593703,135357.7458981514,nan,nan,nan,nan,39989,135358.05514121056,nan,nan
40003,nan,nan,nan,nan,nan,nan,nan,nan,135364.81968688965,135364.81968688965,-3.04589e-05,135361.3994383812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935892,135361.12928142547,nan,nan,nan,nan,39990,135361.43852448463,nan,nan
40004,nan,nan,nan,nan,nan,nan,nan,nan,135368.20538282394,135368.20538282394,-3.04691e-05,135364.78168034554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935765,135364.51044383048,nan,nan,nan,nan,39991,135364.81968688965,nan,nan
40005,nan,nan,nan,nan,nan,nan,nan,nan,135371.5881602764,135371.5881602764,-3.04582e-05,135368.1655216217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936698,135367.89512672424,nan,nan,nan,nan,39992,135368.2043697834,nan,nan
40006,nan,nan,nan,nan,nan,nan,nan,nan,135374.9718797207,135374.9718797207,-3.04636e-05,135371.54891061783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936322,135371.27891721725,nan,nan,nan,nan,39993,135371.5881602764,nan,nan
40007,nan,nan,nan,nan,nan,nan,nan,nan,135378.35607266426,135378.35607266426,-3.04669e-05,135374.93282580376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059353,135374.66263666152,nan,nan,nan,nan,39994,135374.9718797207,nan,nan
40008,nan,nan,nan,nan,nan,nan,nan,nan,135381.73956251144,135381.73956251144,-3.04616e-05,135378.31703329086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593644,135378.0468296051,nan,nan,nan,nan,39995,135378.35607266426,nan,nan
40009,nan,nan,nan,nan,nan,nan,nan,nan,135385.12444591522,135385.12444591522,-3.04641e-05,135381.70065236092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593657,135381.43031945228,nan,nan,nan,nan,39996,135381.73956251144,nan,nan
40010,nan,nan,nan,nan,nan,nan,nan,nan,135388.5085568428,135388.5085568428,-3.04607e-05,135385.0845451355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593764,135384.81417908668,nan,nan,nan,nan,39997,135385.12342214584,nan,nan
40011,nan,nan,nan,nan,nan,nan,nan,nan,135391.89158320427,135391.89158320427,-3.04606e-05,135388.4692311287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933911,135388.19802823066,nan,nan,nan,nan,39998,135388.50727128983,nan,nan
40012,nan,nan,nan,nan,nan,nan,nan,nan,135395.27545189857,135395.27545189857,-3.04701e-05,135391.85197091103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936062,135391.58134021758,nan,nan,nan,nan,39999,135391.89058327675,nan,nan
40013,nan,nan,nan,nan,nan,nan,nan,nan,135398.65763616562,135398.65763616562,-3.04707e-05,135395.235986948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937074,135394.9662088394,nan,nan,nan,nan,40000,135395.27545189857,nan,nan
40014,nan,nan,nan,nan,nan,nan,nan,nan,135402.04396367073,135402.04396367073,-3.0471e-05,135398.61909389496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936499,135398.34839310645,nan,nan,nan,nan,40001,135398.65763616562,nan,nan
40015,nan,nan,nan,nan,nan,nan,nan,nan,135405.42854309082,135405.42854309082,-3.04732e-05,135402.00508522987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935367,135401.73472061157,nan,nan,nan,nan,40002,135402.04396367073,nan,nan
40016,nan,nan,nan,nan,nan,nan,nan,nan,135408.81270551682,135408.81270551682,-3.04608e-05,135405.38903403282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933973,135405.11930003166,nan,nan,nan,nan,40003,135405.42854309082,nan,nan
40017,nan,nan,nan,nan,nan,nan,nan,nan,135412.19576835632,135412.19576835632,-3.0466e-05,135408.77318406105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937719,135408.50250115394,nan,nan,nan,nan,40004,135408.8117442131,nan,nan
40018,nan,nan,nan,nan,nan,nan,nan,nan,135415.5788500309,135415.5788500309,-3.04706e-05,135412.15593004227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936426,135411.88652529716,nan,nan,nan,nan,40005,135412.19576835632,nan,nan
40019,nan,nan,nan,nan,nan,nan,nan,nan,135418.96365237236,135418.96365237236,-3.04701e-05,135415.54044890404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936538,135415.26960697173,nan,nan,nan,nan,40006,135415.5788500309,nan,nan
40020,nan,nan,nan,nan,nan,nan,nan,nan,135422.3460507393,135422.3460507393,-3.04634e-05,135418.9246006012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936775,135418.65342917442,nan,nan,nan,nan,40007,135418.96267223358,nan,nan
40021,nan,nan,nan,nan,nan,nan,nan,nan,135425.72884178162,135425.72884178162,-3.04735e-05,135422.30664467812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937635,135422.03582777976,nan,nan,nan,nan,40008,135422.34507083893,nan,nan
40022,nan,nan,nan,nan,nan,nan,nan,nan,135429.11492943764,135429.11492943764,-3.04699e-05,135425.68979930878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936275,135425.41862621307,nan,nan,nan,nan,40009,135425.72786927223,nan,nan
40023,nan,nan,nan,nan,nan,nan,nan,nan,135432.49887251854,135432.49887251854,-3.04799e-05,135429.07583022118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935707,135428.80568637847,nan,nan,nan,nan,40010,135429.11492943764,nan,nan
40024,nan,nan,nan,nan,nan,nan,nan,nan,135435.879039526,135435.879039526,-3.04657e-05,135432.45994019508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593669,135432.18962945938,nan,nan,nan,nan,40011,135432.49887251854,nan,nan
40025,nan,nan,nan,nan,nan,nan,nan,nan,135439.26334929466,135439.26334929466,-3.04714e-05,135435.84070706367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935768,135435.56979646682,nan,nan,nan,nan,40012,135435.879039526,nan,nan
40026,nan,nan,nan,nan,nan,nan,nan,nan,135442.64958143234,135442.64958143234,-3.04697e-05,135439.2245197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936542,135438.9541062355,nan,nan,nan,nan,40013,135439.26334929466,nan,nan
40027,nan,nan,nan,nan,nan,nan,nan,nan,135446.03266763687,135446.03266763687,-3.04706e-05,135442.6098368168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935158,135442.33934440612,nan,nan,nan,nan,40014,135442.6485874653,nan,nan
