index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89000,nan,nan,nan,nan,nan,nan,nan,nan,301139.89165496826,301139.89165496826,-7.47099e-05,301139.8523712158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344655,301139.5814143658,nan,nan,nan,nan,88974,301139.8906574249,nan,nan
89001,nan,nan,nan,nan,nan,nan,nan,nan,301143.274759531,301143.274759531,-7.47027e-05,301143.23547029495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343423,301142.9645160675,nan,nan,nan,nan,88975,301143.27375912666,nan,nan
89002,nan,nan,nan,nan,nan,nan,nan,nan,301146.65633130074,301146.65633130074,-7.47015e-05,301146.6182692051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342568,301146.3470882416,nan,nan,nan,nan,88976,301146.65633130074,nan,nan
89003,nan,nan,nan,nan,nan,nan,nan,nan,301150.03852391243,301150.03852391243,-7.46981e-05,301150.000453949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344121,301149.7292808533,nan,nan,nan,nan,88977,301150.03852391243,nan,nan
89004,nan,nan,nan,nan,nan,nan,nan,nan,301153.42297029495,301153.42297029495,-7.47032e-05,301153.38411450386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343102,301153.1137272358,nan,nan,nan,nan,88978,301153.42297029495,nan,nan
89005,nan,nan,nan,nan,nan,nan,nan,nan,301156.8073785305,301156.8073785305,-7.46982e-05,301156.76834082603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343609,301156.497135067,nan,nan,nan,nan,88979,301156.8073785305,nan,nan
89006,nan,nan,nan,nan,nan,nan,nan,nan,301160.1938390732,301160.1938390732,-7.47033e-05,301160.15473246574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345898,301159.88459601405,nan,nan,nan,nan,88980,301160.1938390732,nan,nan
89007,nan,nan,nan,nan,nan,nan,nan,nan,301163.5780353546,301163.5780353546,-7.47062e-05,301163.5381846428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344251,301163.2677914143,nan,nan,nan,nan,88981,301163.5770344734,nan,nan
89008,nan,nan,nan,nan,nan,nan,nan,nan,301166.9607002735,301166.9607002735,-7.47108e-05,301166.9216582775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342889,301166.6514572144,nan,nan,nan,nan,88982,301166.9607002735,nan,nan
89009,nan,nan,nan,nan,nan,nan,nan,nan,301170.3457431793,301170.3457431793,-7.47097e-05,301170.30666804314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734379,301170.0365001202,nan,nan,nan,nan,88983,301170.3457431793,nan,nan
89010,nan,nan,nan,nan,nan,nan,nan,nan,301173.72728419304,301173.72728419304,-7.47092e-05,301173.688590765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734265,301173.4180411339,nan,nan,nan,nan,88984,301173.72728419304,nan,nan
89011,nan,nan,nan,nan,nan,nan,nan,nan,301177.11123514175,301177.11123514175,-7.47074e-05,301177.0710377693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343894,301176.80095281603,nan,nan,nan,nan,88985,301177.11019587517,nan,nan
89012,nan,nan,nan,nan,nan,nan,nan,nan,301180.4950323105,301180.4950323105,-7.47113e-05,301180.45564365387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342451,301180.18478813174,nan,nan,nan,nan,88986,301180.4940311909,nan,nan
89013,nan,nan,nan,nan,nan,nan,nan,nan,301183.8800022602,301183.8800022602,-7.47133e-05,301183.8419659138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343957,301183.5707592011,nan,nan,nan,nan,88987,301183.8800022602,nan,nan
