index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13000,nan,nan,nan,nan,nan,nan,nan,nan,44013.554054260254,44013.554054260254,-1.531e-07,44013.5149435997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093761e-08,44013.2448112011,nan,nan,nan,nan,12997,44013.554054260254,nan,nan
13001,nan,nan,nan,nan,nan,nan,nan,nan,44016.93544340134,44016.93544340134,-1.518e-07,44016.89743757248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546309e-08,44016.62620034218,nan,nan,nan,nan,12998,44016.93544340134,nan,nan
13002,nan,nan,nan,nan,nan,nan,nan,nan,44020.3221745491,44020.3221745491,-1.432e-07,44020.283328056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301168e-08,44020.01206197739,nan,nan,nan,nan,12999,44020.321305036545,nan,nan
13003,nan,nan,nan,nan,nan,nan,nan,nan,44023.70623397827,44023.70623397827,-1.541e-07,44023.667169332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388981e-08,44023.39599885941,nan,nan,nan,nan,13000,44023.705241918564,nan,nan
13004,nan,nan,nan,nan,nan,nan,nan,nan,44027.091854572296,44027.091854572296,-1.435e-07,44027.05201673508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209241e-09,44026.78158774376,nan,nan,nan,nan,13001,44027.09083080292,nan,nan
13005,nan,nan,nan,nan,nan,nan,nan,nan,44030.47256731987,44030.47256731987,-1.53e-07,44030.43369317055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167393e-08,44030.16332426071,nan,nan,nan,nan,13002,44030.47256731987,nan,nan
13006,nan,nan,nan,nan,nan,nan,nan,nan,44033.85806488991,44033.85806488991,-1.588e-07,44033.81869649887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.23691e-08,44033.547826194765,nan,nan,nan,nan,13003,44033.85706925392,nan,nan
13007,nan,nan,nan,nan,nan,nan,nan,nan,44037.240963220596,44037.240963220596,-1.438e-07,44037.20209598541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025385e-08,44036.93172016144,nan,nan,nan,nan,13004,44037.240963220596,nan,nan
13008,nan,nan,nan,nan,nan,nan,nan,nan,44040.62705731392,44040.62705731392,-1.484e-07,44040.58704018593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128519e-09,44040.316813611986,nan,nan,nan,nan,13005,44040.62605667114,nan,nan
13009,nan,nan,nan,nan,nan,nan,nan,nan,44044.00489497185,44044.00489497185,-1.48e-07,44043.966856241226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.71896e-08,44043.69565191269,nan,nan,nan,nan,13006,44044.00489497185,nan,nan
13010,nan,nan,nan,nan,nan,nan,nan,nan,44047.392885923386,44047.392885923386,-1.612e-07,44047.353539943695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930484e-08,44047.08364286423,nan,nan,nan,nan,13007,44047.392885923386,nan,nan
13011,nan,nan,nan,nan,nan,nan,nan,nan,44050.77543067932,44050.77543067932,-1.461e-07,44050.73648309708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072491e-08,44050.466187620164,nan,nan,nan,nan,13008,44050.77543067932,nan,nan
13012,nan,nan,nan,nan,nan,nan,nan,nan,44054.16013789177,44054.16013789177,-1.502e-07,44054.12028956413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696548e-08,44053.85089483261,nan,nan,nan,nan,13009,44054.16013789177,nan,nan
13013,nan,nan,nan,nan,nan,nan,nan,nan,44057.54503440857,44057.54503440857,-1.507e-07,44057.505180597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608736e-08,44057.23579134941,nan,nan,nan,nan,13010,44057.54503440857,nan,nan
13014,nan,nan,nan,nan,nan,nan,nan,nan,44060.92904210091,44060.92904210091,-1.406e-07,44060.88967347145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393097e-08,44060.61879911423,nan,nan,nan,nan,13011,44060.928042173386,nan,nan
13015,nan,nan,nan,nan,nan,nan,nan,nan,44064.31390571594,44064.31390571594,-1.443e-07,44064.273997306824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707754e-08,44064.003650808336,nan,nan,nan,nan,13012,44064.31289386749,nan,nan
13016,nan,nan,nan,nan,nan,nan,nan,nan,44067.696992874146,44067.696992874146,-1.544e-07,44067.65784907341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462613e-08,44067.38673820496,nan,nan,nan,nan,13013,44067.695981264114,nan,nan
13017,nan,nan,nan,nan,nan,nan,nan,nan,44071.08226561546,44071.08226561546,-1.486e-07,44071.04380631447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217473e-08,44070.77302255631,nan,nan,nan,nan,13014,44071.08226561546,nan,nan
13018,nan,nan,nan,nan,nan,nan,nan,nan,44074.466448545456,44074.466448545456,-1.442e-07,44074.42700076103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595249e-08,44074.1572054863,nan,nan,nan,nan,13015,44074.466448545456,nan,nan
13019,nan,nan,nan,nan,nan,nan,nan,nan,44077.8503806591,44077.8503806591,-1.447e-07,44077.81144833565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585183e-08,44077.54113759995,nan,nan,nan,nan,13016,44077.8503806591,nan,nan
13020,nan,nan,nan,nan,nan,nan,nan,nan,44081.232870578766,44081.232870578766,-1.512e-07,44081.194293260574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649445e-08,44080.92362751961,nan,nan,nan,nan,13017,44081.232870578766,nan,nan
13021,nan,nan,nan,nan,nan,nan,nan,nan,44084.62003493309,44084.62003493309,-1.522e-07,44084.58044719696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550424e-08,44084.309767866136,nan,nan,nan,nan,13018,44084.61901092529,nan,nan
13022,nan,nan,nan,nan,nan,nan,nan,nan,44088.00409269333,44088.00409269333,-1.549e-07,44087.96481537819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345992e-09,44087.69384994507,nan,nan,nan,nan,13019,44088.00309300423,nan,nan
13023,nan,nan,nan,nan,nan,nan,nan,nan,44091.384284973145,44091.384284973145,-1.535e-07,44091.34624505043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578094e-08,44091.07504191399,nan,nan,nan,nan,13020,44091.384284973145,nan,nan
13024,nan,nan,nan,nan,nan,nan,nan,nan,44094.77127623558,44094.77127623558,-1.463e-07,44094.73190188408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420765e-08,44094.46100344658,nan,nan,nan,nan,13021,44094.77024650574,nan,nan
13025,nan,nan,nan,nan,nan,nan,nan,nan,44098.15423679352,44098.15423679352,-1.572e-07,44098.11538720131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82095e-08,44097.84499373436,nan,nan,nan,nan,13022,44098.15423679352,nan,nan
13026,nan,nan,nan,nan,nan,nan,nan,nan,44101.53924155235,44101.53924155235,-1.564e-07,44101.49946308136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773155e-08,44101.228986883165,nan,nan,nan,nan,13023,44101.53822994232,nan,nan
13027,nan,nan,nan,nan,nan,nan,nan,nan,44104.918964385986,44104.918964385986,-1.596e-07,44104.87992453575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047797e-09,44104.60972132683,nan,nan,nan,nan,13024,44104.918964385986,nan,nan
13028,nan,nan,nan,nan,nan,nan,nan,nan,44108.30498814583,44108.30498814583,-1.545e-07,44108.2659239769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757834e-08,44107.994767808916,nan,nan,nan,nan,13025,44108.30401086807,nan,nan
13029,nan,nan,nan,nan,nan,nan,nan,nan,44111.68887209892,44111.68887209892,-1.467e-07,44111.64875483513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355364e-08,44111.37862887383,nan,nan,nan,nan,13026,44111.68787193298,nan,nan
13030,nan,nan,nan,nan,nan,nan,nan,nan,44115.07240200043,44115.07240200043,-1.512e-07,44115.03299617767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822093e-09,44114.76315894127,nan,nan,nan,nan,13027,44115.07240200043,nan,nan
13031,nan,nan,nan,nan,nan,nan,nan,nan,44118.456426143646,44118.456426143646,-1.517e-07,44118.41735839844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029501e-08,44118.14718308449,nan,nan,nan,nan,13028,44118.456426143646,nan,nan
13032,nan,nan,nan,nan,nan,nan,nan,nan,44121.84116315842,44121.84116315842,-1.441e-07,44121.80193018913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.457358e-08,44121.53192009926,nan,nan,nan,nan,13029,44121.84116315842,nan,nan
13033,nan,nan,nan,nan,nan,nan,nan,nan,44125.225096702576,44125.225096702576,-1.427e-07,44125.185948848724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886353e-09,44124.91585364342,nan,nan,nan,nan,13030,44125.225096702576,nan,nan
13034,nan,nan,nan,nan,nan,nan,nan,nan,44128.607157468796,44128.607157468796,-1.507e-07,44128.56805610657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366569e-08,44128.29791440964,nan,nan,nan,nan,13031,44128.607157468796,nan,nan
13035,nan,nan,nan,nan,nan,nan,nan,nan,44131.99316716194,44131.99316716194,-1.542e-07,44131.954184770584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412534e-08,44131.683924102785,nan,nan,nan,nan,13032,44131.99316716194,nan,nan
13036,nan,nan,nan,nan,nan,nan,nan,nan,44135.376470565796,44135.376470565796,-1.527e-07,44135.33706188202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579925e-09,44135.06622710228,nan,nan,nan,nan,13033,44135.37547016144,nan,nan
13037,nan,nan,nan,nan,nan,nan,nan,nan,44138.76195979118,44138.76195979118,-1.57e-07,44138.72303891182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631147e-08,44138.45271673203,nan,nan,nan,nan,13034,44138.76195979118,nan,nan
13038,nan,nan,nan,nan,nan,nan,nan,nan,44142.14338469505,44142.14338469505,-1.5e-07,44142.10406589508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175624e-08,44141.83313956261,nan,nan,nan,nan,13035,44142.142382621765,nan,nan
13039,nan,nan,nan,nan,nan,nan,nan,nan,44145.528101444244,44145.528101444244,-1.413e-07,44145.488961458206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922252e-08,44145.21885838509,nan,nan,nan,nan,13036,44145.528101444244,nan,nan
