index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33000,nan,nan,nan,nan,nan,nan,nan,nan,111675.75268554688,111675.75268554688,-1.58862e-05,111672.33001112938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298717,111672.05979290008,nan,nan,nan,nan,32989,111672.36903595924,nan,nan
33001,nan,nan,nan,nan,nan,nan,nan,nan,111679.13507938385,111679.13507938385,-1.59735e-05,111675.71260929108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299664,111675.44244279861,nan,nan,nan,nan,32990,111675.75168585777,nan,nan
33002,nan,nan,nan,nan,nan,nan,nan,nan,111682.52076983452,111682.52076983452,-1.60426e-05,111679.09642601013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298444,111678.82583632469,nan,nan,nan,nan,32991,111679.13507938385,nan,nan
33003,nan,nan,nan,nan,nan,nan,nan,nan,111685.90481090546,111685.90481090546,-1.61183e-05,111682.48133945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298895,111682.21051325797,nan,nan,nan,nan,32992,111682.51975631714,nan,nan
33004,nan,nan,nan,nan,nan,nan,nan,nan,111689.28787779808,111689.28787779808,-1.61927e-05,111685.86396169662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298708,111685.59456624984,nan,nan,nan,nan,32993,111685.903809309,nan,nan
33005,nan,nan,nan,nan,nan,nan,nan,nan,111692.67249155045,111692.67249155045,-1.6256e-05,111689.24850392342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299935,111688.97759952545,nan,nan,nan,nan,32994,111689.28684258461,nan,nan
33006,nan,nan,nan,nan,nan,nan,nan,nan,111696.05477666855,111696.05477666855,-1.63321e-05,111692.6334028244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300778,111692.36324849128,nan,nan,nan,nan,32995,111692.67249155045,nan,nan
33007,nan,nan,nan,nan,nan,nan,nan,nan,111699.44049572945,111699.44049572945,-1.63982e-05,111696.0162320137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299496,111695.74553360938,nan,nan,nan,nan,32996,111696.05477666855,nan,nan
33008,nan,nan,nan,nan,nan,nan,nan,nan,111702.82067990303,111702.82067990303,-1.64656e-05,111699.40137839317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298497,111699.13023819923,nan,nan,nan,nan,32997,111699.44049572945,nan,nan
33009,nan,nan,nan,nan,nan,nan,nan,nan,111706.20605421066,111706.20605421066,-1.65377e-05,111702.78160881996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297321,111702.5104388237,nan,nan,nan,nan,32998,111702.81968188286,nan,nan
33010,nan,nan,nan,nan,nan,nan,nan,nan,111709.59000086784,111709.59000086784,-1.6608e-05,111706.16682481766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298532,111705.8968111515,nan,nan,nan,nan,32999,111706.20605421066,nan,nan
33011,nan,nan,nan,nan,nan,nan,nan,nan,111712.97324323654,111712.97324323654,-1.66825e-05,111709.55044603348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298523,111709.27976431846,nan,nan,nan,nan,33000,111709.58900737762,nan,nan
33012,nan,nan,nan,nan,nan,nan,nan,nan,111716.35490894318,111716.35490894318,-1.67384e-05,111712.93350982666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297867,111712.66300454139,nan,nan,nan,nan,33001,111712.97224760056,nan,nan
33013,nan,nan,nan,nan,nan,nan,nan,nan,111719.74027132988,111719.74027132988,-1.68066e-05,111716.3154809475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299762,111716.04566588401,nan,nan,nan,nan,33002,111716.35490894318,nan,nan
33014,nan,nan,nan,nan,nan,nan,nan,nan,111723.12415933609,111723.12415933609,-1.68628e-05,111719.70082449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299151,111719.43102827072,nan,nan,nan,nan,33003,111719.74027132988,nan,nan
33015,nan,nan,nan,nan,nan,nan,nan,nan,111726.5033800602,111726.5033800602,-1.69276e-05,111723.08381342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299454,111722.81391849517,nan,nan,nan,nan,33004,111723.12316155434,nan,nan
33016,nan,nan,nan,nan,nan,nan,nan,nan,111729.89067029953,111729.89067029953,-1.69913e-05,111726.46533894539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298014,111726.19413700103,nan,nan,nan,nan,33005,111726.5033800602,nan,nan
33017,nan,nan,nan,nan,nan,nan,nan,nan,111733.27471733093,111733.27471733093,-1.70588e-05,111729.85089349747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299698,111729.58142724037,nan,nan,nan,nan,33006,111729.89067029953,nan,nan
33018,nan,nan,nan,nan,nan,nan,nan,nan,111736.65562391281,111736.65562391281,-1.71168e-05,111733.23575019836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298663,111732.96547427177,nan,nan,nan,nan,33007,111733.27471733093,nan,nan
33019,nan,nan,nan,nan,nan,nan,nan,nan,111740.03961205482,111740.03961205482,-1.71694e-05,111736.61653637886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300014,111736.34638085365,nan,nan,nan,nan,33008,111736.65562391281,nan,nan
33020,nan,nan,nan,nan,nan,nan,nan,nan,111743.42601037025,111743.42601037025,-1.72345e-05,111740.00060677528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299245,111739.73036899566,nan,nan,nan,nan,33009,111740.03961205482,nan,nan
33021,nan,nan,nan,nan,nan,nan,nan,nan,111746.80764079094,111746.80764079094,-1.72876e-05,111743.38677549362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299153,111743.11580314636,nan,nan,nan,nan,33010,111743.42504620552,nan,nan
33022,nan,nan,nan,nan,nan,nan,nan,nan,111750.19197773933,111750.19197773933,-1.73471e-05,111746.76863217354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299879,111746.49736943244,nan,nan,nan,nan,33011,111746.80661249161,nan,nan
33023,nan,nan,nan,nan,nan,nan,nan,nan,111753.57593917847,111753.57593917847,-1.74134e-05,111750.15234136581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299118,111749.88273468017,nan,nan,nan,nan,33012,111750.19197773933,nan,nan
33024,nan,nan,nan,nan,nan,nan,nan,nan,111756.95919418335,111756.95919418335,-1.74582e-05,111753.53609442711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299963,111753.26569523811,nan,nan,nan,nan,33013,111753.57493829727,nan,nan
33025,nan,nan,nan,nan,nan,nan,nan,nan,111760.34300708771,111760.34300708771,-1.7515e-05,111756.92035222054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299753,111756.64995112419,nan,nan,nan,nan,33014,111756.95919418335,nan,nan
33026,nan,nan,nan,nan,nan,nan,nan,nan,111763.72721862793,111763.72721862793,-1.75673e-05,111760.30312132835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298051,111760.03273215293,nan,nan,nan,nan,33015,111760.3419752121,nan,nan
33027,nan,nan,nan,nan,nan,nan,nan,nan,111767.11194038391,111767.11194038391,-1.76307e-05,111763.68770241737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301131,111763.41693820953,nan,nan,nan,nan,33016,111763.72618126869,nan,nan
33028,nan,nan,nan,nan,nan,nan,nan,nan,111770.49247598648,111770.49247598648,-1.76762e-05,111767.07288312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299352,111766.80269732475,nan,nan,nan,nan,33017,111767.11194038391,nan,nan
33029,nan,nan,nan,nan,nan,nan,nan,nan,111773.87627625465,111773.87627625465,-1.77364e-05,111770.45446681976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299477,111770.18323292732,nan,nan,nan,nan,33018,111770.49247598648,nan,nan
33030,nan,nan,nan,nan,nan,nan,nan,nan,111777.2585914135,111777.2585914135,-1.77755e-05,111773.83693170547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00053008,111773.56703319549,nan,nan,nan,nan,33019,111773.87627625465,nan,nan
33031,nan,nan,nan,nan,nan,nan,nan,nan,111780.64519548416,111780.64519548416,-1.78427e-05,111777.22058153152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299524,111776.94934835433,nan,nan,nan,nan,33020,111777.2585914135,nan,nan
33032,nan,nan,nan,nan,nan,nan,nan,nan,111784.02470350266,111784.02470350266,-1.78831e-05,111780.6051440239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298441,111780.335952425,nan,nan,nan,nan,33021,111780.64519548416,nan,nan
33033,nan,nan,nan,nan,nan,nan,nan,nan,111787.4069852829,111787.4069852829,-1.79429e-05,111783.98663282394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298969,111783.71546044349,nan,nan,nan,nan,33022,111784.02470350266,nan,nan
33034,nan,nan,nan,nan,nan,nan,nan,nan,111790.79398536682,111790.79398536682,-1.79907e-05,111787.36894416809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299535,111787.09774222373,nan,nan,nan,nan,33023,111787.4069852829,nan,nan
33035,nan,nan,nan,nan,nan,nan,nan,nan,111794.17737674713,111794.17737674713,-1.80442e-05,111790.75488877296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299391,111790.48474230766,nan,nan,nan,nan,33024,111790.79398536682,nan,nan
33036,nan,nan,nan,nan,nan,nan,nan,nan,111797.56118154526,111797.56118154526,-1.80806e-05,111794.13798928261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299614,111793.86711587905,nan,nan,nan,nan,33025,111794.17635893822,nan,nan
33037,nan,nan,nan,nan,nan,nan,nan,nan,111800.94444942474,111800.94444942474,-1.81396e-05,111797.52195262909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299836,111797.2519384861,nan,nan,nan,nan,33026,111797.56118154526,nan,nan
33038,nan,nan,nan,nan,nan,nan,nan,nan,111804.32885837555,111804.32885837555,-1.81888e-05,111800.90426445007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299352,111800.63420548438,nan,nan,nan,nan,33027,111800.94344854355,nan,nan
33039,nan,nan,nan,nan,nan,nan,nan,nan,111807.7105896473,111807.7105896473,-1.82364e-05,111804.28998470306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298861,111804.01961531639,nan,nan,nan,nan,33028,111804.32885837555,nan,nan
33040,nan,nan,nan,nan,nan,nan,nan,nan,111811.09651231766,111811.09651231766,-1.82817e-05,111807.67254900932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301473,111807.40134658813,nan,nan,nan,nan,33029,111807.7105896473,nan,nan
33041,nan,nan,nan,nan,nan,nan,nan,nan,111814.47956609726,111814.47956609726,-1.8321e-05,111811.05642437935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299551,111810.78626694679,nan,nan,nan,nan,33030,111811.09551000595,nan,nan
33042,nan,nan,nan,nan,nan,nan,nan,nan,111817.8626601696,111817.8626601696,-1.83622e-05,111814.44022274017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299103,111814.16932430267,nan,nan,nan,nan,33031,111814.47856736183,nan,nan
33043,nan,nan,nan,nan,nan,nan,nan,nan,111821.24664354324,111821.24664354324,-1.84209e-05,111817.82423067093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052991,111817.55341711044,nan,nan,nan,nan,33032,111817.8626601696,nan,nan
33044,nan,nan,nan,nan,nan,nan,nan,nan,111824.62986540794,111824.62986540794,-1.84609e-05,111821.20699357986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530053,111820.93639841079,nan,nan,nan,nan,33033,111821.24564146996,nan,nan
33045,nan,nan,nan,nan,nan,nan,nan,nan,111828.01359534264,111828.01359534264,-1.84993e-05,111824.5909576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300337,111824.32062234878,nan,nan,nan,nan,33034,111824.62986540794,nan,nan
33046,nan,nan,nan,nan,nan,nan,nan,nan,111831.39843940735,111831.39843940735,-1.85509e-05,111827.97517728806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298206,111827.70435228347,nan,nan,nan,nan,33035,111828.01359534264,nan,nan
33047,nan,nan,nan,nan,nan,nan,nan,nan,111834.77998805046,111834.77998805046,-1.85942e-05,111831.35938692093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299045,111831.08823194503,nan,nan,nan,nan,33036,111831.3974750042,nan,nan
33048,nan,nan,nan,nan,nan,nan,nan,nan,111838.16509723663,111838.16509723663,-1.86321e-05,111834.74114704132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299553,111834.4707449913,nan,nan,nan,nan,33037,111834.77998805046,nan,nan
33049,nan,nan,nan,nan,nan,nan,nan,nan,111841.54855775833,111841.54855775833,-1.86822e-05,111838.12616801262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530059,111837.85585417747,nan,nan,nan,nan,33038,111838.16509723663,nan,nan
33050,nan,nan,nan,nan,nan,nan,nan,nan,111844.92877459526,111844.92877459526,-1.87179e-05,111841.5093767643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298981,111841.2382911682,nan,nan,nan,nan,33039,111841.54753422737,nan,nan
33051,nan,nan,nan,nan,nan,nan,nan,nan,111848.31228113174,111848.31228113174,-1.87588e-05,111844.89073443413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299257,111844.6195315361,nan,nan,nan,nan,33040,111844.92877459526,nan,nan
33052,nan,nan,nan,nan,nan,nan,nan,nan,111851.69954705238,111851.69954705238,-1.8803e-05,111848.27323150635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298356,111848.00303807258,nan,nan,nan,nan,33041,111848.31228113174,nan,nan
33053,nan,nan,nan,nan,nan,nan,nan,nan,111855.0808365345,111855.0808365345,-1.88405e-05,111851.65979456902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300129,111851.39030399322,nan,nan,nan,nan,33042,111851.69954705238,nan,nan
33054,nan,nan,nan,nan,nan,nan,nan,nan,111858.46533846855,111858.46533846855,-1.88798e-05,111855.04233884811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300251,111854.77159347534,nan,nan,nan,nan,33043,111855.0808365345,nan,nan
33055,nan,nan,nan,nan,nan,nan,nan,nan,111861.84782648087,111861.84782648087,-1.89186e-05,111858.42633748055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298983,111858.15609540939,nan,nan,nan,nan,33044,111858.46533846855,nan,nan
33056,nan,nan,nan,nan,nan,nan,nan,nan,111865.23280310631,111865.23280310631,-1.89571e-05,111861.80797672272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298611,111861.53758206367,nan,nan,nan,nan,33045,111861.84682512283,nan,nan
33057,nan,nan,nan,nan,nan,nan,nan,nan,111868.61778473854,111868.61778473854,-1.90045e-05,111865.1933684349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529859,111864.92253627777,nan,nan,nan,nan,33046,111865.23177933693,nan,nan
33058,nan,nan,nan,nan,nan,nan,nan,nan,111871.99982213974,111871.99982213974,-1.90423e-05,111868.57880282402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301352,111868.30854167938,nan,nan,nan,nan,33047,111868.61778473854,nan,nan
33059,nan,nan,nan,nan,nan,nan,nan,nan,111875.3824429512,111875.3824429512,-1.90756e-05,111871.95993590355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299102,111871.68954672813,nan,nan,nan,nan,33048,111871.99878978729,nan,nan
33060,nan,nan,nan,nan,nan,nan,nan,nan,111878.76761031151,111878.76761031151,-1.91243e-05,111875.34337878227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299704,111875.07215085029,nan,nan,nan,nan,33049,111875.38139390945,nan,nan
33061,nan,nan,nan,nan,nan,nan,nan,nan,111882.15088534355,111882.15088534355,-1.91524e-05,111878.72837805748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529963,111878.45836725234,nan,nan,nan,nan,33050,111878.76761031151,nan,nan
33062,nan,nan,nan,nan,nan,nan,nan,nan,111885.53414082527,111885.53414082527,-1.91922e-05,111882.11103105545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298461,111881.84063591957,nan,nan,nan,nan,33051,111882.14987897873,nan,nan
33063,nan,nan,nan,nan,nan,nan,nan,nan,111888.91813468933,111888.91813468933,-1.92345e-05,111885.49470686913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297774,111885.22389950752,nan,nan,nan,nan,33052,111885.53314256668,nan,nan
33064,nan,nan,nan,nan,nan,nan,nan,nan,111892.30314445496,111892.30314445496,-1.92678e-05,111888.87930202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529977,111888.60889163017,nan,nan,nan,nan,33053,111888.91813468933,nan,nan
33065,nan,nan,nan,nan,nan,nan,nan,nan,111895.6890206337,111895.6890206337,-1.92998e-05,111892.26450920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298886,111891.99390139579,nan,nan,nan,nan,33054,111892.30314445496,nan,nan
33066,nan,nan,nan,nan,nan,nan,nan,nan,111899.07235097885,111899.07235097885,-1.93418e-05,111895.64961218834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529869,111895.37877669334,nan,nan,nan,nan,33055,111895.6880197525,nan,nan
