index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73000,nan,nan,nan,nan,nan,nan,nan,nan,246991.14926624298,246991.14926624298,-9.32059e-05,246987.72665381432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216108,246987.45646014213,nan,nan,nan,nan,72977,246987.7657032013,nan,nan
73001,nan,nan,nan,nan,nan,nan,nan,nan,246994.53442263603,246994.53442263603,-9.32108e-05,246991.1103425026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217422,246990.84002318382,nan,nan,nan,nan,72978,246991.14926624298,nan,nan
73002,nan,nan,nan,nan,nan,nan,nan,nan,246997.91785168648,246997.91785168648,-9.32051e-05,246994.49498343468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215336,246994.22517957687,nan,nan,nan,nan,72979,246994.53442263603,nan,nan
73003,nan,nan,nan,nan,nan,nan,nan,nan,247001.30170941353,247001.30170941353,-9.32106e-05,246997.87871193886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214157,246997.60760011672,nan,nan,nan,nan,72980,246997.9168431759,nan,nan
73004,nan,nan,nan,nan,nan,nan,nan,nan,247004.68517255783,247004.68517255783,-9.32104e-05,247001.26266741753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216589,247000.99246635436,nan,nan,nan,nan,72981,247001.30170941353,nan,nan
73005,nan,nan,nan,nan,nan,nan,nan,nan,247008.06778264046,247008.06778264046,-9.32107e-05,247004.6457669735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721701,247004.3749341011,nan,nan,nan,nan,72982,247004.68417716026,nan,nan
73006,nan,nan,nan,nan,nan,nan,nan,nan,247011.44976568222,247011.44976568222,-9.32098e-05,247008.02870988846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721628,247007.7585395813,nan,nan,nan,nan,72983,247008.06778264046,nan,nan
73007,nan,nan,nan,nan,nan,nan,nan,nan,247014.83416867256,247014.83416867256,-9.32116e-05,247011.41075849533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216278,247011.14052262306,nan,nan,nan,nan,72984,247011.44976568222,nan,nan
73008,nan,nan,nan,nan,nan,nan,nan,nan,247018.21883106232,247018.21883106232,-9.32139e-05,247014.79461956024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215676,247014.52396907806,nan,nan,nan,nan,72985,247014.83321213722,nan,nan
73009,nan,nan,nan,nan,nan,nan,nan,nan,247021.6008951664,247021.6008951664,-9.32181e-05,247018.17896270752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215219,247017.90958800315,nan,nan,nan,nan,72986,247018.21883106232,nan,nan
73010,nan,nan,nan,nan,nan,nan,nan,nan,247024.98410367966,247024.98410367966,-9.32204e-05,247021.56172394753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216021,247021.29165210723,nan,nan,nan,nan,72987,247021.6008951664,nan,nan
73011,nan,nan,nan,nan,nan,nan,nan,nan,247028.36449456215,247028.36449456215,-9.32084e-05,247024.94469809532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215811,247024.6738957405,nan,nan,nan,nan,72988,247024.98410367966,nan,nan
73012,nan,nan,nan,nan,nan,nan,nan,nan,247031.74937343597,247031.74937343597,-9.32126e-05,247028.32645225525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214706,247028.05525150298,nan,nan,nan,nan,72989,247028.36449456215,nan,nan
