index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51000,nan,nan,nan,nan,nan,nan,nan,nan,172564.5360686779,172564.5360686779,-3.78888e-05,172561.1163213253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151187,172560.84620347022,nan,nan,nan,nan,50983,172561.1554465294,nan,nan
51001,nan,nan,nan,nan,nan,nan,nan,nan,172567.91737747192,172567.91737747192,-3.79907e-05,172564.49799752235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149838,172564.22682561874,nan,nan,nan,nan,50984,172564.5360686779,nan,nan
51002,nan,nan,nan,nan,nan,nan,nan,nan,172571.30470395088,172571.30470395088,-3.80884e-05,172567.8793234825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149747,172567.60813441276,nan,nan,nan,nan,50985,172567.91737747192,nan,nan
51003,nan,nan,nan,nan,nan,nan,nan,nan,172574.68888902664,172574.68888902664,-3.81943e-05,172571.2653529644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151167,172570.99442663192,nan,nan,nan,nan,50986,172571.3036696911,nan,nan
51004,nan,nan,nan,nan,nan,nan,nan,nan,172578.0718832016,172578.0718832016,-3.82892e-05,172574.65002655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149157,172574.37964596748,nan,nan,nan,nan,50987,172574.68888902664,nan,nan
51005,nan,nan,nan,nan,nan,nan,nan,nan,172581.4543554783,172581.4543554783,-3.83806e-05,172578.03301620483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150063,172577.76264014243,nan,nan,nan,nan,50988,172578.0718832016,nan,nan
51006,nan,nan,nan,nan,nan,nan,nan,nan,172584.84021282196,172584.84021282196,-3.84708e-05,172581.41517281532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148752,172581.14511241912,nan,nan,nan,nan,50989,172581.4543554783,nan,nan
51007,nan,nan,nan,nan,nan,nan,nan,nan,172588.22363233566,172588.22363233566,-3.85637e-05,172584.80142259598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150277,172584.5309697628,nan,nan,nan,nan,50990,172584.84021282196,nan,nan
51008,nan,nan,nan,nan,nan,nan,nan,nan,172591.60884332657,172591.60884332657,-3.86525e-05,172588.1845793724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149102,172587.91338887214,nan,nan,nan,nan,50991,172588.2226319313,nan,nan
51009,nan,nan,nan,nan,nan,nan,nan,nan,172594.9939274788,172594.9939274788,-3.87549e-05,172591.5694744587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150061,172591.2996002674,nan,nan,nan,nan,50992,172591.60884332657,nan,nan
