index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92000,nan,nan,nan,nan,nan,nan,nan,nan,311291.4147706032,311291.4147706032,-7.3975e-05,311291.3767309189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340673,311291.10552754404,nan,nan,nan,nan,91974,311291.4147706032,nan,nan
92001,nan,nan,nan,nan,nan,nan,nan,nan,311294.79621839523,311294.79621839523,-7.39707e-05,311294.7571744919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341531,311294.4859732628,nan,nan,nan,nan,91975,311294.79521632195,nan,nan
92002,nan,nan,nan,nan,nan,nan,nan,nan,311298.1774458885,311298.1774458885,-7.39773e-05,311298.1394364834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340241,311297.8682028294,nan,nan,nan,nan,91976,311298.1774458885,nan,nan
92003,nan,nan,nan,nan,nan,nan,nan,nan,311301.55959773064,311301.55959773064,-7.39821e-05,311301.52155828476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733992,311301.2503546715,nan,nan,nan,nan,91977,311301.55959773064,nan,nan
92004,nan,nan,nan,nan,nan,nan,nan,nan,311304.9404613972,311304.9404613972,-7.39763e-05,311304.90239548683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340516,311304.63121833804,nan,nan,nan,nan,91978,311304.9404613972,nan,nan
92005,nan,nan,nan,nan,nan,nan,nan,nan,311308.32342123985,311308.32342123985,-7.39735e-05,311308.28538155556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339476,311308.0141781807,nan,nan,nan,nan,91979,311308.32342123985,nan,nan
92006,nan,nan,nan,nan,nan,nan,nan,nan,311311.7055199146,311311.7055199146,-7.39746e-05,311311.66652083397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338687,311311.3953107834,nan,nan,nan,nan,91980,311311.70455384254,nan,nan
92007,nan,nan,nan,nan,nan,nan,nan,nan,311315.08726263046,311315.08726263046,-7.3981e-05,311315.0482187271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340402,311314.77701749804,nan,nan,nan,nan,91981,311315.0862605572,nan,nan
92008,nan,nan,nan,nan,nan,nan,nan,nan,311318.4692862034,311318.4692862034,-7.39768e-05,311318.4302473068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340762,311318.1590425015,nan,nan,nan,nan,91982,311318.4682855606,nan,nan
92009,nan,nan,nan,nan,nan,nan,nan,nan,311321.8523821831,311321.8523821831,-7.39779e-05,311321.81337046623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340201,311321.54216780665,nan,nan,nan,nan,91983,311321.8514108658,nan,nan
