index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35000,nan,nan,nan,nan,nan,nan,nan,nan,118442.77698636055,118442.77698636055,-2.69568e-05,118439.35475254059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298776,118439.08398594856,nan,nan,nan,nan,34989,118439.39322900772,nan,nan
35001,nan,nan,nan,nan,nan,nan,nan,nan,118446.15985560417,118446.15985560417,-2.69632e-05,118442.73797988892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299092,118442.46674456596,nan,nan,nan,nan,34990,118442.77598762512,nan,nan
35002,nan,nan,nan,nan,nan,nan,nan,nan,118449.54256010056,118449.54256010056,-2.69633e-05,118446.12181472778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299535,118445.85061254501,nan,nan,nan,nan,34991,118446.15985560417,nan,nan
35003,nan,nan,nan,nan,nan,nan,nan,nan,118452.92349267006,118452.92349267006,-2.6965e-05,118449.50375247002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052986,118449.23230614662,nan,nan,nan,nan,34992,118449.54154920578,nan,nan
35004,nan,nan,nan,nan,nan,nan,nan,nan,118456.30614757538,118456.30614757538,-2.69596e-05,118452.88489127159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298013,118452.61320676803,nan,nan,nan,nan,34993,118452.9224498272,nan,nan
35005,nan,nan,nan,nan,nan,nan,nan,nan,118459.6891219616,118459.6891219616,-2.69561e-05,118456.26709294319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300926,118455.99588980674,nan,nan,nan,nan,34994,118456.3051328659,nan,nan
35006,nan,nan,nan,nan,nan,nan,nan,nan,118463.07337784767,118463.07337784767,-2.69657e-05,118459.65107178688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300059,118459.37987890243,nan,nan,nan,nan,34995,118459.6891219616,nan,nan
35007,nan,nan,nan,nan,nan,nan,nan,nan,118466.45473051071,118466.45473051071,-2.6951e-05,118463.03433561325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301613,118462.76413478851,nan,nan,nan,nan,34996,118463.07337784767,nan,nan
35008,nan,nan,nan,nan,nan,nan,nan,nan,118469.83925819397,118469.83925819397,-2.69595e-05,118466.41568994522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299187,118466.14449014663,nan,nan,nan,nan,34997,118466.4537332058,nan,nan
35009,nan,nan,nan,nan,nan,nan,nan,nan,118473.21939373016,118473.21939373016,-2.69608e-05,118469.80021691322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299337,118469.52901711463,nan,nan,nan,nan,34998,118469.8382601738,nan,nan
35010,nan,nan,nan,nan,nan,nan,nan,nan,118476.59909009933,118476.59909009933,-2.69548e-05,118473.18035411835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300088,118472.90918126106,nan,nan,nan,nan,34999,118473.21842432022,nan,nan
35011,nan,nan,nan,nan,nan,nan,nan,nan,118479.98440027237,118479.98440027237,-2.69586e-05,118476.56036782265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299408,118476.28984704017,nan,nan,nan,nan,35000,118476.59909009933,nan,nan
35012,nan,nan,nan,nan,nan,nan,nan,nan,118483.36950731277,118483.36950731277,-2.69633e-05,118479.94536066055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300158,118479.67415776252,nan,nan,nan,nan,35001,118479.98340082169,nan,nan
35013,nan,nan,nan,nan,nan,nan,nan,nan,118486.75088405609,118486.75088405609,-2.69599e-05,118483.33042240143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300863,118483.06026425361,nan,nan,nan,nan,35002,118483.36950731277,nan,nan
35014,nan,nan,nan,nan,nan,nan,nan,nan,118490.13483142853,118490.13483142853,-2.69615e-05,118486.71284389496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300535,118486.44164099693,nan,nan,nan,nan,35003,118486.75088405609,nan,nan
35015,nan,nan,nan,nan,nan,nan,nan,nan,118493.52170014381,118493.52170014381,-2.69614e-05,118490.09680843353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299863,118489.82558836936,nan,nan,nan,nan,35004,118490.13483142853,nan,nan
35016,nan,nan,nan,nan,nan,nan,nan,nan,118496.90453243256,118496.90453243256,-2.69599e-05,118493.48269200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300032,118493.21148719787,nan,nan,nan,nan,35005,118493.52073025703,nan,nan
35017,nan,nan,nan,nan,nan,nan,nan,nan,118500.28614497185,118500.28614497185,-2.69609e-05,118496.8654923439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300658,118496.59428968429,nan,nan,nan,nan,35006,118496.90353274345,nan,nan
35018,nan,nan,nan,nan,nan,nan,nan,nan,118503.67129635811,118503.67129635811,-2.6953e-05,118500.24810481071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299808,118499.97690191268,nan,nan,nan,nan,35007,118500.28614497185,nan,nan
35019,nan,nan,nan,nan,nan,nan,nan,nan,118507.05156755447,118507.05156755447,-2.6957e-05,118503.63325572014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300394,118503.36205329894,nan,nan,nan,nan,35008,118503.67129635811,nan,nan
35020,nan,nan,nan,nan,nan,nan,nan,nan,118510.43119454384,118510.43119454384,-2.69552e-05,118507.01254415512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052994,118506.74130978584,nan,nan,nan,nan,35009,118507.050552845,nan,nan
35021,nan,nan,nan,nan,nan,nan,nan,nan,118513.8141682148,118513.8141682148,-2.69745e-05,118510.39315342903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529913,118510.12195148467,nan,nan,nan,nan,35010,118510.43119454384,nan,nan
35022,nan,nan,nan,nan,nan,nan,nan,nan,118517.19791412354,118517.19791412354,-2.69628e-05,118513.77518105507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301634,118513.50392308235,nan,nan,nan,nan,35011,118513.81316614151,nan,nan
35023,nan,nan,nan,nan,nan,nan,nan,nan,118520.57871460915,118520.57871460915,-2.69529e-05,118517.15899181366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301019,118516.88867106437,nan,nan,nan,nan,35012,118517.19791412354,nan,nan
35024,nan,nan,nan,nan,nan,nan,nan,nan,118523.95910048485,118523.95910048485,-2.69639e-05,118520.5393512249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299378,118520.26847019195,nan,nan,nan,nan,35013,118520.57771325111,nan,nan
35025,nan,nan,nan,nan,nan,nan,nan,nan,118527.34013772011,118527.34013772011,-2.69633e-05,118523.92074418068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299366,118523.64985742568,nan,nan,nan,nan,35014,118523.95910048485,nan,nan
35026,nan,nan,nan,nan,nan,nan,nan,nan,118530.72076201439,118530.72076201439,-2.69624e-05,118527.30114197731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300679,118527.03089466094,nan,nan,nan,nan,35015,118527.34013772011,nan,nan
35027,nan,nan,nan,nan,nan,nan,nan,nan,118534.1015534401,118534.1015534401,-2.69511e-05,118530.68272423744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052993,118530.41151895522,nan,nan,nan,nan,35016,118530.72076201439,nan,nan
35028,nan,nan,nan,nan,nan,nan,nan,nan,118537.48452973366,118537.48452973366,-2.69534e-05,118534.0625269413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300879,118533.79231038093,nan,nan,nan,nan,35017,118534.1015534401,nan,nan
35029,nan,nan,nan,nan,nan,nan,nan,nan,118540.86642241478,118540.86642241478,-2.6961e-05,118537.44548916817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529983,118537.17428627014,nan,nan,nan,nan,35018,118537.4835293293,nan,nan
35030,nan,nan,nan,nan,nan,nan,nan,nan,118544.24715518951,118544.24715518951,-2.69482e-05,118540.82738161087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299288,118540.55618062019,nan,nan,nan,nan,35019,118540.86542367935,nan,nan
35031,nan,nan,nan,nan,nan,nan,nan,nan,118547.63291168213,118547.63291168213,-2.6952e-05,118544.20913624763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300342,118543.93791213035,nan,nan,nan,nan,35020,118544.24715518951,nan,nan
35032,nan,nan,nan,nan,nan,nan,nan,nan,118551.01591563225,118551.01591563225,-2.69545e-05,118547.59386873245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299725,118547.32266464233,nan,nan,nan,nan,35021,118547.63190770149,nan,nan
35033,nan,nan,nan,nan,nan,nan,nan,nan,118554.3992087841,118554.3992087841,-2.69464e-05,118550.97784543037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300027,118550.70667257308,nan,nan,nan,nan,35022,118551.01591563225,nan,nan
35034,nan,nan,nan,nan,nan,nan,nan,nan,118557.78269767761,118557.78269767761,-2.69449e-05,118554.36119771004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299643,118554.08996572494,nan,nan,nan,nan,35023,118554.3992087841,nan,nan
35035,nan,nan,nan,nan,nan,nan,nan,nan,118561.16644239426,118561.16644239426,-2.695e-05,118557.74369192123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298934,118557.47245445251,nan,nan,nan,nan,35024,118557.78169751167,nan,nan
35036,nan,nan,nan,nan,nan,nan,nan,nan,118564.54845690727,118564.54845690727,-2.6958e-05,118561.12837147713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300574,118560.85719933509,nan,nan,nan,nan,35025,118561.16644239426,nan,nan
35037,nan,nan,nan,nan,nan,nan,nan,nan,118567.9295732975,118567.9295732975,-2.69511e-05,118564.51041650772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300688,118564.23921384811,nan,nan,nan,nan,35026,118564.54845690727,nan,nan
35038,nan,nan,nan,nan,nan,nan,nan,nan,118571.31065917015,118571.31065917015,-2.69509e-05,118567.89053177834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298937,118567.62033023834,nan,nan,nan,nan,35027,118567.9295732975,nan,nan
35039,nan,nan,nan,nan,nan,nan,nan,nan,118574.69235277176,118574.69235277176,-2.6951e-05,118571.27262115479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298547,118571.00141611099,nan,nan,nan,nan,35028,118571.31065917015,nan,nan
35040,nan,nan,nan,nan,nan,nan,nan,nan,118578.07357931137,118578.07357931137,-2.69585e-05,118574.65431261063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300179,118574.3831097126,nan,nan,nan,nan,35029,118574.69235277176,nan,nan
35041,nan,nan,nan,nan,nan,nan,nan,nan,118581.45371508598,118581.45371508598,-2.69558e-05,118578.03556871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299369,118577.76333632469,nan,nan,nan,nan,35030,118578.07357931137,nan,nan
35042,nan,nan,nan,nan,nan,nan,nan,nan,118584.83998513222,118584.83998513222,-2.69553e-05,118581.41567635536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299771,118581.14447202682,nan,nan,nan,nan,35031,118581.45371508598,nan,nan
35043,nan,nan,nan,nan,nan,nan,nan,nan,118588.22255396843,118588.22255396843,-2.69563e-05,118584.80094504356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300114,118584.53074207305,nan,nan,nan,nan,35032,118584.83998513222,nan,nan
35044,nan,nan,nan,nan,nan,nan,nan,nan,118591.60522413254,118591.60522413254,-2.69519e-05,118588.18451452255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298759,118587.91331090927,nan,nan,nan,nan,35033,118588.22255396843,nan,nan
35045,nan,nan,nan,nan,nan,nan,nan,nan,118594.99013757706,118594.99013757706,-2.69628e-05,118591.5672185421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300534,118591.29598107337,nan,nan,nan,nan,35034,118591.60522413254,nan,nan
35046,nan,nan,nan,nan,nan,nan,nan,nan,118598.37039208412,118598.37039208412,-2.69571e-05,118594.95213127136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298359,118594.6808945179,nan,nan,nan,nan,35035,118594.99013757706,nan,nan
35047,nan,nan,nan,nan,nan,nan,nan,nan,118601.75299954414,118601.75299954414,-2.69511e-05,118598.33238625526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300668,118598.06114902496,nan,nan,nan,nan,35036,118598.37039208412,nan,nan
35048,nan,nan,nan,nan,nan,nan,nan,nan,118605.1331794262,118605.1331794262,-2.69506e-05,118601.71395945549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299672,118601.44275608062,nan,nan,nan,nan,35037,118601.75199913979,nan,nan
35049,nan,nan,nan,nan,nan,nan,nan,nan,118608.51577234268,118608.51577234268,-2.69458e-05,118605.09514188766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529881,118604.82393636703,nan,nan,nan,nan,35038,118605.1331794262,nan,nan
35050,nan,nan,nan,nan,nan,nan,nan,nan,118611.898219347,118611.898219347,-2.69533e-05,118608.4767665863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299735,118608.205529356,nan,nan,nan,nan,35039,118608.51577234268,nan,nan
35051,nan,nan,nan,nan,nan,nan,nan,nan,118615.28116512299,118615.28116512299,-2.69502e-05,118611.85920834541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300256,118611.58797659873,nan,nan,nan,nan,35040,118611.8972196579,nan,nan
35052,nan,nan,nan,nan,nan,nan,nan,nan,118618.66175866127,118618.66175866127,-2.69451e-05,118615.24169683456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298338,118614.97088923454,nan,nan,nan,nan,35041,118615.2801322937,nan,nan
35053,nan,nan,nan,nan,nan,nan,nan,nan,118622.04605793953,118622.04605793953,-2.69524e-05,118618.62371897697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300503,118618.35151543617,nan,nan,nan,nan,35042,118618.66075849533,nan,nan
35054,nan,nan,nan,nan,nan,nan,nan,nan,118625.42442584038,118625.42442584038,-2.69624e-05,118622.0067126751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529999,118621.7358130455,nan,nan,nan,nan,35043,118622.04505610466,nan,nan
35055,nan,nan,nan,nan,nan,nan,nan,nan,118628.80800008774,118628.80800008774,-2.69548e-05,118625.38638806343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299737,118625.11518278121,nan,nan,nan,nan,35044,118625.42442584038,nan,nan
35056,nan,nan,nan,nan,nan,nan,nan,nan,118632.19413518906,118632.19413518906,-2.69514e-05,118628.7689909935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298473,118628.49775876998,nan,nan,nan,nan,35045,118628.80700182915,nan,nan
35057,nan,nan,nan,nan,nan,nan,nan,nan,118635.57900810242,118635.57900810242,-2.69539e-05,118632.1540453434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300434,118631.88489212989,nan,nan,nan,nan,35046,118632.19413518906,nan,nan
35058,nan,nan,nan,nan,nan,nan,nan,nan,118638.95871567726,118638.95871567726,-2.69517e-05,118635.53896832466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300747,118635.26976504325,nan,nan,nan,nan,35047,118635.57900810242,nan,nan
35059,nan,nan,nan,nan,nan,nan,nan,nan,118642.65476536751,118642.65476536751,-2.69467e-05,118638.91966438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301259,118638.64854803085,nan,nan,nan,nan,35048,118638.95779109001,118638.95871567726,118642.65476536751
35060,nan,nan,nan,nan,nan,nan,nan,nan,118645.72535681725,118645.72535681725,-2.69618e-05,118642.30572628975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299959,118642.03455748557,nan,nan,nan,nan,35049,118642.34380054474,nan,nan
35061,nan,nan,nan,nan,nan,nan,nan,nan,118649.10839653015,118649.10839653015,-2.69568e-05,118645.68735098839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300451,118645.41611375808,nan,nan,nan,nan,35050,118645.72535681725,nan,nan
35062,nan,nan,nan,nan,nan,nan,nan,nan,118652.49176692963,118652.49176692963,-2.69534e-05,118649.07035803795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299106,118648.79915347099,nan,nan,nan,nan,35051,118649.10839653015,nan,nan
35063,nan,nan,nan,nan,nan,nan,nan,nan,118655.87293791771,118655.87293791771,-2.69491e-05,118652.45369267464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299023,118652.18252387046,nan,nan,nan,nan,35052,118652.49176692963,nan,nan
35064,nan,nan,nan,nan,nan,nan,nan,nan,118659.25503873825,118659.25503873825,-2.69528e-05,118655.83490109444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299267,118655.56369485855,nan,nan,nan,nan,35053,118655.87293791771,nan,nan
