index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24000,nan,nan,nan,nan,nan,nan,nan,nan,81233.56835365295,81233.56835365295,-1.2629e-05,81230.14653849602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547679e-05,81229.87561264038,nan,nan,nan,nan,23993,81230.18485569954,nan,nan
24001,nan,nan,nan,nan,nan,nan,nan,nan,81236.95174908638,81236.95174908638,-1.26243e-05,81233.52954244614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544479e-05,81233.25911059379,nan,nan,nan,nan,23994,81233.56835365295,nan,nan
24002,nan,nan,nan,nan,nan,nan,nan,nan,81240.33355426788,81240.33355426788,-1.26249e-05,81236.91270780563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536465e-05,81236.64250602722,nan,nan,nan,nan,23995,81236.95174908638,nan,nan
24003,nan,nan,nan,nan,nan,nan,nan,nan,81243.71473193169,81243.71473193169,-1.2632e-05,81240.29412674904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542193e-05,81240.02336182594,nan,nan,nan,nan,23996,81240.3326048851,nan,nan
24004,nan,nan,nan,nan,nan,nan,nan,nan,81247.09671759605,81247.09671759605,-1.26263e-05,81243.6766614914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533432e-05,81243.40548887252,nan,nan,nan,nan,23997,81243.71473193169,nan,nan
24005,nan,nan,nan,nan,nan,nan,nan,nan,81250.48014235497,81250.48014235497,-1.26199e-05,81247.05767965317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553439e-05,81246.78747453689,nan,nan,nan,nan,23998,81247.09671759605,nan,nan
24006,nan,nan,nan,nan,nan,nan,nan,nan,81253.86421990395,81253.86421990395,-1.26188e-05,81250.4407081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543925e-05,81250.169906044,nan,nan,nan,nan,23999,81250.47914910316,nan,nan
24007,nan,nan,nan,nan,nan,nan,nan,nan,81257.24755191803,81257.24755191803,-1.26206e-05,81253.82585787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538961e-05,81253.55497684478,nan,nan,nan,nan,24000,81253.86421990395,nan,nan
24008,nan,nan,nan,nan,nan,nan,nan,nan,81260.62877249718,81260.62877249718,-1.26225e-05,81257.20867800713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549671e-05,81256.93830885887,nan,nan,nan,nan,24001,81257.24755191803,nan,nan
24009,nan,nan,nan,nan,nan,nan,nan,nan,81264.01132321358,81264.01132321358,-1.26316e-05,81260.58972001076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554098e-05,81260.31952943801,nan,nan,nan,nan,24002,81260.62877249718,nan,nan
