index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53000,nan,nan,nan,nan,nan,nan,nan,nan,179331.60120296478,179331.60120296478,-5.23973e-05,179328.17710280418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153027,179327.90690984725,nan,nan,nan,nan,52983,179328.21615290642,nan,nan
53001,nan,nan,nan,nan,nan,nan,nan,nan,179334.98386907578,179334.98386907578,-5.24039e-05,179331.56184482574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153192,179331.29096689224,nan,nan,nan,nan,52984,179331.6002099514,nan,nan
53002,nan,nan,nan,nan,nan,nan,nan,nan,179338.37035107613,179338.37035107613,-5.23968e-05,179334.9448029995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150597,179334.6746260166,nan,nan,nan,nan,52985,179334.98386907578,nan,nan
53003,nan,nan,nan,nan,nan,nan,nan,nan,179341.75166153908,179341.75166153908,-5.24016e-05,179338.33049440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151063,179338.06010808944,nan,nan,nan,nan,52986,179338.3693511486,nan,nan
53004,nan,nan,nan,nan,nan,nan,nan,nan,179345.1337480545,179345.1337480545,-5.23907e-05,179341.7129366398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715222,179341.4424184799,nan,nan,nan,nan,52987,179341.75166153908,nan,nan
53005,nan,nan,nan,nan,nan,nan,nan,nan,179348.51579284668,179348.51579284668,-5.23957e-05,179345.09571290016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715184,179344.82450499534,nan,nan,nan,nan,52988,179345.1337480545,nan,nan
53006,nan,nan,nan,nan,nan,nan,nan,nan,179351.90353560448,179351.90353560448,-5.24019e-05,179348.47770166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151603,179348.20654978752,nan,nan,nan,nan,52989,179348.51579284668,nan,nan
53007,nan,nan,nan,nan,nan,nan,nan,nan,179355.28637742996,179355.28637742996,-5.23953e-05,179351.86412477493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153084,179351.59329214095,nan,nan,nan,nan,52990,179351.90253520012,nan,nan
53008,nan,nan,nan,nan,nan,nan,nan,nan,179358.67052221298,179358.67052221298,-5.23887e-05,179355.24765992165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151222,179354.9771343708,nan,nan,nan,nan,52991,179355.28637742996,nan,nan
53009,nan,nan,nan,nan,nan,nan,nan,nan,179362.0558540821,179362.0558540821,-5.23939e-05,179358.6319718361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152452,179358.36127915382,nan,nan,nan,nan,52992,179358.67052221298,nan,nan
53010,nan,nan,nan,nan,nan,nan,nan,nan,179365.43977594376,179365.43977594376,-5.23855e-05,179362.01638913155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152625,179361.74661102294,nan,nan,nan,nan,52993,179362.0558540821,nan,nan
53011,nan,nan,nan,nan,nan,nan,nan,nan,179368.823625803,179368.823625803,-5.23921e-05,179365.40094447136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151921,179365.12963905334,nan,nan,nan,nan,52994,179365.4388821125,nan,nan
53012,nan,nan,nan,nan,nan,nan,nan,nan,179372.20582389832,179372.20582389832,-5.23976e-05,179368.78428339958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150964,179368.51438274383,nan,nan,nan,nan,52995,179368.823625803,nan,nan
53013,nan,nan,nan,nan,nan,nan,nan,nan,179375.58991837502,179375.58991837502,-5.23967e-05,179372.16696238518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152217,179371.89658083915,nan,nan,nan,nan,52996,179372.20582389832,nan,nan
53014,nan,nan,nan,nan,nan,nan,nan,nan,179378.9743373394,179378.9743373394,-5.23894e-05,179375.5510210991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151536,179375.28067531585,nan,nan,nan,nan,52997,179375.58991837502,nan,nan
53015,nan,nan,nan,nan,nan,nan,nan,nan,179382.3573422432,179382.3573422432,-5.23983e-05,179378.9351081848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153352,179378.66406431198,nan,nan,nan,nan,52998,179378.97330737114,nan,nan
53016,nan,nan,nan,nan,nan,nan,nan,nan,179385.74083256721,179385.74083256721,-5.2387e-05,179382.31816077232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152514,179382.04708852767,nan,nan,nan,nan,52999,179382.35633158684,nan,nan
53017,nan,nan,nan,nan,nan,nan,nan,nan,179389.12599039078,179389.12599039078,-5.23988e-05,179385.70215702057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153632,179385.43158950805,nan,nan,nan,nan,53000,179385.74083256721,nan,nan
53018,nan,nan,nan,nan,nan,nan,nan,nan,179392.50945329666,179392.50945329666,-5.2398e-05,179389.0871207714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152435,179388.8158079624,nan,nan,nan,nan,53001,179389.12505102158,nan,nan
53019,nan,nan,nan,nan,nan,nan,nan,nan,179395.8933210373,179395.8933210373,-5.2394e-05,179392.47113537788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152589,179392.2002102375,nan,nan,nan,nan,53002,179392.50945329666,nan,nan
53020,nan,nan,nan,nan,nan,nan,nan,nan,179399.27818512917,179399.27818512917,-5.23969e-05,179395.85426712036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151844,179395.58407797813,nan,nan,nan,nan,53003,179395.8933210373,nan,nan
53021,nan,nan,nan,nan,nan,nan,nan,nan,179402.6617641449,179402.6617641449,-5.23864e-05,179399.23913145065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152604,179398.96894207,nan,nan,nan,nan,53004,179399.27818512917,nan,nan
53022,nan,nan,nan,nan,nan,nan,nan,nan,179406.04106521606,179406.04106521606,-5.23958e-05,179402.6219522953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151993,179402.35152378082,nan,nan,nan,nan,53005,179402.66076683998,nan,nan
53023,nan,nan,nan,nan,nan,nan,nan,nan,179409.42672657967,179409.42672657967,-5.23905e-05,179406.00300860405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149362,179405.7318221569,nan,nan,nan,nan,53006,179406.04106521606,nan,nan
53024,nan,nan,nan,nan,nan,nan,nan,nan,179412.81042146683,179412.81042146683,-5.23883e-05,179409.38734674454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151859,179409.1164478302,nan,nan,nan,nan,53007,179409.42569088936,nan,nan
53025,nan,nan,nan,nan,nan,nan,nan,nan,179416.19589042664,179416.19589042664,-5.23878e-05,179412.77134299278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152697,179412.50016226768,nan,nan,nan,nan,53008,179412.80940532684,nan,nan
53026,nan,nan,nan,nan,nan,nan,nan,nan,179419.57824206352,179419.57824206352,-5.23917e-05,179416.15731406212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152149,179415.88664736747,nan,nan,nan,nan,53009,179416.19589042664,nan,nan
53027,nan,nan,nan,nan,nan,nan,nan,nan,179422.96282291412,179422.96282291412,-5.23927e-05,179419.53933739662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153217,179419.26899900436,nan,nan,nan,nan,53010,179419.57824206352,nan,nan
53028,nan,nan,nan,nan,nan,nan,nan,nan,179426.3464050293,179426.3464050293,-5.2402e-05,179422.9234266281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152503,179422.65257873535,nan,nan,nan,nan,53011,179422.9618217945,nan,nan
53029,nan,nan,nan,nan,nan,nan,nan,nan,179429.729783535,179429.729783535,-5.23911e-05,179426.30739331245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151396,179426.03716197013,nan,nan,nan,nan,53012,179426.3464050293,nan,nan
53030,nan,nan,nan,nan,nan,nan,nan,nan,179433.11236810684,179433.11236810684,-5.23908e-05,179429.69044137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152602,179429.41955294608,nan,nan,nan,nan,53013,179429.72879600525,nan,nan
53031,nan,nan,nan,nan,nan,nan,nan,nan,179436.4980556965,179436.4980556965,-5.23821e-05,179433.07336568832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151294,179432.80211391448,nan,nan,nan,nan,53014,179433.11135697365,nan,nan
53032,nan,nan,nan,nan,nan,nan,nan,nan,179439.8820989132,179439.8820989132,-5.2401e-05,179436.4582042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152822,179436.18781175613,nan,nan,nan,nan,53015,179436.4970548153,nan,nan
53033,nan,nan,nan,nan,nan,nan,nan,nan,179443.26530337334,179443.26530337334,-5.23952e-05,179439.84309887886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150733,179439.57285585403,nan,nan,nan,nan,53016,179439.8820989132,nan,nan
53034,nan,nan,nan,nan,nan,nan,nan,nan,179446.64641284943,179446.64641284943,-5.23969e-05,179443.22630119324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715163,179442.95606031417,nan,nan,nan,nan,53017,179443.26530337334,nan,nan
53035,nan,nan,nan,nan,nan,nan,nan,nan,179450.03211569786,179450.03211569786,-5.23925e-05,179446.6073591709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151958,179446.33716979026,nan,nan,nan,nan,53018,179446.64641284943,nan,nan
53036,nan,nan,nan,nan,nan,nan,nan,nan,179453.41802883148,179453.41802883148,-5.23899e-05,179449.99352908134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152773,179449.7228726387,nan,nan,nan,nan,53019,179450.03211569786,nan,nan
53037,nan,nan,nan,nan,nan,nan,nan,nan,179456.8001499176,179456.8001499176,-5.2396e-05,179453.37824058533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151403,179453.10775556564,nan,nan,nan,nan,53020,179453.4169986248,nan,nan
53038,nan,nan,nan,nan,nan,nan,nan,nan,179460.18398976326,179460.18398976326,-5.24004e-05,179456.76155781746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152045,179456.49090685844,nan,nan,nan,nan,53021,179456.8001499176,nan,nan
