index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90000,nan,nan,nan,nan,nan,nan,nan,nan,304523.9156296253,304523.9156296253,-7.44916e-05,304523.875538826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342279,304523.6053499222,nan,nan,nan,nan,89974,304523.91459298134,nan,nan
90001,nan,nan,nan,nan,nan,nan,nan,nan,304527.303245306,304527.303245306,-7.44889e-05,304527.2641735077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343219,304526.9940022469,nan,nan,nan,nan,89975,304527.303245306,nan,nan
90002,nan,nan,nan,nan,nan,nan,nan,nan,304530.68778800964,304530.68778800964,-7.44811e-05,304530.64871811867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341188,304530.3785449505,nan,nan,nan,nan,89976,304530.68778800964,nan,nan
90003,nan,nan,nan,nan,nan,nan,nan,nan,304534.0705304146,304534.0705304146,-7.44975e-05,304534.03104639053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342622,304533.76028790476,nan,nan,nan,nan,89977,304534.0695309639,nan,nan
90004,nan,nan,nan,nan,nan,nan,nan,nan,304537.45618486404,304537.45618486404,-7.44781e-05,304537.41740751266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341868,304537.1469418049,nan,nan,nan,nan,89978,304537.45618486404,nan,nan
90005,nan,nan,nan,nan,nan,nan,nan,nan,304540.8392982483,304540.8392982483,-7.44826e-05,304540.8004248142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342548,304540.53005518916,nan,nan,nan,nan,89979,304540.8392982483,nan,nan
90006,nan,nan,nan,nan,nan,nan,nan,nan,304544.2242321968,304544.2242321968,-7.44817e-05,304544.1852235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734115,304543.9149891377,nan,nan,nan,nan,89980,304544.2242321968,nan,nan
90007,nan,nan,nan,nan,nan,nan,nan,nan,304547.6092786789,304547.6092786789,-7.44889e-05,304547.5702204704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342535,304547.30003561976,nan,nan,nan,nan,89981,304547.6092786789,nan,nan
90008,nan,nan,nan,nan,nan,nan,nan,nan,304550.99308109283,304550.99308109283,-7.44758e-05,304550.95405459404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340492,304550.6838380337,nan,nan,nan,nan,89982,304550.99308109283,nan,nan
90009,nan,nan,nan,nan,nan,nan,nan,nan,304554.37607240677,304554.37607240677,-7.44889e-05,304554.33680939674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342877,304554.06682934763,nan,nan,nan,nan,89983,304554.37607240677,nan,nan
90010,nan,nan,nan,nan,nan,nan,nan,nan,304557.7627520561,304557.7627520561,-7.44959e-05,304557.7231812477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342146,304557.4524969101,nan,nan,nan,nan,89984,304557.76173996925,nan,nan
90011,nan,nan,nan,nan,nan,nan,nan,nan,304561.14678645134,304561.14678645134,-7.44819e-05,304561.10673594475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343618,304560.8365670681,nan,nan,nan,nan,89985,304561.14581012726,nan,nan
90012,nan,nan,nan,nan,nan,nan,nan,nan,304564.5289309025,304564.5289309025,-7.4483e-05,304564.48957300186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734199,304564.21872677805,nan,nan,nan,nan,89986,304564.5279698372,nan,nan
90013,nan,nan,nan,nan,nan,nan,nan,nan,304567.9128744602,304567.9128744602,-7.44846e-05,304567.87386131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734281,304567.6036314011,nan,nan,nan,nan,89987,304567.9128744602,nan,nan
90014,nan,nan,nan,nan,nan,nan,nan,nan,304571.2989265919,304571.2989265919,-7.44836e-05,304571.2598748207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344013,304570.98968353274,nan,nan,nan,nan,89988,304571.2989265919,nan,nan
90015,nan,nan,nan,nan,nan,nan,nan,nan,304574.68291950226,304574.68291950226,-7.44813e-05,304574.643556118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340775,304574.3726896286,nan,nan,nan,nan,89989,304574.68193268776,nan,nan
90016,nan,nan,nan,nan,nan,nan,nan,nan,304578.0660059452,304578.0660059452,-7.44725e-05,304578.02615594864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342864,304577.75676288607,nan,nan,nan,nan,89990,304578.0660059452,nan,nan
90017,nan,nan,nan,nan,nan,nan,nan,nan,304581.451836586,304581.451836586,-7.44761e-05,304581.4126005173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342209,304581.14158239367,nan,nan,nan,nan,89991,304581.4508254528,nan,nan
90018,nan,nan,nan,nan,nan,nan,nan,nan,304584.83494091034,304584.83494091034,-7.44733e-05,304584.79493784904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341965,304584.5256978512,nan,nan,nan,nan,89992,304584.83494091034,nan,nan
90019,nan,nan,nan,nan,nan,nan,nan,nan,304588.2187926769,304588.2187926769,-7.44819e-05,304588.17982792854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341418,304587.9095496178,nan,nan,nan,nan,89993,304588.2187926769,nan,nan
90020,nan,nan,nan,nan,nan,nan,nan,nan,304591.60214471817,304591.60214471817,-7.44742e-05,304591.5627362728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341794,304591.2919043541,nan,nan,nan,nan,89994,304591.60114741325,nan,nan
90021,nan,nan,nan,nan,nan,nan,nan,nan,304594.9870288372,304594.9870288372,-7.44749e-05,304594.9478571415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342342,304594.6767772675,nan,nan,nan,nan,89995,304594.9870288372,nan,nan
90022,nan,nan,nan,nan,nan,nan,nan,nan,304598.3718075752,304598.3718075752,-7.44738e-05,304598.3329305649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344853,304598.0625645161,nan,nan,nan,nan,89996,304598.3718075752,nan,nan
90023,nan,nan,nan,nan,nan,nan,nan,nan,304601.755995512,304601.755995512,-7.44758e-05,304601.71674108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073402,304601.44573059084,nan,nan,nan,nan,89997,304601.755995512,nan,nan
90024,nan,nan,nan,nan,nan,nan,nan,nan,304605.14204883575,304605.14204883575,-7.44676e-05,304605.10216498375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340857,304604.8318366051,nan,nan,nan,nan,89998,304605.14107966423,nan,nan
90025,nan,nan,nan,nan,nan,nan,nan,nan,304608.52702331543,304608.52702331543,-7.44748e-05,304608.4870285988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341677,304608.2177802563,nan,nan,nan,nan,89999,304608.52702331543,nan,nan
90026,nan,nan,nan,nan,nan,nan,nan,nan,304611.91191649437,304611.91191649437,-7.44739e-05,304611.87287664413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341011,304611.60267343523,nan,nan,nan,nan,90000,304611.91191649437,nan,nan
90027,nan,nan,nan,nan,nan,nan,nan,nan,304615.2960674763,304615.2960674763,-7.44718e-05,304615.25695085526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342128,304614.98682441714,nan,nan,nan,nan,90001,304615.2960674763,nan,nan
90028,nan,nan,nan,nan,nan,nan,nan,nan,304618.6812751293,304618.6812751293,-7.44709e-05,304618.6429617405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341973,304618.3720320702,nan,nan,nan,nan,90002,304618.6812751293,nan,nan
90029,nan,nan,nan,nan,nan,nan,nan,nan,304622.06696891785,304622.06696891785,-7.44761e-05,304622.0279414654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343134,304621.7577258587,nan,nan,nan,nan,90003,304622.06696891785,nan,nan
90030,nan,nan,nan,nan,nan,nan,nan,nan,304625.4494795799,304625.4494795799,-7.44733e-05,304625.4102525711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341969,304625.1402365208,nan,nan,nan,nan,90004,304625.4494795799,nan,nan
90031,nan,nan,nan,nan,nan,nan,nan,nan,304628.8326871395,304628.8326871395,-7.4478e-05,304628.79368042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340939,304628.5224424839,nan,nan,nan,nan,90005,304628.83168554306,nan,nan
90032,nan,nan,nan,nan,nan,nan,nan,nan,304632.21847486496,304632.21847486496,-7.44737e-05,304632.17915439606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341281,304631.90822710993,nan,nan,nan,nan,90006,304632.21747016907,nan,nan
90033,nan,nan,nan,nan,nan,nan,nan,nan,304635.6029827595,304635.6029827595,-7.44615e-05,304635.56405615807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341281,304635.29373970034,nan,nan,nan,nan,90007,304635.6029827595,nan,nan
