index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11000,nan,nan,nan,nan,nan,nan,nan,nan,37247.39245891571,37247.39245891571,-1.823e-07,37247.35379767418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523887e-08,37247.08321585655,nan,nan,nan,nan,10997,37247.39245891571,nan,nan
11001,nan,nan,nan,nan,nan,nan,nan,nan,37250.776221990585,37250.776221990585,-1.752e-07,37250.73656487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688303e-08,37250.465967798234,nan,nan,nan,nan,10998,37250.77521085739,nan,nan
11002,nan,nan,nan,nan,nan,nan,nan,nan,37254.15871953964,37254.15871953964,-1.766e-07,37254.11976146698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,37253.849476480485,nan,nan,nan,nan,10999,37254.15871953964,nan,nan
11003,nan,nan,nan,nan,nan,nan,nan,nan,37257.543718099594,37257.543718099594,-1.753e-07,37257.50349402428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933443e-08,37257.23345079422,nan,nan,nan,nan,11000,37257.54269385338,nan,nan
11004,nan,nan,nan,nan,nan,nan,nan,nan,37260.926084041595,37260.926084041595,-1.765e-07,37260.88709235191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097856e-08,37260.61684098244,nan,nan,nan,nan,11001,37260.926084041595,nan,nan
11005,nan,nan,nan,nan,nan,nan,nan,nan,37264.30717587471,37264.30717587471,-1.78e-07,37264.26914167404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18682e-08,37263.99793281555,nan,nan,nan,nan,11002,37264.30717587471,nan,nan
11006,nan,nan,nan,nan,nan,nan,nan,nan,37267.704427957535,37267.704427957535,-1.808e-07,37267.665388822556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805601e-09,37267.39518489838,nan,nan,nan,nan,11003,37267.704427957535,nan,nan
11007,nan,nan,nan,nan,nan,nan,nan,nan,37271.08691954613,37271.08691954613,-1.756e-07,37271.04826307297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810871e-08,37270.77767648697,nan,nan,nan,nan,11004,37271.08691954613,nan,nan
11008,nan,nan,nan,nan,nan,nan,nan,nan,37274.47027993202,37274.47027993202,-1.846e-07,37274.431275844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128499e-09,37274.161036872865,nan,nan,nan,nan,11005,37274.47027993202,nan,nan
11009,nan,nan,nan,nan,nan,nan,nan,nan,37277.85471487045,37277.85471487045,-1.805e-07,37277.815388679504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822075e-09,37277.5444709301,nan,nan,nan,nan,11006,37277.85371398926,nan,nan
11010,nan,nan,nan,nan,nan,nan,nan,nan,37281.23699617386,37281.23699617386,-1.853e-07,37281.19848871231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,37280.9277531147,nan,nan,nan,nan,11007,37281.23699617386,nan,nan
11011,nan,nan,nan,nan,nan,nan,nan,nan,37284.61949968338,37284.61949968338,-1.866e-07,37284.58039808273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600493e-08,37284.31025662422,nan,nan,nan,nan,11008,37284.61949968338,nan,nan
11012,nan,nan,nan,nan,nan,nan,nan,nan,37288.004365205765,37288.004365205765,-1.856e-07,37287.96545290947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,37287.69512214661,nan,nan,nan,nan,11009,37288.004365205765,nan,nan
11013,nan,nan,nan,nan,nan,nan,nan,nan,37291.38687252998,37291.38687252998,-1.826e-07,37291.3485250473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,37291.07762947083,nan,nan,nan,nan,11010,37291.38687252998,nan,nan
11014,nan,nan,nan,nan,nan,nan,nan,nan,37294.77150917053,37294.77150917053,-1.903e-07,37294.73258018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053047e-08,37294.462266111375,nan,nan,nan,nan,11011,37294.77150917053,nan,nan
11015,nan,nan,nan,nan,nan,nan,nan,nan,37298.154493808746,37298.154493808746,-1.861e-07,37298.11554789543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.40428e-08,37297.84525074959,nan,nan,nan,nan,11012,37298.154493808746,nan,nan
11016,nan,nan,nan,nan,nan,nan,nan,nan,37301.539318323135,37301.539318323135,-1.858e-07,37301.50052714348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374793e-08,37301.23007526398,nan,nan,nan,nan,11013,37301.539318323135,nan,nan
11017,nan,nan,nan,nan,nan,nan,nan,nan,37304.92445755005,37304.92445755005,-1.917e-07,37304.88562107086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886322e-09,37304.614222192766,nan,nan,nan,nan,11014,37304.92346525192,nan,nan
11018,nan,nan,nan,nan,nan,nan,nan,nan,37308.308248996735,37308.308248996735,-1.818e-07,37308.26822066307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,37307.99799575806,nan,nan,nan,nan,11015,37308.307238817215,nan,nan
11019,nan,nan,nan,nan,nan,nan,nan,nan,37311.691455602646,37311.691455602646,-1.767e-07,37311.65269899368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120262e-09,37311.38221254349,nan,nan,nan,nan,11016,37311.691455602646,nan,nan
11020,nan,nan,nan,nan,nan,nan,nan,nan,37315.07752609253,37315.07752609253,-1.802e-07,37315.03861308098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-08,37314.76828303337,nan,nan,nan,nan,11017,37315.07752609253,nan,nan
11021,nan,nan,nan,nan,nan,nan,nan,nan,37318.4602560997,37318.4602560997,-1.883e-07,37318.42168045044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136737e-09,37318.151013040544,nan,nan,nan,nan,11018,37318.4602560997,nan,nan
11022,nan,nan,nan,nan,nan,nan,nan,nan,37321.84354662895,37321.84354662895,-1.822e-07,37321.8048183918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217462e-09,37321.534303569795,nan,nan,nan,nan,11019,37321.84354662895,nan,nan
11023,nan,nan,nan,nan,nan,nan,nan,nan,37325.22443318367,37325.22443318367,-1.828e-07,37325.186426877975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975288e-08,37324.91519012451,nan,nan,nan,nan,11020,37325.22443318367,nan,nan
11024,nan,nan,nan,nan,nan,nan,nan,nan,37328.61142063141,37328.61142063141,-1.903e-07,37328.57202744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.08369e-08,37328.30217757225,nan,nan,nan,nan,11021,37328.61142063141,nan,nan
11025,nan,nan,nan,nan,nan,nan,nan,nan,37331.99292707443,37331.99292707443,-1.798e-07,37331.953352212906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805601e-09,37331.683684015276,nan,nan,nan,nan,11022,37331.99292707443,nan,nan
11026,nan,nan,nan,nan,nan,nan,nan,nan,37335.377039670944,37335.377039670944,-1.85e-07,37335.3379817009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129653e-08,37335.06779661179,nan,nan,nan,nan,11023,37335.377039670944,nan,nan
11027,nan,nan,nan,nan,nan,nan,nan,nan,37338.75992488861,37338.75992488861,-1.935e-07,37338.72101187706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688302e-08,37338.450681829454,nan,nan,nan,nan,11024,37338.75992488861,37338.75992488861,37342.44248151779
11028,nan,nan,nan,nan,nan,nan,nan,nan,37342.44248151779,37342.44248151779,-1.835e-07,37342.10559010506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805599e-09,37341.83546533585,nan,nan,nan,nan,11025,37342.144708395004,nan,nan
