index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28000,nan,nan,nan,nan,nan,nan,nan,nan,94761.70176649094,94761.70176649094,-1.2992e-05,94758.27911305428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189386,94758.00918736457,nan,nan,nan,nan,27991,94758.31843042374,nan,nan
28001,nan,nan,nan,nan,nan,nan,nan,nan,94765.08640313148,94765.08640313148,-1.29889e-05,94761.66259932518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190386,94761.39252343177,nan,nan,nan,nan,27992,94761.70176649094,nan,nan
28002,nan,nan,nan,nan,nan,nan,nan,nan,94768.47026753426,94768.47026753426,-1.29899e-05,94765.04717040062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189215,94764.77622618675,nan,nan,nan,nan,27993,94765.08546924591,nan,nan
28003,nan,nan,nan,nan,nan,nan,nan,nan,94771.85255169868,94771.85255169868,-1.29951e-05,94768.4311337471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190917,94768.16102447509,nan,nan,nan,nan,27994,94768.47026753426,nan,nan
28004,nan,nan,nan,nan,nan,nan,nan,nan,94775.23658299446,94775.23658299446,-1.2986e-05,94771.81361031532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218948,94771.54330863952,nan,nan,nan,nan,27995,94771.85255169868,nan,nan
28005,nan,nan,nan,nan,nan,nan,nan,nan,94778.61732363701,94778.61732363701,-1.29833e-05,94775.19704413414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189371,94774.9273399353,nan,nan,nan,nan,27996,94775.23658299446,nan,nan
28006,nan,nan,nan,nan,nan,nan,nan,nan,94782.00149917603,94782.00149917603,-1.29874e-05,94778.57793498039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002193395,94778.30808057784,nan,nan,nan,nan,27997,94778.61732363701,nan,nan
28007,nan,nan,nan,nan,nan,nan,nan,nan,94785.3849465847,94785.3849465847,-1.29878e-05,94781.96159601212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189893,94781.69125523567,nan,nan,nan,nan,27998,94782.00049829483,nan,nan
28008,nan,nan,nan,nan,nan,nan,nan,nan,94788.7675538063,94788.7675538063,-1.29912e-05,94785.34616279602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190262,94785.07570352554,nan,nan,nan,nan,27999,94785.3849465847,nan,nan
28009,nan,nan,nan,nan,nan,nan,nan,nan,94792.15074062347,94792.15074062347,-1.30003e-05,94788.72851371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189866,94788.45831074714,nan,nan,nan,nan,28000,94788.7675538063,nan,nan
28010,nan,nan,nan,nan,nan,nan,nan,nan,94795.53367137909,94795.53367137909,-1.29899e-05,94792.11206316948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219069,94791.84149756431,nan,nan,nan,nan,28001,94792.15074062347,nan,nan
28011,nan,nan,nan,nan,nan,nan,nan,nan,94798.91637277603,94798.91637277603,-1.29875e-05,94795.49467897415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189868,94795.22442831993,nan,nan,nan,nan,28002,94795.53367137909,nan,nan
