index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80000,nan,nan,nan,nan,nan,nan,nan,nan,270671.7924873829,270671.7924873829,-1.156e-07,270668.36577129364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585172e-08,270668.09557714465,nan,nan,nan,nan,79975,270668.4048202038,nan,nan
80001,nan,nan,nan,nan,nan,nan,nan,nan,270675.17688655853,270675.17688655853,-1.165e-07,270671.7534377575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813835e-09,270671.48324432375,nan,nan,nan,nan,79976,270671.7924873829,nan,nan
80002,nan,nan,nan,nan,nan,nan,nan,nan,270678.5618290901,270678.5618290901,-1.184e-07,270675.13784742355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,270674.8676434994,nan,nan,nan,nan,79977,270675.17688655853,nan,nan
80003,nan,nan,nan,nan,nan,nan,nan,nan,270681.94418263435,270681.94418263435,-1.073e-07,270678.5227589607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834432e-08,270678.2515675068,nan,nan,nan,nan,79978,270678.56081056595,nan,nan
80004,nan,nan,nan,nan,nan,nan,nan,nan,270685.33024048805,270685.33024048805,-1.198e-07,270681.9051229954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420757e-08,270681.6339413166,nan,nan,nan,nan,79979,270681.94318437576,nan,nan
80005,nan,nan,nan,nan,nan,nan,nan,nan,270688.7149608135,270688.7149608135,-1.055e-07,270685.291233778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.81499e-08,270685.019997263,nan,nan,nan,nan,79980,270685.3292403221,nan,nan
80006,nan,nan,nan,nan,nan,nan,nan,nan,270692.09701776505,270692.09701776505,-1.238e-07,270688.67589735985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635255e-08,270688.4047197342,nan,nan,nan,nan,79981,270688.71396279335,nan,nan
80007,nan,nan,nan,nan,nan,nan,nan,nan,270695.48208093643,270695.48208093643,-1.113e-07,270692.0579550266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431959e-08,270691.7867824078,nan,nan,nan,nan,79982,270692.0960254669,nan,nan
80008,nan,nan,nan,nan,nan,nan,nan,nan,270698.862613678,270698.862613678,-1.06e-07,270695.4423801899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,270695.17177739146,nan,nan,nan,nan,79983,270695.4810204506,nan,nan
80009,nan,nan,nan,nan,nan,nan,nan,nan,270702.24900245667,270702.24900245667,-1.115e-07,270698.82457351685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849752e-08,270698.55337061884,nan,nan,nan,nan,79984,270698.862613678,nan,nan
80010,nan,nan,nan,nan,nan,nan,nan,nan,270705.63205361366,270705.63205361366,-1.128e-07,270702.2098147869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806753e-08,270701.93975939753,nan,nan,nan,nan,79985,270702.24900245667,nan,nan
80011,nan,nan,nan,nan,nan,nan,nan,nan,270709.0174138546,270709.0174138546,-1.146e-07,270705.5929069519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313508e-08,270705.3217987061,nan,nan,nan,nan,79986,270705.6310417652,nan,nan
