index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62000,nan,nan,nan,nan,nan,nan,nan,nan,209780.62296962738,209780.62296962738,-9.96474e-05,209777.2017326355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837988,209776.93080677986,nan,nan,nan,nan,61981,209777.24004983902,nan,nan
62001,nan,nan,nan,nan,nan,nan,nan,nan,209784.00634241104,209784.00634241104,-9.96643e-05,209780.58407092094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379998,209780.31372656822,nan,nan,nan,nan,61982,209780.62296962738,nan,nan
62002,nan,nan,nan,nan,nan,nan,nan,nan,209787.39220762253,209787.39220762253,-9.96612e-05,209783.96776652336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379731,209783.69709935188,nan,nan,nan,nan,61983,209784.00634241104,nan,nan
62003,nan,nan,nan,nan,nan,nan,nan,nan,209790.77331018448,209790.77331018448,-9.96466e-05,209787.35274600983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379848,209787.081964159,nan,nan,nan,nan,61984,209787.39120721817,nan,nan
62004,nan,nan,nan,nan,nan,nan,nan,nan,209794.1557495594,209794.1557495594,-9.96447e-05,209790.73422145844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380908,209790.46406712531,nan,nan,nan,nan,61985,209790.77331018448,nan,nan
62005,nan,nan,nan,nan,nan,nan,nan,nan,209797.53878068924,209797.53878068924,-9.96558e-05,209794.1177008152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380773,209793.84650650024,nan,nan,nan,nan,61986,209794.1557495594,nan,nan
62006,nan,nan,nan,nan,nan,nan,nan,nan,209800.92288470268,209800.92288470268,-9.9653e-05,209797.49973845482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381268,209797.22953763008,nan,nan,nan,nan,61987,209797.53878068924,nan,nan
62007,nan,nan,nan,nan,nan,nan,nan,nan,209804.30760765076,209804.30760765076,-9.96527e-05,209800.88382148743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838193,209800.61265363693,nan,nan,nan,nan,61988,209800.9218966961,nan,nan
62008,nan,nan,nan,nan,nan,nan,nan,nan,209807.69026756287,209807.69026756287,-9.9648e-05,209804.26884031296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379247,209803.9983645916,nan,nan,nan,nan,61989,209804.30760765076,nan,nan
62009,nan,nan,nan,nan,nan,nan,nan,nan,209811.07432031631,209811.07432031631,-9.96624e-05,209807.65077662468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379499,209807.3810245037,nan,nan,nan,nan,61990,209807.69026756287,nan,nan
62010,nan,nan,nan,nan,nan,nan,nan,nan,209814.45954227448,209814.45954227448,-9.96456e-05,209811.03497338295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379146,209810.76404538154,nan,nan,nan,nan,61991,209811.0732884407,nan,nan
62011,nan,nan,nan,nan,nan,nan,nan,nan,209817.8442378044,209817.8442378044,-9.96611e-05,209814.4200515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380876,209814.14929881095,nan,nan,nan,nan,61992,209814.45854187012,nan,nan
62012,nan,nan,nan,nan,nan,nan,nan,nan,209821.2271003723,209821.2271003723,-9.96653e-05,209817.80516648293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380449,209817.53499474525,nan,nan,nan,nan,61993,209817.8442378044,nan,nan
62013,nan,nan,nan,nan,nan,nan,nan,nan,209824.61235785484,209824.61235785484,-9.96537e-05,209821.1879823208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380937,209820.91785731315,nan,nan,nan,nan,61994,209821.2271003723,nan,nan
62014,nan,nan,nan,nan,nan,nan,nan,nan,209827.99363017082,209827.99363017082,-9.96508e-05,209824.5732653141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379404,209824.30311479568,nan,nan,nan,nan,61995,209824.61235785484,nan,nan
62015,nan,nan,nan,nan,nan,nan,nan,nan,209831.3792641163,209831.3792641163,-9.96519e-05,209827.95557665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378835,209827.68438711166,nan,nan,nan,nan,61996,209827.99363017082,nan,nan
