index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29000,nan,nan,nan,nan,nan,nan,nan,nan,98145.01803922653,98145.01803922653,-1.31101e-05,98141.59609031677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190197,98141.32516326904,nan,nan,nan,nan,28991,98141.6344063282,nan,nan
29001,nan,nan,nan,nan,nan,nan,nan,nan,98148.40124726295,98148.40124726295,-1.31041e-05,98144.97898936272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190336,98144.70879616737,nan,nan,nan,nan,28992,98145.01803922653,nan,nan
29002,nan,nan,nan,nan,nan,nan,nan,nan,98151.78485870361,98151.78485870361,-1.31122e-05,98148.36147117615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190115,98148.09100284576,nan,nan,nan,nan,28993,98148.40024590492,nan,nan
29003,nan,nan,nan,nan,nan,nan,nan,nan,98155.16642332077,98155.16642332077,-1.31007e-05,98151.74545669556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189481,98151.47561564445,nan,nan,nan,nan,28994,98151.78485870361,nan,nan
29004,nan,nan,nan,nan,nan,nan,nan,nan,98158.55161952972,98158.55161952972,-1.31125e-05,98155.12814617157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190932,98154.8571802616,nan,nan,nan,nan,28995,98155.16642332077,nan,nan
29005,nan,nan,nan,nan,nan,nan,nan,nan,98161.9346382618,98161.9346382618,-1.31054e-05,98158.51225328445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189796,98158.24137797355,nan,nan,nan,nan,28996,98158.55062103271,nan,nan
29006,nan,nan,nan,nan,nan,nan,nan,nan,98165.75967550278,98165.75967550278,-1.31087e-05,98161.89532136917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190153,98161.62539520263,nan,nan,nan,nan,28997,98161.9346382618,98161.9346382618,98165.75967550278
29007,nan,nan,nan,nan,nan,nan,nan,nan,98168.70131540298,98168.70131540298,-1.31046e-05,98165.27662396431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189729,98165.00542345046,nan,nan,nan,nan,28998,98165.31466650963,nan,nan
29008,nan,nan,nan,nan,nan,nan,nan,nan,98172.08668589592,98172.08668589592,-1.31071e-05,98168.6623108387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190818,98168.39207234382,nan,nan,nan,nan,28999,98168.70131540298,nan,nan
29009,nan,nan,nan,nan,nan,nan,nan,nan,98175.47081375122,98175.47081375122,-1.31084e-05,98172.04746603966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189808,98171.77744283676,nan,nan,nan,nan,29000,98172.08668589592,nan,nan
