index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96000,nan,nan,nan,nan,nan,nan,nan,nan,324821.861484766,324821.861484766,-8.95616e-05,324818.4359397888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849646,324818.1657375336,nan,nan,nan,nan,95971,324818.4749805927,nan,nan
96001,nan,nan,nan,nan,nan,nan,nan,nan,324825.24384355545,324825.24384355545,-8.95619e-05,324821.82148337364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849748,324821.5512093544,nan,nan,nan,nan,95972,324821.86045241356,nan,nan
96002,nan,nan,nan,nan,nan,nan,nan,nan,324828.62479686737,324828.62479686737,-8.95704e-05,324825.20464515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848394,324824.93357672694,nan,nan,nan,nan,95973,324825.2428197861,nan,nan
96003,nan,nan,nan,nan,nan,nan,nan,nan,324832.01022458076,324832.01022458076,-8.9564e-05,324828.58572268486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850401,324828.31555380824,nan,nan,nan,nan,95974,324828.62479686737,nan,nan
96004,nan,nan,nan,nan,nan,nan,nan,nan,324835.3945493698,324835.3945493698,-8.95681e-05,324831.97087597847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848851,324831.69995012286,nan,nan,nan,nan,95975,324832.009193182,nan,nan
96005,nan,nan,nan,nan,nan,nan,nan,nan,324838.777033329,324838.777033329,-8.95685e-05,324835.35579013824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849828,324835.0853063107,nan,nan,nan,nan,95976,324835.3945493698,nan,nan
96006,nan,nan,nan,nan,nan,nan,nan,nan,324842.1628642082,324842.1628642082,-8.95704e-05,324838.7379703522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848757,324838.4667896271,nan,nan,nan,nan,95977,324838.77603268623,nan,nan
96007,nan,nan,nan,nan,nan,nan,nan,nan,324845.54692959785,324845.54692959785,-8.95704e-05,324842.1234064102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847961,324841.8526200295,nan,nan,nan,nan,95978,324842.1618630886,nan,nan
96008,nan,nan,nan,nan,nan,nan,nan,nan,324848.92813420296,324848.92813420296,-8.95663e-05,324845.5083322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849043,324845.2376865387,nan,nan,nan,nan,95979,324845.54692959785,nan,nan
96009,nan,nan,nan,nan,nan,nan,nan,nan,324852.31365680695,324852.31365680695,-8.9569e-05,324848.89012408257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848892,324848.6188911438,nan,nan,nan,nan,95980,324848.92813420296,nan,nan
