index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70000,nan,nan,nan,nan,nan,nan,nan,nan,236840.32630205154,236840.32630205154,-9.29406e-05,236836.9044892788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215465,236836.63332238197,nan,nan,nan,nan,69977,236836.94256544113,nan,nan
70001,nan,nan,nan,nan,nan,nan,nan,nan,236843.71121048927,236843.71121048927,-9.29483e-05,236840.28733372688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215267,236840.01705899238,nan,nan,nan,nan,69978,236840.32630205154,nan,nan
70002,nan,nan,nan,nan,nan,nan,nan,nan,236847.09388446808,236847.09388446808,-9.29433e-05,236843.6723484993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215643,236843.4019674301,nan,nan,nan,nan,69979,236843.71121048927,nan,nan
70003,nan,nan,nan,nan,nan,nan,nan,nan,236850.47759008408,236850.47759008408,-9.29561e-05,236847.0537955761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216241,236846.7836045265,nan,nan,nan,nan,69980,236847.09284758568,nan,nan
70004,nan,nan,nan,nan,nan,nan,nan,nan,236853.86010670662,236853.86010670662,-9.29588e-05,236850.438549757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218304,236850.1674396038,nan,nan,nan,nan,69981,236850.47668266296,nan,nan
70005,nan,nan,nan,nan,nan,nan,nan,nan,236857.24496746063,236857.24496746063,-9.29535e-05,236853.82098674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216626,236853.55086364746,nan,nan,nan,nan,69982,236853.86010670662,nan,nan
70006,nan,nan,nan,nan,nan,nan,nan,nan,236860.62765049934,236860.62765049934,-9.29586e-05,236857.20556235313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721804,236856.93572440147,nan,nan,nan,nan,69983,236857.24496746063,nan,nan
70007,nan,nan,nan,nan,nan,nan,nan,nan,236864.01206374168,236864.01206374168,-9.29607e-05,236860.58865976334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216598,236860.31840744018,nan,nan,nan,nan,69984,236860.62765049934,nan,nan
70008,nan,nan,nan,nan,nan,nan,nan,nan,236867.39652395248,236867.39652395248,-9.2967e-05,236863.97219944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215785,236863.7018195629,nan,nan,nan,nan,69985,236864.01106262207,nan,nan
70009,nan,nan,nan,nan,nan,nan,nan,nan,236870.77964997292,236870.77964997292,-9.29623e-05,236867.35747408867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217496,236867.08728089332,nan,nan,nan,nan,69986,236867.39652395248,nan,nan
70010,nan,nan,nan,nan,nan,nan,nan,nan,236874.16144037247,236874.16144037247,-9.29734e-05,236870.74070048332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216186,236870.47040691375,nan,nan,nan,nan,69987,236870.77964997292,nan,nan
70011,nan,nan,nan,nan,nan,nan,nan,nan,236877.54822945595,236877.54822945595,-9.29762e-05,236874.12236499786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216593,236873.8521973133,nan,nan,nan,nan,69988,236874.16144037247,nan,nan
70012,nan,nan,nan,nan,nan,nan,nan,nan,236880.93179416656,236880.93179416656,-9.29755e-05,236877.50880026817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215365,236877.23898639678,nan,nan,nan,nan,69989,236877.54822945595,nan,nan
70013,nan,nan,nan,nan,nan,nan,nan,nan,236884.31438541412,236884.31438541412,-9.29775e-05,236880.89284920692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214854,236880.62162008285,nan,nan,nan,nan,69990,236880.93179416656,nan,nan
