index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57000,nan,nan,nan,nan,nan,nan,nan,nan,192862.31045985222,192862.31045985222,-8.57647e-05,192858.8874423504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379584,192858.616435194,nan,nan,nan,nan,56981,192858.92567825317,nan,nan
57001,nan,nan,nan,nan,nan,nan,nan,nan,192865.69481539726,192865.69481539726,-8.58153e-05,192862.27144002914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379594,192862.00025787353,nan,nan,nan,nan,56982,192862.3095009327,nan,nan
57002,nan,nan,nan,nan,nan,nan,nan,nan,192869.07740807533,192869.07740807533,-8.58748e-05,192865.65541243553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838253,192865.38457169532,nan,nan,nan,nan,56983,192865.6938147545,nan,nan
57003,nan,nan,nan,nan,nan,nan,nan,nan,192872.4622938633,192872.4622938633,-8.59202e-05,192869.03835868835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380034,192868.76816501617,nan,nan,nan,nan,56984,192869.07740807533,nan,nan
57004,nan,nan,nan,nan,nan,nan,nan,nan,192875.84774303436,192875.84774303436,-8.59751e-05,192872.42308998108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381531,192872.15305080413,nan,nan,nan,nan,56985,192872.4622938633,nan,nan
57005,nan,nan,nan,nan,nan,nan,nan,nan,192879.23007583618,192879.23007583618,-8.60213e-05,192875.80868172646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381373,192875.5384999752,nan,nan,nan,nan,56986,192875.84774303436,nan,nan
57006,nan,nan,nan,nan,nan,nan,nan,nan,192882.61217308044,192882.61217308044,-8.60692e-05,192879.19121313095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381335,192878.92083277702,nan,nan,nan,nan,56987,192879.23007583618,nan,nan
57007,nan,nan,nan,nan,nan,nan,nan,nan,192885.99776124954,192885.99776124954,-8.61147e-05,192882.5733206272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380949,192882.30293002128,nan,nan,nan,nan,56988,192882.61217308044,nan,nan
57008,nan,nan,nan,nan,nan,nan,nan,nan,192889.38202905655,192889.38202905655,-8.61676e-05,192885.9587123394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379603,192885.68851819038,nan,nan,nan,nan,56989,192885.99776124954,nan,nan
57009,nan,nan,nan,nan,nan,nan,nan,nan,192892.7644507885,192892.7644507885,-8.62103e-05,192889.3431763649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381873,192889.07278599738,nan,nan,nan,nan,56990,192889.38202905655,nan,nan
57010,nan,nan,nan,nan,nan,nan,nan,nan,192896.15017318726,192896.15017318726,-8.6267e-05,192892.72540020943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381516,192892.45424165725,nan,nan,nan,nan,56991,192892.7644507885,nan,nan
57011,nan,nan,nan,nan,nan,nan,nan,nan,192899.53183293343,192899.53183293343,-8.63119e-05,192896.11008286476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837851,192895.83994164466,nan,nan,nan,nan,56992,192896.14918470383,nan,nan
