index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9000,nan,nan,nan,nan,nan,nan,nan,nan,30474.140374422073,30474.140374422073,-1.716e-07,30474.102133512497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282871e-08,30473.831131362916,nan,nan,nan,nan,8998,30474.140374422073,nan,nan
9001,nan,nan,nan,nan,nan,nan,nan,nan,30477.52649450302,30477.52649450302,-1.837e-07,30477.48717856407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480902e-08,30477.217251443864,nan,nan,nan,nan,8999,30477.52649450302,nan,nan
9002,nan,nan,nan,nan,nan,nan,nan,nan,30480.909328699112,30480.909328699112,-1.827e-07,30480.870258808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040701e-08,30480.600085639955,nan,nan,nan,nan,9000,30480.909328699112,nan,nan
9003,nan,nan,nan,nan,nan,nan,nan,nan,30484.2889380455,30484.2889380455,-1.869e-07,30484.250900268555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805617e-09,30483.979694986345,nan,nan,nan,nan,9001,30484.2889380455,nan,nan
9004,nan,nan,nan,nan,nan,nan,nan,nan,30487.670526504517,30487.670526504517,-1.783e-07,30487.63188123703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,30487.36128344536,nan,nan,nan,nan,9002,30487.670526504517,nan,nan
9005,nan,nan,nan,nan,nan,nan,nan,nan,30491.055119514465,30491.055119514465,-1.751e-07,30491.01611018181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.31763e-08,30490.744878196718,nan,nan,nan,nan,9003,30491.054121255875,nan,nan
9006,nan,nan,nan,nan,nan,nan,nan,nan,30494.439661741257,30494.439661741257,-1.777e-07,30494.400552749634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,30494.1304186821,nan,nan,nan,nan,9004,30494.439661741257,nan,nan
9007,nan,nan,nan,nan,nan,nan,nan,nan,30497.823511600494,30497.823511600494,-1.758e-07,30497.783412218094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749596e-08,30497.51326813698,nan,nan,nan,nan,9005,30497.822511196136,nan,nan
9008,nan,nan,nan,nan,nan,nan,nan,nan,30501.205784082413,30501.205784082413,-1.779e-07,30501.167776584625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164417e-08,30500.896541023256,nan,nan,nan,nan,9006,30501.205784082413,nan,nan
9009,nan,nan,nan,nan,nan,nan,nan,nan,30504.5898270607,30504.5898270607,-1.802e-07,30504.550766706467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887487e-08,30504.280584001543,nan,nan,nan,nan,9007,30504.5898270607,nan,nan
9010,nan,nan,nan,nan,nan,nan,nan,nan,30507.97538971901,30507.97538971901,-1.776e-07,30507.93520140648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,30507.665145778657,nan,nan,nan,nan,9008,30507.974388837814,nan,nan
