index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15000,nan,nan,nan,nan,nan,nan,nan,nan,50780.7729473114,50780.7729473114,-1.582e-07,50780.733510017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267555e-08,50780.46269145012,nan,nan,nan,nan,14997,50780.77193450928,nan,nan
15001,nan,nan,nan,nan,nan,nan,nan,nan,50784.155039548874,50784.155039548874,-1.649e-07,50784.11656689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887501e-08,50783.84579648972,nan,nan,nan,nan,14998,50784.155039548874,nan,nan
15002,nan,nan,nan,nan,nan,nan,nan,nan,50787.5399582386,50787.5399582386,-1.636e-07,50787.500329494476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733149e-08,50787.230715179445,nan,nan,nan,nan,14999,50787.5399582386,nan,nan
15003,nan,nan,nan,nan,nan,nan,nan,nan,50790.92313814163,50790.92313814163,-1.575e-07,50790.883845329285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018299e-08,50790.6128944397,nan,nan,nan,nan,15000,50790.922137498856,nan,nan
15004,nan,nan,nan,nan,nan,nan,nan,nan,50794.304758787155,50794.304758787155,-1.682e-07,50794.265483140945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129663e-08,50793.995515728,nan,nan,nan,nan,15001,50794.304758787155,nan,nan
15005,nan,nan,nan,nan,nan,nan,nan,nan,50797.68700528145,50797.68700528145,-1.587e-07,50797.64761662483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805644e-09,50797.376785182954,nan,nan,nan,nan,15002,50797.68602824211,nan,nan
15006,nan,nan,nan,nan,nan,nan,nan,nan,50801.073130607605,50801.073130607605,-1.662e-07,50801.03390169144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476804e-08,50800.762919807436,nan,nan,nan,nan,15003,50801.07216286659,nan,nan
15007,nan,nan,nan,nan,nan,nan,nan,nan,50804.45624756813,50804.45624756813,-1.668e-07,50804.41775774956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320612e-08,50804.14700450897,nan,nan,nan,nan,15004,50804.45624756813,nan,nan
15008,nan,nan,nan,nan,nan,nan,nan,nan,50807.838824272156,50807.838824272156,-1.616e-07,50807.79993844032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983541e-08,50807.529581213,nan,nan,nan,nan,15005,50807.838824272156,nan,nan
15009,nan,nan,nan,nan,nan,nan,nan,nan,50811.22399139404,50811.22399139404,-1.502e-07,50811.18411016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195063e-08,50810.913715028764,nan,nan,nan,nan,15006,50811.22295808792,nan,nan
15010,nan,nan,nan,nan,nan,nan,nan,nan,50814.60811209679,50814.60811209679,-1.653e-07,50814.56895112991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941693e-08,50814.29886903763,nan,nan,nan,nan,15007,50814.60811209679,nan,nan
15011,nan,nan,nan,nan,nan,nan,nan,nan,50817.98785710335,50817.98785710335,-1.554e-07,50817.94885635376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273511e-09,50817.67765583992,nan,nan,nan,nan,15008,50817.98689889908,nan,nan
15012,nan,nan,nan,nan,nan,nan,nan,nan,50821.37221479416,50821.37221479416,-1.652e-07,50821.33224725723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216342e-08,50821.061971092226,nan,nan,nan,nan,15009,50821.37121415138,nan,nan
15013,nan,nan,nan,nan,nan,nan,nan,nan,50824.75155091286,50824.75155091286,-1.715e-07,50824.713510513306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596397e-10,50824.4423078537,nan,nan,nan,nan,15010,50824.75155091286,nan,nan
15014,nan,nan,nan,nan,nan,nan,nan,nan,50828.1367559433,50828.1367559433,-1.617e-07,50828.09750151634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011207e-08,50827.82751288414,nan,nan,nan,nan,15011,50828.1367559433,nan,nan
15015,nan,nan,nan,nan,nan,nan,nan,nan,50831.519256830215,50831.519256830215,-1.596e-07,50831.47942709923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094907e-08,50831.21001377106,nan,nan,nan,nan,15012,50831.519256830215,nan,nan
15016,nan,nan,nan,nan,nan,nan,nan,nan,50834.90542984009,50834.90542984009,-1.688e-07,50834.865701675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147963e-08,50834.59618678093,nan,nan,nan,nan,15013,50834.90542984009,nan,nan
15017,nan,nan,nan,nan,nan,nan,nan,nan,50838.28838276863,50838.28838276863,-1.546e-07,50838.24951028824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.346005e-09,50837.979139709474,nan,nan,nan,nan,15014,50838.28838276863,nan,nan
15018,nan,nan,nan,nan,nan,nan,nan,nan,50841.67364215851,50841.67364215851,-1.645e-07,50841.63351535797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.270137e-07,50841.36339559555,nan,nan,nan,nan,15015,50841.67263865471,nan,nan
15019,nan,nan,nan,nan,nan,nan,nan,nan,50845.05532288551,50845.05532288551,-1.659e-07,50845.01532578468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837422e-08,50844.745068454744,nan,nan,nan,nan,15016,50845.0543115139,nan,nan
