index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2000,nan,nan,nan,nan,7.425274393007499e-78,6786.1309995651245,nan,nan,6782.753196716309,6782.753196716309,-1.2e-08,6782.6041741371155,nan,nan,nan,nan,3.0673977482083563,6786.1309995651245,nan,nan,6782.753196716309,6786.1309995651245,nan,nan,4.014169e-08,6782.332952165603,nan,nan,nan,nan,1999,6782.75222492218,nan,nan
2001,nan,nan,nan,nan,1.1171374606376312e-75,6789.510909080505,nan,nan,6786.132000207901,6786.132000207901,-2.26e-08,6785.9879591465,nan,nan,nan,nan,3.3420900838688063,6789.511885643005,nan,nan,6786.132000207901,6789.511885643005,nan,nan,8.579906e-09,6785.717759275436,nan,nan,nan,nan,2000,6786.1309995651245,nan,nan
2002,nan,nan,nan,nan,1.3834899053332084e-74,6792.898205757141,nan,nan,6789.511885643005,6789.511885643005,-7.8e-09,6789.37184047699,nan,nan,nan,nan,3.8914747551897055,6792.898205757141,nan,nan,6789.511885643005,6792.898205757141,nan,nan,7.507418e-09,6789.101637268066,nan,nan,nan,nan,2001,6789.511885643005,nan,nan
2003,nan,nan,nan,nan,1.1268390526672512e-75,6796.278220176697,nan,nan,6792.899207830429,6792.899207830429,-9.9e-09,6792.754451274872,nan,nan,nan,nan,3.616782419529256,6796.278220176697,nan,nan,6792.899207830429,6796.278220176697,nan,nan,6.81796e-08,6792.4839493274685,nan,nan,nan,nan,2002,6792.898205757141,nan,nan
2004,nan,nan,nan,nan,4.47935716947943e-76,6799.661571502686,nan,nan,6796.279220342636,6796.279220342636,-1.3e-08,6796.138140439987,nan,nan,nan,nan,3.479436251699031,6799.661571502686,nan,nan,6796.279220342636,6799.661571502686,nan,nan,2.298189e-09,6795.8669487476345,nan,nan,nan,nan,2003,6796.278220176697,nan,nan
2005,nan,nan,nan,nan,4.812572811387465e-75,6803.046426773071,nan,nan,6799.662576913834,6799.662576913834,-1.88e-08,6799.521902799606,nan,nan,nan,nan,3.479436251699031,6803.046426773071,nan,nan,6799.662576913834,6803.046426773071,nan,nan,1.884515e-08,6799.251298570633,nan,nan,nan,nan,2004,6799.661571502686,nan,nan
2006,nan,nan,nan,nan,4.340175853079881e-76,6806.428797483444,nan,nan,6803.046426773071,6803.046426773071,-3.85e-08,6802.903081893921,nan,nan,nan,nan,3.0673977482083563,6806.428797483444,nan,nan,6803.046426773071,6806.428797483444,nan,nan,3.079573e-08,6802.632152938842,nan,nan,nan,nan,2005,6803.046426773071,nan,nan
2007,nan,nan,nan,nan,3.640885730385578e-77,6809.811558008194,nan,nan,6806.428797483444,6806.428797483444,-3.18e-08,6806.287132263184,nan,nan,nan,nan,4.02882092301993,6809.812559604645,nan,nan,6806.428797483444,6809.812559604645,nan,nan,3.906921e-08,6806.016549968719,nan,nan,nan,nan,2006,6806.428797483444,nan,nan
2008,nan,nan,nan,nan,3.019618493031922e-76,6813.191467046738,nan,nan,6809.812559604645,6809.812559604645,-3.62e-08,6809.671193122864,nan,nan,nan,nan,2.9300515803781315,6813.192467451096,nan,nan,6809.812559604645,6813.192467451096,nan,nan,2.114334e-08,6809.40033545494,nan,nan,nan,nan,2007,6809.812559604645,nan,nan
2009,nan,nan,nan,nan,1.7801481711036517e-75,6816.573314666748,nan,nan,6813.192467451096,6813.192467451096,-3.39e-08,6813.051608324051,nan,nan,nan,nan,3.0673977482083563,6816.573314666748,nan,nan,6813.192467451096,6816.573314666748,nan,nan,1.317628e-08,6812.782225513458,nan,nan,nan,nan,2008,6813.192467451096,nan,nan
