index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68000,nan,nan,nan,nan,nan,nan,nan,nan,230077.68461585045,230077.68461585045,-6.67404e-05,230074.26112246513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498685,230073.9902838707,nan,nan,nan,nan,67979,230074.29952692986,nan,nan
68001,nan,nan,nan,nan,nan,nan,nan,nan,230081.06510853767,230081.06510853767,-6.67393e-05,230077.64463853836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499428,230077.37438144683,nan,nan,nan,nan,67980,230077.683624506,nan,nan
68002,nan,nan,nan,nan,nan,nan,nan,nan,230084.45108127594,230084.45108127594,-6.67532e-05,230081.02603268623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499845,230080.7558654785,nan,nan,nan,nan,67981,230081.06510853767,nan,nan
68003,nan,nan,nan,nan,nan,nan,nan,nan,230087.83540987968,230087.83540987968,-6.67378e-05,230084.41202664375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499414,230084.14183821678,nan,nan,nan,nan,67982,230084.45108127594,nan,nan
68004,nan,nan,nan,nan,nan,nan,nan,nan,230091.21891188622,230091.21891188622,-6.67539e-05,230087.79630970955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498676,230087.52616682052,nan,nan,nan,nan,67983,230087.83540987968,nan,nan
68005,nan,nan,nan,nan,nan,nan,nan,nan,230094.60122060776,230094.60122060776,-6.67418e-05,230091.17977118492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498771,230090.90966882705,nan,nan,nan,nan,67984,230091.21891188622,nan,nan
68006,nan,nan,nan,nan,nan,nan,nan,nan,230097.9855480194,230097.9855480194,-6.67505e-05,230094.56218028069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499472,230094.2919775486,nan,nan,nan,nan,67985,230094.60122060776,nan,nan
68007,nan,nan,nan,nan,nan,nan,nan,nan,230101.36990261078,230101.36990261078,-6.67472e-05,230097.9464828968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064982,230097.67630496025,nan,nan,nan,nan,67986,230097.9855480194,nan,nan
68008,nan,nan,nan,nan,nan,nan,nan,nan,230104.75352287292,230104.75352287292,-6.67478e-05,230101.33052539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498038,230101.05961551666,nan,nan,nan,nan,67987,230101.36885857582,nan,nan
68009,nan,nan,nan,nan,nan,nan,nan,nan,230108.13556599617,230108.13556599617,-6.67388e-05,230104.7145357132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498336,230104.44427981376,nan,nan,nan,nan,67988,230104.75352287292,nan,nan
68010,nan,nan,nan,nan,nan,nan,nan,nan,230111.51695537567,230111.51695537567,-6.67449e-05,230108.09652352333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498175,230107.826322937,nan,nan,nan,nan,67989,230108.13556599617,nan,nan
68011,nan,nan,nan,nan,nan,nan,nan,nan,230114.90312719345,230114.90312719345,-6.67377e-05,230111.4779150486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499058,230111.2077123165,nan,nan,nan,nan,67990,230111.51695537567,nan,nan
68012,nan,nan,nan,nan,nan,nan,nan,nan,230118.28624343872,230118.28624343872,-6.67303e-05,230114.86452960968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501946,230114.5938841343,nan,nan,nan,nan,67991,230114.90312719345,nan,nan
68013,nan,nan,nan,nan,nan,nan,nan,nan,230121.6721010208,230121.6721010208,-6.67435e-05,230118.24776864052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498665,230117.97700037956,nan,nan,nan,nan,67992,230118.28624343872,nan,nan
68014,nan,nan,nan,nan,nan,nan,nan,nan,230125.05425953865,230125.05425953865,-6.67378e-05,230121.632781744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498943,230121.36185684204,nan,nan,nan,nan,67993,230121.6710999012,nan,nan
68015,nan,nan,nan,nan,nan,nan,nan,nan,230128.43785333633,230128.43785333633,-6.67446e-05,230125.01413679123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498087,230124.74398579597,nan,nan,nan,nan,67994,230125.05322885513,nan,nan
68016,nan,nan,nan,nan,nan,nan,nan,nan,230131.82291984558,230131.82291984558,-6.67429e-05,230128.39881515503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498608,230128.12861027717,nan,nan,nan,nan,67995,230128.43785333633,nan,nan
68017,nan,nan,nan,nan,nan,nan,nan,nan,230135.20674157143,230135.20674157143,-6.67446e-05,230131.78386998177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498221,230131.51367678642,nan,nan,nan,nan,67996,230131.82291984558,nan,nan
68018,nan,nan,nan,nan,nan,nan,nan,nan,230138.59046792984,230138.59046792984,-6.67387e-05,230135.16796016693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498955,230134.89749851226,nan,nan,nan,nan,67997,230135.20674157143,nan,nan
68019,nan,nan,nan,nan,nan,nan,nan,nan,230141.97651124,230141.97651124,-6.67359e-05,230138.55139946938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497647,230138.28122487068,nan,nan,nan,nan,67998,230138.59046792984,nan,nan
68020,nan,nan,nan,nan,nan,nan,nan,nan,230145.35971450806,230145.35971450806,-6.67364e-05,230141.93658781052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497336,230141.66625680923,nan,nan,nan,nan,67999,230141.9754998684,nan,nan
68021,nan,nan,nan,nan,nan,nan,nan,nan,230148.74274206161,230148.74274206161,-6.67401e-05,230145.32085371017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499105,230145.0504714489,nan,nan,nan,nan,68000,230145.35971450806,nan,nan
68022,nan,nan,nan,nan,nan,nan,nan,nan,230152.12860131264,230152.12860131264,-6.67476e-05,230148.70412564278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500476,230148.43349900245,nan,nan,nan,nan,68001,230148.74274206161,nan,nan
68023,nan,nan,nan,nan,nan,nan,nan,nan,230155.51102423668,230155.51102423668,-6.67464e-05,230152.0885412693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499367,230151.8183280468,nan,nan,nan,nan,68002,230152.12757110596,nan,nan
68024,nan,nan,nan,nan,nan,nan,nan,nan,230158.8958055973,230158.8958055973,-6.67481e-05,230155.4721915722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499833,230155.20178117751,nan,nan,nan,nan,68003,230155.51102423668,nan,nan
68025,nan,nan,nan,nan,nan,nan,nan,nan,230162.278809309,230162.278809309,-6.67502e-05,230158.85594201088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497098,230158.58656253814,nan,nan,nan,nan,68004,230158.8958055973,nan,nan
