index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61000,nan,nan,nan,nan,nan,nan,nan,nan,206396.88686156273,206396.88686156273,-9.96987e-05,206393.4640774727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380595,206393.19387140273,nan,nan,nan,nan,60981,206393.5031144619,nan,nan
61001,nan,nan,nan,nan,nan,nan,nan,nan,206400.26803731918,206400.26803731918,-9.96987e-05,206396.84741044044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380205,206396.57662358283,nan,nan,nan,nan,60982,206396.885866642,nan,nan
61002,nan,nan,nan,nan,nan,nan,nan,nan,206403.6509912014,206403.6509912014,-9.96944e-05,206400.2280473709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380183,206399.95779480934,nan,nan,nan,nan,60983,206400.2670378685,nan,nan
61003,nan,nan,nan,nan,nan,nan,nan,nan,206407.03348112106,206407.03348112106,-9.96868e-05,206403.61168932915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378968,206403.34077706336,nan,nan,nan,nan,60984,206403.65002012253,nan,nan
61004,nan,nan,nan,nan,nan,nan,nan,nan,206410.41821742058,206410.41821742058,-9.96905e-05,206406.9954407215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380138,206406.7242380619,nan,nan,nan,nan,60985,206407.03348112106,nan,nan
61005,nan,nan,nan,nan,nan,nan,nan,nan,206413.80273413658,206413.80273413658,-9.96831e-05,206410.3792579174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379358,206410.1089743614,nan,nan,nan,nan,60986,206410.41821742058,nan,nan
61006,nan,nan,nan,nan,nan,nan,nan,nan,206417.18491959572,206417.18491959572,-9.96996e-05,206413.76319932938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379658,206413.49247684478,nan,nan,nan,nan,60987,206413.80273413658,nan,nan
61007,nan,nan,nan,nan,nan,nan,nan,nan,206420.5710709095,206420.5710709095,-9.96895e-05,206417.14684963226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378461,206416.87567653655,nan,nan,nan,nan,60988,206417.18491959572,nan,nan
61008,nan,nan,nan,nan,nan,nan,nan,nan,206423.95355439186,206423.95355439186,-9.96882e-05,206420.53125405312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380974,206420.26182785034,nan,nan,nan,nan,60989,206420.5710709095,nan,nan
61009,nan,nan,nan,nan,nan,nan,nan,nan,206427.3362147808,206427.3362147808,-9.97019e-05,206423.91470861435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379914,206423.6443113327,nan,nan,nan,nan,60990,206423.95355439186,nan,nan
61010,nan,nan,nan,nan,nan,nan,nan,nan,206430.7214858532,206430.7214858532,-9.96869e-05,206427.29693627357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379066,206427.02697172164,nan,nan,nan,nan,60991,206427.3362147808,nan,nan
61011,nan,nan,nan,nan,nan,nan,nan,nan,206434.10523939133,206434.10523939133,-9.96884e-05,206430.6815714836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379255,206430.41124095916,nan,nan,nan,nan,60992,206430.72048401833,nan,nan
61012,nan,nan,nan,nan,nan,nan,nan,nan,206437.48563194275,206437.48563194275,-9.9693e-05,206434.06577301025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379596,206433.79496397972,nan,nan,nan,nan,60993,206434.10420703888,nan,nan
61013,nan,nan,nan,nan,nan,nan,nan,nan,206440.8701853752,206440.8701853752,-9.9683e-05,206437.4467611313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380389,206437.17638888358,nan,nan,nan,nan,60994,206437.48563194275,nan,nan
61014,nan,nan,nan,nan,nan,nan,nan,nan,206444.2525191307,206444.2525191307,-9.97031e-05,206440.83083033562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379834,206440.559981966,nan,nan,nan,nan,60995,206440.86922502518,nan,nan
61015,nan,nan,nan,nan,nan,nan,nan,nan,206447.6394958496,206447.6394958496,-9.96846e-05,206444.21385407448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379112,206443.94327607154,nan,nan,nan,nan,60996,206444.2525191307,nan,nan
61016,nan,nan,nan,nan,nan,nan,nan,nan,206451.02102518082,206451.02102518082,-9.96978e-05,206447.6000905037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380357,206447.32925190925,nan,nan,nan,nan,60997,206447.6384949684,nan,nan
61017,nan,nan,nan,nan,nan,nan,nan,nan,206454.40666556358,206454.40666556358,-9.96906e-05,206450.98197507858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379671,206450.71178212165,nan,nan,nan,nan,60998,206451.02102518082,nan,nan
61018,nan,nan,nan,nan,nan,nan,nan,nan,206457.78797912598,206457.78797912598,-9.96854e-05,206454.36724209785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380333,206454.0963906288,nan,nan,nan,nan,60999,206454.40563368797,nan,nan
61019,nan,nan,nan,nan,nan,nan,nan,nan,206461.17269802094,206461.17269802094,-9.96934e-05,206457.74921131134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381061,206457.4787360668,nan,nan,nan,nan,61000,206457.78797912598,nan,nan
61020,nan,nan,nan,nan,nan,nan,nan,nan,206464.55381298065,206464.55381298065,-9.96847e-05,206461.1328408718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380146,206460.86345496177,nan,nan,nan,nan,61001,206461.17269802094,nan,nan
61021,nan,nan,nan,nan,nan,nan,nan,nan,206467.93627262115,206467.93627262115,-9.96934e-05,206464.5152387619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378188,206464.2445699215,nan,nan,nan,nan,61002,206464.55381298065,nan,nan
61022,nan,nan,nan,nan,nan,nan,nan,nan,206471.3215429783,206471.3215429783,-9.96893e-05,206467.89823412895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380529,206467.627029562,nan,nan,nan,nan,61003,206467.93627262115,nan,nan
61023,nan,nan,nan,nan,nan,nan,nan,nan,206474.70532345772,206474.70532345772,-9.96855e-05,206471.28219723701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837925,206471.01130189895,nan,nan,nan,nan,61004,206471.32054495811,nan,nan
61024,nan,nan,nan,nan,nan,nan,nan,nan,206478.0904610157,206478.0904610157,-9.96877e-05,206474.66617369652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380871,206474.39608039855,nan,nan,nan,nan,61005,206474.70532345772,nan,nan
61025,nan,nan,nan,nan,nan,nan,nan,nan,206481.4720978737,206481.4720978737,-9.96912e-05,206478.05135440826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380758,206477.78121795654,nan,nan,nan,nan,61006,206478.0904610157,nan,nan
61026,nan,nan,nan,nan,nan,nan,nan,nan,206484.85577607155,206484.85577607155,-9.96881e-05,206481.43412995338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380613,206481.16285481452,nan,nan,nan,nan,61007,206481.4720978737,nan,nan
61027,nan,nan,nan,nan,nan,nan,nan,nan,206488.2382466793,206488.2382466793,-9.96945e-05,206484.81628632545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838105,206484.54552688598,nan,nan,nan,nan,61008,206484.85476994514,nan,nan
61028,nan,nan,nan,nan,nan,nan,nan,nan,206491.62297415733,206491.62297415733,-9.9687e-05,206488.1992559433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380387,206487.92900362014,nan,nan,nan,nan,61009,206488.2382466793,nan,nan
61029,nan,nan,nan,nan,nan,nan,nan,nan,206495.00785923004,206495.00785923004,-9.96948e-05,206491.58397865295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380399,206491.31373109817,nan,nan,nan,nan,61010,206491.62297415733,nan,nan
61030,nan,nan,nan,nan,nan,nan,nan,nan,206498.38892436028,206498.38892436028,-9.9697e-05,206494.9684586525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380304,206494.69761481285,nan,nan,nan,nan,61011,206495.006857872,nan,nan
61031,nan,nan,nan,nan,nan,nan,nan,nan,206501.77334356308,206501.77334356308,-9.96868e-05,206498.35009336472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378706,206498.0796813011,nan,nan,nan,nan,61012,206498.38892436028,nan,nan
61032,nan,nan,nan,nan,nan,nan,nan,nan,206505.15668678284,206505.15668678284,-9.96989e-05,206501.7343621254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381158,206501.46410050392,nan,nan,nan,nan,61013,206501.77334356308,nan,nan
61033,nan,nan,nan,nan,nan,nan,nan,nan,206508.54078626633,206508.54078626633,-9.96816e-05,206505.11683487892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379523,206504.84651007652,nan,nan,nan,nan,61014,206505.15575313568,nan,nan
61034,nan,nan,nan,nan,nan,nan,nan,nan,206511.92412781715,206511.92412781715,-9.96879e-05,206508.50118517876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380507,206508.23053183555,nan,nan,nan,nan,61015,206508.5397748947,nan,nan
61035,nan,nan,nan,nan,nan,nan,nan,nan,206515.3104405403,206515.3104405403,-9.96767e-05,206511.88527345657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381081,206511.614884758,nan,nan,nan,nan,61016,206511.92412781715,nan,nan
61036,nan,nan,nan,nan,nan,nan,nan,nan,206518.69425082207,206518.69425082207,-9.9683e-05,206515.2714893818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380718,206515.0002306938,nan,nan,nan,nan,61017,206515.3104405403,nan,nan
61037,nan,nan,nan,nan,nan,nan,nan,nan,206522.07677650452,206522.07677650452,-9.96889e-05,206518.6550040245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379365,206518.3850077629,nan,nan,nan,nan,61018,206518.69425082207,nan,nan
61038,nan,nan,nan,nan,nan,nan,nan,nan,206525.4577395916,206525.4577395916,-9.97023e-05,206522.0380334854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381165,206521.76753344535,nan,nan,nan,nan,61019,206522.07677650452,nan,nan
61039,nan,nan,nan,nan,nan,nan,nan,nan,206528.84114217758,206528.84114217758,-9.96804e-05,206525.419724226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378081,206525.14849653243,nan,nan,nan,nan,61020,206525.4577395916,nan,nan
61040,nan,nan,nan,nan,nan,nan,nan,nan,206532.22724676132,206532.22724676132,-9.9684e-05,206528.80310225487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379264,206528.53189911842,nan,nan,nan,nan,61021,206528.84114217758,nan,nan
61041,nan,nan,nan,nan,nan,nan,nan,nan,206535.6113269329,206535.6113269329,-9.96799e-05,206532.18820667267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379177,206531.91700353622,nan,nan,nan,nan,61022,206532.22624659538,nan,nan
61042,nan,nan,nan,nan,nan,nan,nan,nan,206538.99525094032,206538.99525094032,-9.96989e-05,206535.5717344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380603,206535.30108346939,nan,nan,nan,nan,61023,206535.61032652855,nan,nan
61043,nan,nan,nan,nan,nan,nan,nan,nan,206542.3785250187,206542.3785250187,-9.96854e-05,206538.95539951324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380067,206538.6850344181,nan,nan,nan,nan,61024,206538.99427747726,nan,nan
61044,nan,nan,nan,nan,nan,nan,nan,nan,206545.7615597248,206545.7615597248,-9.96924e-05,206542.33984041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380125,206542.06928195953,nan,nan,nan,nan,61025,206542.3785250187,nan,nan
61045,nan,nan,nan,nan,nan,nan,nan,nan,206549.14634990692,206549.14634990692,-9.96828e-05,206545.7221777439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380347,206545.45231666564,nan,nan,nan,nan,61026,206545.7615597248,nan,nan
61046,nan,nan,nan,nan,nan,nan,nan,nan,206552.53084278107,206552.53084278107,-9.96958e-05,206549.10690426826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381073,206548.83610668182,nan,nan,nan,nan,61027,206549.14534974098,nan,nan
61047,nan,nan,nan,nan,nan,nan,nan,nan,206555.91523098946,206555.91523098946,-9.96909e-05,206552.49178099632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379131,206552.22060289382,nan,nan,nan,nan,61028,206552.529845953,nan,nan
61048,nan,nan,nan,nan,nan,nan,nan,nan,206559.2969443798,206559.2969443798,-9.96799e-05,206555.8758907318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380114,206555.60499014854,nan,nan,nan,nan,61029,206555.9142332077,nan,nan
61049,nan,nan,nan,nan,nan,nan,nan,nan,206562.68135166168,206562.68135166168,-9.96877e-05,206559.25788116455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379464,206558.98770132064,nan,nan,nan,nan,61030,206559.2969443798,nan,nan
61050,nan,nan,nan,nan,nan,nan,nan,nan,206566.06453871727,206566.06453871727,-9.9687e-05,206562.6417145729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378348,206562.37109746932,nan,nan,nan,nan,61031,206562.6803405285,nan,nan
61051,nan,nan,nan,nan,nan,nan,nan,nan,206569.7645392418,206569.7645392418,-9.96919e-05,206566.02560067177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380344,206565.7552956581,nan,nan,nan,nan,61032,206566.06453871727,206566.06453871727,206569.7645392418
61052,nan,nan,nan,nan,nan,nan,nan,nan,206572.83273410797,206572.83273410797,-9.96835e-05,206569.41088438034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378843,206569.14029278755,nan,nan,nan,nan,61033,206569.4495358467,nan,nan
61053,nan,nan,nan,nan,nan,nan,nan,nan,206576.21700286865,206576.21700286865,-9.96944e-05,206572.79422330856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382504,206572.5234910488,nan,nan,nan,nan,61034,206572.83273410797,nan,nan
61054,nan,nan,nan,nan,nan,nan,nan,nan,206579.60044884682,206579.60044884682,-9.96842e-05,206576.17794847488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379512,206575.9067589283,nan,nan,nan,nan,61035,206576.21600198746,nan,nan
61055,nan,nan,nan,nan,nan,nan,nan,nan,206582.98364424706,206582.98364424706,-9.96864e-05,206579.5619828701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380615,206579.29120578765,nan,nan,nan,nan,61036,206579.60044884682,nan,nan
61056,nan,nan,nan,nan,nan,nan,nan,nan,206586.36276769638,206586.36276769638,-9.96914e-05,206582.94358754158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379965,206582.6734003067,nan,nan,nan,nan,61037,206582.98264336586,nan,nan
61057,nan,nan,nan,nan,nan,nan,nan,nan,206589.74873518944,206589.74873518944,-9.96835e-05,206586.32472467422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381504,206586.05352463722,nan,nan,nan,nan,61038,206586.36276769638,nan,nan
61058,nan,nan,nan,nan,nan,nan,nan,nan,206593.13131690025,206593.13131690025,-9.96882e-05,206589.70868372917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381067,206589.43849172592,nan,nan,nan,nan,61039,206589.74773478508,nan,nan
61059,nan,nan,nan,nan,nan,nan,nan,nan,206596.5148973465,206596.5148973465,-9.96814e-05,206593.09223747253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379126,206592.82105722427,nan,nan,nan,nan,61040,206593.13030028343,nan,nan
61060,nan,nan,nan,nan,nan,nan,nan,nan,206599.90160107613,206599.90160107613,-9.96802e-05,206596.4764277935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379065,206596.20565428733,nan,nan,nan,nan,61041,206596.5148973465,nan,nan
61061,nan,nan,nan,nan,nan,nan,nan,nan,206603.2855336666,206603.2855336666,-9.96897e-05,206599.8620789051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379802,206599.59235801696,nan,nan,nan,nan,61042,206599.90160107613,nan,nan
61062,nan,nan,nan,nan,nan,nan,nan,nan,206606.66986060143,206606.66986060143,-9.96903e-05,206603.2456855774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378282,206602.97533478736,nan,nan,nan,nan,61043,206603.2855336666,nan,nan
61063,nan,nan,nan,nan,nan,nan,nan,nan,206610.05380296707,206610.05380296707,-9.96924e-05,206606.6310415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380931,206606.36061754226,nan,nan,nan,nan,61044,206606.66986060143,nan,nan
61064,nan,nan,nan,nan,nan,nan,nan,nan,206613.43932437897,206613.43932437897,-9.96833e-05,206610.0144572258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379863,206609.7445599079,nan,nan,nan,nan,61045,206610.05380296707,nan,nan
61065,nan,nan,nan,nan,nan,nan,nan,nan,206616.82102417946,206616.82102417946,-9.96938e-05,206613.40047121048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377983,206613.12912216186,nan,nan,nan,nan,61046,206613.43836522102,nan,nan
61066,nan,nan,nan,nan,nan,nan,nan,nan,206620.2045197487,206620.2045197487,-9.96812e-05,206616.781955719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837859,206616.5117811203,nan,nan,nan,nan,61047,206616.82102417946,nan,nan
61067,nan,nan,nan,nan,nan,nan,nan,nan,206623.58765292168,206623.58765292168,-9.96748e-05,206620.16545152664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379756,206619.89527668952,nan,nan,nan,nan,61048,206620.2045197487,nan,nan
61068,nan,nan,nan,nan,nan,nan,nan,nan,206626.96924972534,206626.96924972534,-9.96842e-05,206623.54801869392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378134,206623.2784098625,nan,nan,nan,nan,61049,206623.58765292168,nan,nan
61069,nan,nan,nan,nan,nan,nan,nan,nan,206630.35562849045,206630.35562849045,-9.96744e-05,206626.9312095642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378625,206626.66000666618,nan,nan,nan,nan,61050,206626.96924972534,nan,nan
61070,nan,nan,nan,nan,nan,nan,nan,nan,206633.7371854782,206633.7371854782,-9.96884e-05,206630.3157763481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380405,206630.04638543128,nan,nan,nan,nan,61051,206630.35562849045,nan,nan
61071,nan,nan,nan,nan,nan,nan,nan,nan,206637.11945724487,206637.11945724487,-9.9687e-05,206633.69815182686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379261,206633.42794241905,nan,nan,nan,nan,61052,206633.7371854782,nan,nan
61072,nan,nan,nan,nan,nan,nan,nan,nan,206640.5066742897,206640.5066742897,-9.96892e-05,206637.0814151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379861,206636.8102141857,nan,nan,nan,nan,61053,206637.11945724487,nan,nan
61073,nan,nan,nan,nan,nan,nan,nan,nan,206643.88784480095,206643.88784480095,-9.96776e-05,206640.4676296711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380362,206640.19743123054,nan,nan,nan,nan,61054,206640.5066742897,nan,nan
61074,nan,nan,nan,nan,nan,nan,nan,nan,206647.2677989006,206647.2677989006,-9.96743e-05,206643.84803962708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379782,206643.57860174178,nan,nan,nan,nan,61055,206643.88784480095,nan,nan
