index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65000,nan,nan,nan,nan,nan,nan,nan,nan,219927.0746293068,219927.0746293068,-6.63697e-05,219923.65254735947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500385,219923.3823451042,nan,nan,nan,nan,64979,219923.69158816338,nan,nan
65001,nan,nan,nan,nan,nan,nan,nan,nan,219930.4546635151,219930.4546635151,-6.6363e-05,219927.0355989933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501515,219926.7643655777,nan,nan,nan,nan,64980,219927.07360863686,nan,nan
65002,nan,nan,nan,nan,nan,nan,nan,nan,219933.8366510868,219933.8366510868,-6.63749e-05,219930.41661953926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499321,219930.14542045593,nan,nan,nan,nan,64981,219930.4546635151,nan,nan
65003,nan,nan,nan,nan,nan,nan,nan,nan,219937.2184278965,219937.2184278965,-6.63675e-05,219933.79765176773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500461,219933.52640762329,nan,nan,nan,nan,64982,219933.83565068245,nan,nan
65004,nan,nan,nan,nan,nan,nan,nan,nan,219940.60047984123,219940.60047984123,-6.63711e-05,219937.18038988113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500476,219936.9081858635,nan,nan,nan,nan,64983,219937.2184278965,nan,nan
65005,nan,nan,nan,nan,nan,nan,nan,nan,219943.9814696312,219943.9814696312,-6.63649e-05,219940.5624103546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499871,219940.29123678207,nan,nan,nan,nan,64984,219940.60047984123,nan,nan
65006,nan,nan,nan,nan,nan,nan,nan,nan,219947.36349201202,219947.36349201202,-6.63656e-05,219943.94242978096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499676,219943.67222657203,nan,nan,nan,nan,64985,219943.9814696312,nan,nan
65007,nan,nan,nan,nan,nan,nan,nan,nan,219950.74454188347,219950.74454188347,-6.63794e-05,219947.32449102402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502037,219947.0532781124,nan,nan,nan,nan,64986,219947.36252117157,nan,nan
65008,nan,nan,nan,nan,nan,nan,nan,nan,219954.12556314468,219954.12556314468,-6.6367e-05,219950.7055015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501296,219950.4352988243,nan,nan,nan,nan,64987,219950.74454188347,nan,nan
65009,nan,nan,nan,nan,nan,nan,nan,nan,219957.50755405426,219957.50755405426,-6.6375e-05,219954.0874927044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499331,219953.81531968116,nan,nan,nan,nan,64988,219954.12456274033,nan,nan
