version,0.0.1
output_dir,c000_calrun_1//
file_counter,101
maxlen,3000
column_number,17
column_0,point_start_time
column_1,AM_voltage
column_2,kendall_p
column_3,V_off_slow
column_4,timestamp
column_5,NVM_volts
column_6,stable_samples
column_7,point_counter
column_8,runs_Z
column_9,DVM_volts
column_10,last_stats_update_time
column_11,rf_power_setting
column_12,P3 (W)
column_13,frequency
column_14,power_on
column_15,step_counter
column_16,last_plot_update_time
time_zero,1743778885.9925952
config_file,20250404_config.csv
settings_file,20250404_settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
file_0,20250404_0.csv
file_1,20250404_1.csv
file_2,20250404_2.csv
file_3,20250404_3.csv
file_4,20250404_4.csv
file_5,20250404_5.csv
file_6,20250404_6.csv
file_7,20250404_7.csv
file_8,20250404_8.csv
file_9,20250404_9.csv
file_10,20250404_10.csv
file_11,20250404_11.csv
file_12,20250404_12.csv
file_13,20250404_13.csv
file_14,20250404_14.csv
file_15,20250404_15.csv
file_16,20250404_16.csv
file_17,20250404_17.csv
file_18,20250404_18.csv
file_19,20250404_19.csv
file_20,20250404_20.csv
file_21,20250404_21.csv
file_22,20250404_22.csv
file_23,20250404_23.csv
file_24,20250404_24.csv
file_25,20250404_25.csv
file_26,20250404_26.csv
file_27,20250404_27.csv
file_28,20250404_28.csv
file_29,20250404_29.csv
file_30,20250404_30.csv
file_31,20250404_31.csv
file_32,20250404_32.csv
file_33,20250404_33.csv
file_34,20250404_34.csv
file_35,20250404_35.csv
file_36,20250404_36.csv
file_37,20250404_37.csv
file_38,20250404_38.csv
file_39,20250404_39.csv
file_40,20250404_40.csv
file_41,20250404_41.csv
file_42,20250404_42.csv
file_43,20250404_43.csv
file_44,20250404_44.csv
file_45,20250404_45.csv
file_46,20250404_46.csv
file_47,20250404_47.csv
file_48,20250404_48.csv
file_49,20250404_49.csv
file_50,20250404_50.csv
file_51,20250404_51.csv
file_52,20250404_52.csv
file_53,20250404_53.csv
file_54,20250404_54.csv
file_55,20250404_55.csv
file_56,20250404_56.csv
file_57,20250404_57.csv
file_58,20250404_58.csv
file_59,20250404_59.csv
file_60,20250404_60.csv
file_61,20250404_61.csv
file_62,20250404_62.csv
file_63,20250404_63.csv
file_64,20250404_64.csv
file_65,20250404_65.csv
file_66,20250404_66.csv
file_67,20250404_67.csv
file_68,20250404_68.csv
file_69,20250404_69.csv
file_70,20250404_70.csv
file_71,20250404_71.csv
file_72,20250404_72.csv
file_73,20250404_73.csv
file_74,20250404_74.csv
file_75,20250404_75.csv
file_76,20250404_76.csv
file_77,20250404_77.csv
file_78,20250404_78.csv
file_79,20250404_79.csv
file_80,20250404_80.csv
file_81,20250404_81.csv
file_82,20250404_82.csv
file_83,20250404_83.csv
file_84,20250404_84.csv
file_85,20250404_85.csv
file_86,20250404_86.csv
file_87,20250404_87.csv
file_88,20250404_88.csv
file_89,20250404_89.csv
file_90,20250404_90.csv
file_91,20250404_91.csv
file_92,20250404_92.csv
file_93,20250404_93.csv
file_94,20250404_94.csv
file_95,20250404_95.csv
file_96,20250404_96.csv
file_97,20250404_97.csv
file_98,20250404_98.csv
file_99,20250404_99.csv
file_100,20250404_100.csv
