index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17000,nan,nan,nan,nan,nan,nan,nan,nan,57554.28494620323,57554.28494620323,-1.19628e-05,57554.245737075806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142887e-05,57553.975703144075,nan,nan,nan,nan,16996,57554.28494620323,nan,nan
17001,nan,nan,nan,nan,nan,nan,nan,nan,57557.66741800308,57557.66741800308,-1.1958e-05,57557.62770533562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137709e-05,57557.35716428757,nan,nan,nan,nan,16997,57557.666407346725,nan,nan
17002,nan,nan,nan,nan,nan,nan,nan,nan,57561.04989910126,57561.04989910126,-1.19561e-05,57561.01190662384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140605e-05,57560.7406560421,nan,nan,nan,nan,16998,57561.04989910126,nan,nan
17003,nan,nan,nan,nan,nan,nan,nan,nan,57564.43394613266,57564.43394613266,-1.19566e-05,57564.39490413666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140114e-05,57564.12374033928,nan,nan,nan,nan,16999,57564.43298339844,nan,nan
17004,nan,nan,nan,nan,nan,nan,nan,nan,57567.817192554474,57567.817192554474,-1.19627e-05,57567.77734160423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142428e-05,57567.50794949532,nan,nan,nan,nan,17000,57567.817192554474,nan,nan
17005,nan,nan,nan,nan,nan,nan,nan,nan,57571.1983962059,57571.1983962059,-1.19613e-05,57571.15955424309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141141e-05,57570.889153146745,nan,nan,nan,nan,17001,57571.1983962059,nan,nan
17006,nan,nan,nan,nan,nan,nan,nan,nan,57574.58223605156,57574.58223605156,-1.19571e-05,57574.54219412804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134553e-05,57574.2729929924,nan,nan,nan,nan,17002,57574.58223605156,nan,nan
17007,nan,nan,nan,nan,nan,nan,nan,nan,57577.96625161171,57577.96625161171,-1.19656e-05,57577.927074193954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13584e-05,57577.65599503517,nan,nan,nan,nan,17003,57577.96625161171,nan,nan
17008,nan,nan,nan,nan,nan,nan,nan,nan,57581.349365234375,57581.349365234375,-1.19687e-05,57581.3095972538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14206e-05,57581.03911128044,nan,nan,nan,nan,17004,57581.3483543396,nan,nan
17009,nan,nan,nan,nan,nan,nan,nan,nan,57584.73019528389,57584.73019528389,-1.19636e-05,57584.69179558754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145798e-05,57584.42095222473,nan,nan,nan,nan,17005,57584.73019528389,nan,nan
