index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16000,nan,nan,nan,nan,nan,nan,nan,nan,54170.98005485535,54170.98005485535,-1.09714e-05,54170.941252708435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14856e-05,54170.67081179619,nan,nan,nan,nan,15996,54170.98005485535,nan,nan
16001,nan,nan,nan,nan,nan,nan,nan,nan,54174.36480808258,54174.36480808258,-1.0964e-05,54174.32489943504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141635e-05,54174.05456581116,nan,nan,nan,nan,15997,54174.363808870316,nan,nan
16002,nan,nan,nan,nan,nan,nan,nan,nan,54177.74934339523,54177.74934339523,-1.09737e-05,54177.710186481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141757e-05,54177.440100336076,nan,nan,nan,nan,15998,54177.74934339523,nan,nan
16003,nan,nan,nan,nan,nan,nan,nan,nan,54181.132553339005,54181.132553339005,-1.09787e-05,54181.093204021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141083e-05,54180.82331027985,nan,nan,nan,nan,15999,54181.132553339005,nan,nan
16004,nan,nan,nan,nan,nan,nan,nan,nan,54184.51171731949,54184.51171731949,-1.09733e-05,54184.47364640236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143688e-05,54184.20247426033,nan,nan,nan,nan,16000,54184.51171731949,nan,nan
16005,nan,nan,nan,nan,nan,nan,nan,nan,54187.8963534832,54187.8963534832,-1.09831e-05,54187.8573384285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143382e-05,54187.58711042404,nan,nan,nan,nan,16001,54187.8963534832,nan,nan
16006,nan,nan,nan,nan,nan,nan,nan,nan,54191.28022432327,54191.28022432327,-1.09979e-05,54191.241173267365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139475e-05,54190.970981264116,nan,nan,nan,nan,16002,54191.28022432327,nan,nan
16007,nan,nan,nan,nan,nan,nan,nan,nan,54194.664440870285,54194.664440870285,-1.09859e-05,54194.62533950806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136242e-05,54194.35519781113,nan,nan,nan,nan,16003,54194.664440870285,nan,nan
16008,nan,nan,nan,nan,nan,nan,nan,nan,54198.04598855972,54198.04598855972,-1.09936e-05,54198.00640630722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141405e-05,54197.7357565403,nan,nan,nan,nan,16004,54198.04499959946,nan,nan
16009,nan,nan,nan,nan,nan,nan,nan,nan,54201.429409742355,54201.429409742355,-1.10005e-05,54201.391259908676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141742e-05,54201.1201666832,nan,nan,nan,nan,16005,54201.429409742355,54201.429409742355,54205.0995926857
