index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66000,nan,nan,nan,nan,nan,nan,nan,nan,223310.6355764866,223310.6355764866,-6.66017e-05,223307.21245598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498217,223306.9419640541,nan,nan,nan,nan,65979,223307.25120711327,nan,nan
66001,nan,nan,nan,nan,nan,nan,nan,nan,223314.0184032917,223314.0184032917,-6.66136e-05,223310.59652805328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499875,223310.32633342742,nan,nan,nan,nan,65980,223310.6355764866,nan,nan
66002,nan,nan,nan,nan,nan,nan,nan,nan,223317.4027607441,223317.4027607441,-6.66087e-05,223313.97950291634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497367,223313.70916023254,nan,nan,nan,nan,65981,223314.0184032917,nan,nan
66003,nan,nan,nan,nan,nan,nan,nan,nan,223320.78570079803,223320.78570079803,-6.66067e-05,223317.3636522293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497884,223317.09351768493,nan,nan,nan,nan,65982,223317.4027607441,nan,nan
66004,nan,nan,nan,nan,nan,nan,nan,nan,223324.17116618156,223324.17116618156,-6.66104e-05,223320.7466609478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499043,223320.47645773887,nan,nan,nan,nan,65983,223320.78570079803,nan,nan
66005,nan,nan,nan,nan,nan,nan,nan,nan,223327.55386257172,223327.55386257172,-6.66054e-05,223324.13139629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499187,223323.8619231224,nan,nan,nan,nan,65984,223324.17116618156,nan,nan
66006,nan,nan,nan,nan,nan,nan,nan,nan,223330.93767094612,223330.93767094612,-6.66021e-05,223327.51482892036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499146,223327.24461951255,nan,nan,nan,nan,65985,223327.55386257172,nan,nan
66007,nan,nan,nan,nan,nan,nan,nan,nan,223334.32323884964,223334.32323884964,-6.6603e-05,223330.89863300323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497985,223330.62842788696,nan,nan,nan,nan,65986,223330.93767094612,nan,nan
66008,nan,nan,nan,nan,nan,nan,nan,nan,223337.70625281334,223337.70625281334,-6.6608e-05,223334.2846353054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499474,223334.01399579048,nan,nan,nan,nan,65987,223334.32323884964,nan,nan
66009,nan,nan,nan,nan,nan,nan,nan,nan,223341.0901145935,223341.0901145935,-6.66058e-05,223337.66684436798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499593,223337.39601197242,nan,nan,nan,nan,65988,223337.7052550316,nan,nan
66010,nan,nan,nan,nan,nan,nan,nan,nan,223344.4739689827,223344.4739689827,-6.66094e-05,223341.05075001717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499159,223340.77987065315,nan,nan,nan,nan,65989,223341.0891137123,nan,nan
66011,nan,nan,nan,nan,nan,nan,nan,nan,223347.8574604988,223347.8574604988,-6.66066e-05,223344.43464708328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500385,223344.16472592353,nan,nan,nan,nan,65990,223344.4739689827,nan,nan
66012,nan,nan,nan,nan,nan,nan,nan,nan,223351.24132871628,223351.24132871628,-6.66105e-05,223347.81761574745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500209,223347.54721870422,nan,nan,nan,nan,65991,223347.85646176338,nan,nan
66013,nan,nan,nan,nan,nan,nan,nan,nan,223354.62135100365,223354.62135100365,-6.66124e-05,223351.20198059082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499504,223350.9310833454,nan,nan,nan,nan,65992,223351.24032640457,nan,nan
66014,nan,nan,nan,nan,nan,nan,nan,nan,223358.00629544258,223358.00629544258,-6.66184e-05,223354.58331942558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499288,223354.31210794448,nan,nan,nan,nan,65993,223354.62135100365,nan,nan
66015,nan,nan,nan,nan,nan,nan,nan,nan,223361.39249920845,223361.39249920845,-6.66132e-05,223357.96788859367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499158,223357.69705238342,nan,nan,nan,nan,65994,223358.00629544258,nan,nan
66016,nan,nan,nan,nan,nan,nan,nan,nan,223364.7750029564,223364.7750029564,-6.66117e-05,223361.3527314663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498338,223361.08225502967,nan,nan,nan,nan,65995,223361.39149808884,nan,nan
66017,nan,nan,nan,nan,nan,nan,nan,nan,223368.15834379196,223368.15834379196,-6.66227e-05,223364.73565268517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498649,223364.46471300125,nan,nan,nan,nan,65996,223364.7739560604,nan,nan
66018,nan,nan,nan,nan,nan,nan,nan,nan,223371.54286623,223371.54286623,-6.66134e-05,223368.11828947067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499555,223367.84810032844,nan,nan,nan,nan,65997,223368.1573433876,nan,nan
66019,nan,nan,nan,nan,nan,nan,nan,nan,223374.92657136917,223374.92657136917,-6.66064e-05,223371.50383782387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500692,223371.23362317085,nan,nan,nan,nan,65998,223371.54286623,nan,nan
66020,nan,nan,nan,nan,nan,nan,nan,nan,223378.30835318565,223378.30835318565,-6.66111e-05,223374.88758182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499012,223374.61732831,nan,nan,nan,nan,65999,223374.92657136917,nan,nan
66021,nan,nan,nan,nan,nan,nan,nan,nan,223381.69518446922,223381.69518446922,-6.66096e-05,223378.2695119381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498975,223377.9991101265,nan,nan,nan,nan,66000,223378.30835318565,nan,nan
66022,nan,nan,nan,nan,nan,nan,nan,nan,223385.0745921135,223385.0745921135,-6.66075e-05,223381.65581154823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498468,223381.3849767685,nan,nan,nan,nan,66001,223381.69518446922,nan,nan
66023,nan,nan,nan,nan,nan,nan,nan,nan,223388.45483016968,223388.45483016968,-6.66104e-05,223385.0359635353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498836,223384.76534905433,nan,nan,nan,nan,66002,223385.0745921135,nan,nan
66024,nan,nan,nan,nan,nan,nan,nan,nan,223391.84112358093,223391.84112358093,-6.66122e-05,223388.41679096222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500471,223388.1455871105,nan,nan,nan,nan,66003,223388.45483016968,nan,nan
