index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30000,nan,nan,nan,nan,nan,nan,nan,nan,101528.87069559097,101528.87069559097,-1.31007e-05,101525.44723391533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191968,101525.1760002613,nan,nan,nan,nan,29991,101525.48524332047,nan,nan
30001,nan,nan,nan,nan,nan,nan,nan,nan,101532.25514531136,101532.25514531136,-1.30933e-05,101528.83060956001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190004,101528.56044735908,nan,nan,nan,nan,29992,101528.86969041824,nan,nan
30002,nan,nan,nan,nan,nan,nan,nan,nan,101535.63732290268,101535.63732290268,-1.30886e-05,101532.21613836288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189537,101531.94590225219,nan,nan,nan,nan,29993,101532.25514531136,nan,nan
30003,nan,nan,nan,nan,nan,nan,nan,nan,101539.0226445198,101539.0226445198,-1.31038e-05,101535.59815692902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219122,101535.32807984352,nan,nan,nan,nan,29994,101535.63732290268,nan,nan
30004,nan,nan,nan,nan,nan,nan,nan,nan,101542.40370059013,101542.40370059013,-1.30965e-05,101538.98358154297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190675,101538.71240224838,nan,nan,nan,nan,29995,101539.02164530754,nan,nan
30005,nan,nan,nan,nan,nan,nan,nan,nan,101545.78748178482,101545.78748178482,-1.30977e-05,101542.36484575272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191303,101542.09445753097,nan,nan,nan,nan,29996,101542.40370059013,nan,nan
30006,nan,nan,nan,nan,nan,nan,nan,nan,101549.17232131958,101549.17232131958,-1.30951e-05,101545.74841976166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190566,101545.47823872566,nan,nan,nan,nan,29997,101545.78748178482,nan,nan
30007,nan,nan,nan,nan,nan,nan,nan,nan,101552.5578341484,101552.5578341484,-1.31036e-05,101549.1335363388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190783,101548.86307826042,nan,nan,nan,nan,29998,101549.17232131958,nan,nan
30008,nan,nan,nan,nan,nan,nan,nan,nan,101555.94164848328,101555.94164848328,-1.30984e-05,101552.5185289383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190045,101552.24758424758,nan,nan,nan,nan,29999,101552.55682730675,nan,nan
30009,nan,nan,nan,nan,nan,nan,nan,nan,101559.32356071472,101559.32356071472,-1.30998e-05,101555.90215396881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189654,101555.63240542411,nan,nan,nan,nan,30000,101555.94164848328,nan,nan
