index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47000,nan,nan,nan,nan,nan,nan,nan,nan,159034.75377750397,159034.75377750397,-3.69511e-05,159031.33286643028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374336,159031.06259479522,nan,nan,nan,nan,46985,159031.37183785439,nan,nan
47001,nan,nan,nan,nan,nan,nan,nan,nan,159038.1354432106,159038.1354432106,-3.69251e-05,159034.71512031555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375887,159034.4445344448,nan,nan,nan,nan,46986,159034.75377750397,nan,nan
47002,nan,nan,nan,nan,nan,nan,nan,nan,159041.52199530602,159041.52199530602,-3.6931e-05,159038.09620022774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637384,159037.82620015144,nan,nan,nan,nan,46987,159038.1354432106,nan,nan
47003,nan,nan,nan,nan,nan,nan,nan,nan,159044.90465641022,159044.90465641022,-3.69438e-05,159041.48290395737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374859,159041.2117134571,nan,nan,nan,nan,46988,159041.52095651627,nan,nan
47004,nan,nan,nan,nan,nan,nan,nan,nan,159048.28627729416,159048.28627729416,-3.6933e-05,159044.86479592323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375449,159044.59441533088,nan,nan,nan,nan,46989,159044.90365839005,nan,nan
47005,nan,nan,nan,nan,nan,nan,nan,nan,159051.67039871216,159051.67039871216,-3.69329e-05,159048.24704647064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374203,159047.97606768608,nan,nan,nan,nan,46990,159048.28531074524,nan,nan
47006,nan,nan,nan,nan,nan,nan,nan,nan,159055.0555586815,159055.0555586815,-3.69296e-05,159051.6310594082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375731,159051.36012353897,nan,nan,nan,nan,46991,159051.66936659813,nan,nan
47007,nan,nan,nan,nan,nan,nan,nan,nan,159058.43705821037,159058.43705821037,-3.69396e-05,159055.0162100792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375604,159054.7452811241,nan,nan,nan,nan,46992,159055.05452418327,nan,nan
47008,nan,nan,nan,nan,nan,nan,nan,nan,159061.82159352303,159061.82159352303,-3.69288e-05,159058.39800047874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375783,159058.12682404518,nan,nan,nan,nan,46993,159058.43606710434,nan,nan
47009,nan,nan,nan,nan,nan,nan,nan,nan,159065.20228981972,159065.20228981972,-3.69328e-05,159061.7820544243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374861,159061.51235046386,nan,nan,nan,nan,46994,159061.82159352303,nan,nan
47010,nan,nan,nan,nan,nan,nan,nan,nan,159068.5834054947,159068.5834054947,-3.69349e-05,159065.16328001022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376092,159064.89204683303,nan,nan,nan,nan,46995,159065.20228981972,nan,nan
47011,nan,nan,nan,nan,nan,nan,nan,nan,159071.96719384193,159071.96719384193,-3.69323e-05,159068.5453994274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637445,159068.27416243553,nan,nan,nan,nan,46996,159068.5834054947,nan,nan
47012,nan,nan,nan,nan,nan,nan,nan,nan,159075.35266709328,159075.35266709328,-3.69309e-05,159071.92759656906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374947,159071.656939888,nan,nan,nan,nan,46997,159071.96618294716,nan,nan
47013,nan,nan,nan,nan,nan,nan,nan,nan,159078.73505449295,159078.73505449295,-3.69292e-05,159075.31365156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376473,159075.0434240341,nan,nan,nan,nan,46998,159075.35266709328,nan,nan
47014,nan,nan,nan,nan,nan,nan,nan,nan,159082.11733293533,159082.11733293533,-3.69254e-05,159078.69611096382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374182,159078.42478456497,nan,nan,nan,nan,46999,159078.73402762413,nan,nan
47015,nan,nan,nan,nan,nan,nan,nan,nan,159085.49790501595,159085.49790501595,-3.69324e-05,159082.07797670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637415,159081.8070765972,nan,nan,nan,nan,47000,159082.11733293533,nan,nan
47016,nan,nan,nan,nan,nan,nan,nan,nan,159088.8854882717,159088.8854882717,-3.69332e-05,159085.4600687027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637526,159085.18866195678,nan,nan,nan,nan,47001,159085.49790501595,nan,nan
47017,nan,nan,nan,nan,nan,nan,nan,nan,159092.26934838295,159092.26934838295,-3.69302e-05,159088.8461713791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374792,159088.57624521255,nan,nan,nan,nan,47002,159088.8854882717,nan,nan
47018,nan,nan,nan,nan,nan,nan,nan,nan,159095.65236473083,159095.65236473083,-3.6933e-05,159092.23029851913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376337,159091.95914020538,nan,nan,nan,nan,47003,159092.26934838295,nan,nan
