index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54000,nan,nan,nan,nan,nan,nan,nan,nan,182715.44679307938,182715.44679307938,-5.22675e-05,182712.02659964561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715016,182711.75584330558,nan,nan,nan,nan,53983,182712.06508636475,nan,nan
54001,nan,nan,nan,nan,nan,nan,nan,nan,182718.83032011986,182718.83032011986,-5.2267e-05,182715.40770030022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151689,182715.1375500202,nan,nan,nan,nan,53984,182715.44679307938,nan,nan
54002,nan,nan,nan,nan,nan,nan,nan,nan,182722.2151966095,182722.2151966095,-5.22675e-05,182718.79169130325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152141,182718.5210770607,nan,nan,nan,nan,53985,182718.83032011986,nan,nan
54003,nan,nan,nan,nan,nan,nan,nan,nan,182725.59749364853,182725.59749364853,-5.22667e-05,182722.17581939697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150998,182721.90595355033,nan,nan,nan,nan,53986,182722.2151966095,nan,nan
54004,nan,nan,nan,nan,nan,nan,nan,nan,182728.98186421394,182728.98186421394,-5.22693e-05,182725.55855941772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151376,182725.28825058936,nan,nan,nan,nan,53987,182725.59749364853,nan,nan
54005,nan,nan,nan,nan,nan,nan,nan,nan,182732.36588907242,182732.36588907242,-5.22709e-05,182728.942599535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151698,182728.67161002159,nan,nan,nan,nan,53988,182728.98085308075,nan,nan
54006,nan,nan,nan,nan,nan,nan,nan,nan,182735.74810361862,182735.74810361862,-5.22723e-05,182732.32682609558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715246,182732.05664601325,nan,nan,nan,nan,53989,182732.36588907242,nan,nan
54007,nan,nan,nan,nan,nan,nan,nan,nan,182739.13141703606,182739.13141703606,-5.22679e-05,182735.70805311203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151079,182735.43785991668,nan,nan,nan,nan,53990,182735.74710297585,nan,nan
54008,nan,nan,nan,nan,nan,nan,nan,nan,182742.5134408474,182742.5134408474,-5.22703e-05,182739.09225559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151501,182738.8221739769,nan,nan,nan,nan,53991,182739.13141703606,nan,nan
54009,nan,nan,nan,nan,nan,nan,nan,nan,182745.8962817192,182745.8962817192,-5.227e-05,182742.47458982468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151479,182742.20419778823,nan,nan,nan,nan,53992,182742.5134408474,nan,nan
