index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22000,nan,nan,nan,nan,nan,nan,nan,nan,74467.3226776123,74467.3226776123,-1.24993e-05,74463.90183377266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547668e-05,74463.63062944412,nan,nan,nan,nan,21993,74463.93987250328,nan,nan
22001,nan,nan,nan,nan,nan,nan,nan,nan,74470.7084915638,74470.7084915638,-1.24909e-05,74467.2846069336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544158e-05,74467.01343455314,nan,nan,nan,nan,21994,74467.3226776123,nan,nan
22002,nan,nan,nan,nan,nan,nan,nan,nan,74474.09071135521,74474.09071135521,-1.24794e-05,74470.66901016235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5346e-05,74470.39822187423,nan,nan,nan,nan,21995,74470.7074649334,nan,nan
22003,nan,nan,nan,nan,nan,nan,nan,nan,74477.47406482697,74477.47406482697,-1.24771e-05,74474.05263590813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543165e-05,74473.78146829605,nan,nan,nan,nan,21996,74474.09071135521,nan,nan
22004,nan,nan,nan,nan,nan,nan,nan,nan,74480.86116981506,74480.86116981506,-1.25021e-05,74477.43538379669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540927e-05,74477.1648217678,nan,nan,nan,nan,21997,74477.47406482697,nan,nan
22005,nan,nan,nan,nan,nan,nan,nan,nan,74484.24321842194,74484.24321842194,-1.24957e-05,74480.82119035721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543899e-05,74480.5509258747,nan,nan,nan,nan,21998,74480.86016893387,nan,nan
22006,nan,nan,nan,nan,nan,nan,nan,nan,74487.62711787224,74487.62711787224,-1.24946e-05,74484.2041797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539257e-05,74483.93397536277,nan,nan,nan,nan,21999,74484.24321842194,nan,nan
22007,nan,nan,nan,nan,nan,nan,nan,nan,74491.00995135307,74491.00995135307,-1.24994e-05,74487.58753657341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543838e-05,74487.31688799858,nan,nan,nan,nan,22000,74487.62613105774,nan,nan
22008,nan,nan,nan,nan,nan,nan,nan,nan,74494.39167237282,74494.39167237282,-1.25005e-05,74490.96987128258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53935e-05,74490.69970765113,nan,nan,nan,nan,22001,74491.0089507103,nan,nan
22009,nan,nan,nan,nan,nan,nan,nan,nan,74497.77704811096,74497.77704811096,-1.24874e-05,74494.35363268852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541922e-05,74494.08242931365,nan,nan,nan,nan,22002,74494.39167237282,nan,nan
22010,nan,nan,nan,nan,nan,nan,nan,nan,74501.15886831284,74501.15886831284,-1.24946e-05,74497.73780584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541279e-05,74497.4678050518,nan,nan,nan,nan,22003,74497.77704811096,nan,nan
22011,nan,nan,nan,nan,nan,nan,nan,nan,74504.54434895515,74504.54434895515,-1.24886e-05,74501.119805336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545999e-05,74500.84962525367,nan,nan,nan,nan,22004,74501.15886831284,nan,nan
22012,nan,nan,nan,nan,nan,nan,nan,nan,74507.92705583572,74507.92705583572,-1.24989e-05,74504.50500488281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552922e-05,74504.23410406112,nan,nan,nan,nan,22005,74504.54434895515,nan,nan
22013,nan,nan,nan,nan,nan,nan,nan,nan,74511.30938887596,74511.30938887596,-1.24944e-05,74507.88902711868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547728e-05,74507.61781277656,nan,nan,nan,nan,22006,74507.92705583572,nan,nan
22014,nan,nan,nan,nan,nan,nan,nan,nan,74514.6937661171,74514.6937661171,-1.24925e-05,74511.27022838593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556354e-05,74511.0001458168,nan,nan,nan,nan,22007,74511.30938887596,nan,nan
22015,nan,nan,nan,nan,nan,nan,nan,nan,74518.07845878601,74518.07845878601,-1.24923e-05,74514.65475463867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534062e-05,74514.38452305793,nan,nan,nan,nan,22008,74514.6937661171,nan,nan
22016,nan,nan,nan,nan,nan,nan,nan,nan,74521.46231985092,74521.46231985092,-1.24909e-05,74518.03908658028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531856e-05,74517.76822533607,nan,nan,nan,nan,22009,74518.07746839523,nan,nan
22017,nan,nan,nan,nan,nan,nan,nan,nan,74524.84234762192,74524.84234762192,-1.24977e-05,74521.42252016068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541998e-05,74521.15206279754,nan,nan,nan,nan,22010,74521.46231985092,nan,nan
22018,nan,nan,nan,nan,nan,nan,nan,nan,74528.22806930542,74528.22806930542,-1.24942e-05,74524.80430364609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54566e-05,74524.53310456275,nan,nan,nan,nan,22011,74524.84234762192,nan,nan
22019,nan,nan,nan,nan,nan,nan,nan,nan,74531.61035180092,74531.61035180092,-1.24901e-05,74528.18896913528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539319e-05,74527.91882624626,nan,nan,nan,nan,22012,74528.22806930542,nan,nan
22020,nan,nan,nan,nan,nan,nan,nan,nan,74534.99363851547,74534.99363851547,-1.24939e-05,74531.5713391304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552173e-05,74531.30110874175,nan,nan,nan,nan,22013,74531.61035180092,nan,nan
22021,nan,nan,nan,nan,nan,nan,nan,nan,74538.37617349625,74538.37617349625,-1.24929e-05,74534.95480632782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551513e-05,74534.68439545631,nan,nan,nan,nan,22014,74534.99363851547,nan,nan
22022,nan,nan,nan,nan,nan,nan,nan,nan,74541.76255846024,74541.76255846024,-1.24951e-05,74538.33708906174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550855e-05,74538.06693043708,nan,nan,nan,nan,22015,74538.37617349625,nan,nan
22023,nan,nan,nan,nan,nan,nan,nan,nan,74545.1467807293,74545.1467807293,-1.24923e-05,74541.72269582748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542917e-05,74541.45227947235,nan,nan,nan,nan,22016,74541.76152253151,nan,nan
22024,nan,nan,nan,nan,nan,nan,nan,nan,74548.52820253372,74548.52820253372,-1.25018e-05,74545.10738563538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541738e-05,74544.8365363121,nan,nan,nan,nan,22017,74545.14577937126,nan,nan
22025,nan,nan,nan,nan,nan,nan,nan,nan,74551.90706968307,74551.90706968307,-1.25009e-05,74548.48930621147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543638e-05,74548.21895947456,nan,nan,nan,nan,22018,74548.52820253372,nan,nan
22026,nan,nan,nan,nan,nan,nan,nan,nan,74555.29155635834,74555.29155635834,-1.24986e-05,74551.8690738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556629e-05,74551.59782662391,nan,nan,nan,nan,22019,74551.90706968307,nan,nan
22027,nan,nan,nan,nan,nan,nan,nan,nan,74558.67396068573,74558.67396068573,-1.25031e-05,74555.25271964073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543837e-05,74554.98231329917,nan,nan,nan,nan,22020,74555.29155635834,nan,nan
22028,nan,nan,nan,nan,nan,nan,nan,nan,74562.056828022,74562.056828022,-1.25036e-05,74558.634806633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535749e-05,74558.36471762657,nan,nan,nan,nan,22021,74558.67396068573,nan,nan
22029,nan,nan,nan,nan,nan,nan,nan,nan,74565.43995332718,74565.43995332718,-1.25003e-05,74562.01698279381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540926e-05,74561.74658408164,nan,nan,nan,nan,22022,74562.05582714081,nan,nan
22030,nan,nan,nan,nan,nan,nan,nan,nan,74568.82314062119,74568.82314062119,-1.24991e-05,74565.40100455284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555372e-05,74565.13071026801,nan,nan,nan,nan,22023,74565.43995332718,nan,nan
22031,nan,nan,nan,nan,nan,nan,nan,nan,74572.20569396019,74572.20569396019,-1.25084e-05,74568.7838871479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539487e-05,74568.51389756202,nan,nan,nan,nan,22024,74568.82314062119,nan,nan
22032,nan,nan,nan,nan,nan,nan,nan,nan,74575.58957982063,74575.58957982063,-1.2498e-05,74572.16637063026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540818e-05,74571.89544644355,nan,nan,nan,nan,22025,74572.20468950272,nan,nan
