index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78000,nan,nan,nan,nan,nan,nan,nan,nan,263904.5911972523,263904.5911972523,1.391e-07,263901.16718029976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209225e-09,263900.89632906916,nan,nan,nan,nan,77975,263901.2055721283,nan,nan
78001,nan,nan,nan,nan,nan,nan,nan,nan,263907.97591900826,263907.97591900826,1.362e-07,263904.5521478653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,263904.2809683323,nan,nan,nan,nan,77976,263904.59021139145,nan,nan
78002,nan,nan,nan,nan,nan,nan,nan,nan,263911.3585329056,263911.3585329056,1.416e-07,263907.9373328686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,263907.6666759491,nan,nan,nan,nan,77977,263907.97591900826,nan,nan
78003,nan,nan,nan,nan,nan,nan,nan,nan,263914.74497127533,263914.74497127533,1.429e-07,263911.3200740814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,263911.04928984644,nan,nan,nan,nan,77978,263911.3585329056,nan,nan
78004,nan,nan,nan,nan,nan,nan,nan,nan,263918.1277527809,263918.1277527809,1.513e-07,263914.70540237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083691e-08,263914.4347032547,nan,nan,nan,nan,77979,263914.74394631386,nan,nan
78005,nan,nan,nan,nan,nan,nan,nan,nan,263921.51149725914,263921.51149725914,1.437e-07,263918.0879018307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895717e-08,263917.8175066948,nan,nan,nan,nan,77980,263918.12674975395,nan,nan
78006,nan,nan,nan,nan,nan,nan,nan,nan,263924.89506173134,263924.89506173134,1.447e-07,263921.4724340439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,263921.2012888432,nan,nan,nan,nan,77981,263921.5105319023,nan,nan
78007,nan,nan,nan,nan,nan,nan,nan,nan,263928.2800953388,263928.2800953388,1.455e-07,263924.8559656143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543328e-08,263924.5858186722,nan,nan,nan,nan,77982,263924.89506173134,nan,nan
78008,nan,nan,nan,nan,nan,nan,nan,nan,263931.6644124985,263931.6644124985,1.421e-07,263928.2409827709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6229e-08,263927.9708522797,nan,nan,nan,nan,77983,263928.2800953388,nan,nan
78009,nan,nan,nan,nan,nan,nan,nan,nan,263935.0479979515,263935.0479979515,1.413e-07,263931.6252758503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236903e-08,263931.35516943934,nan,nan,nan,nan,77984,263931.6644124985,nan,nan
78010,nan,nan,nan,nan,nan,nan,nan,nan,263938.43096733093,263938.43096733093,1.542e-07,263935.0081744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-10,263934.7387548924,nan,nan,nan,nan,77985,263935.0479979515,nan,nan
78011,nan,nan,nan,nan,nan,nan,nan,nan,263941.81719326973,263941.81719326973,1.477e-07,263938.39162397385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.78023e-08,263938.1217242718,nan,nan,nan,nan,77986,263938.43096733093,nan,nan
78012,nan,nan,nan,nan,nan,nan,nan,nan,263945.1995215416,263945.1995215416,1.446e-07,263941.7773451805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426688e-09,263941.50694980624,nan,nan,nan,nan,77987,263941.8161928654,nan,nan
78013,nan,nan,nan,nan,nan,nan,nan,nan,263948.5805263519,263948.5805263519,1.444e-07,263945.16058301926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,263944.89027848246,nan,nan,nan,nan,77988,263945.1995215416,nan,nan
78014,nan,nan,nan,nan,nan,nan,nan,nan,263951.96605706215,263951.96605706215,1.49e-07,263948.5424530506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57397e-08,263948.2712832928,nan,nan,nan,nan,77989,263948.5805263519,nan,nan
78015,nan,nan,nan,nan,nan,nan,nan,nan,263955.3522953987,263955.3522953987,1.421e-07,263951.9269492626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434925e-09,263951.656814003,nan,nan,nan,nan,77990,263951.96605706215,nan,nan
