index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67000,nan,nan,nan,nan,nan,nan,nan,nan,226693.7711777687,226693.7711777687,-6.66779e-05,226690.3492450714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497609,226690.079053545,nan,nan,nan,nan,66979,226690.38829660416,nan,nan
67001,nan,nan,nan,nan,nan,nan,nan,nan,226697.15562200546,226697.15562200546,-6.66829e-05,226693.73210787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497253,226693.46093811988,nan,nan,nan,nan,66980,226693.77018117905,nan,nan
67002,nan,nan,nan,nan,nan,nan,nan,nan,226700.5374891758,226700.5374891758,-6.66766e-05,226697.11557030678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498314,226696.84536614417,nan,nan,nan,nan,66981,226697.15460920334,nan,nan
67003,nan,nan,nan,nan,nan,nan,nan,nan,226703.92334842682,226703.92334842682,-6.66722e-05,226700.498254776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498906,226700.22724571227,nan,nan,nan,nan,66982,226700.53648877144,nan,nan
67004,nan,nan,nan,nan,nan,nan,nan,nan,226707.30780434608,226707.30780434608,-6.66781e-05,226703.8844382763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498615,226703.61410536765,nan,nan,nan,nan,66983,226703.92334842682,nan,nan
67005,nan,nan,nan,nan,nan,nan,nan,nan,226710.69075894356,226710.69075894356,-6.66862e-05,226707.26862192154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499338,226706.99753727912,nan,nan,nan,nan,66984,226707.3067803383,nan,nan
67006,nan,nan,nan,nan,nan,nan,nan,nan,226714.07101297379,226714.07101297379,-6.6685e-05,226710.65109729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498258,226710.38050498962,nan,nan,nan,nan,66985,226710.68974804878,nan,nan
67007,nan,nan,nan,nan,nan,nan,nan,nan,226717.45589709282,226717.45589709282,-6.6686e-05,226714.03202962875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499127,226713.76176991462,nan,nan,nan,nan,66986,226714.07101297379,nan,nan
67008,nan,nan,nan,nan,nan,nan,nan,nan,226720.84012818336,226720.84012818336,-6.66914e-05,226717.4170167446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649863,226717.14665403366,nan,nan,nan,nan,66987,226717.45589709282,nan,nan
67009,nan,nan,nan,nan,nan,nan,nan,nan,226724.2239897251,226724.2239897251,-6.66813e-05,226720.80154013634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649744,226720.5308851242,nan,nan,nan,nan,66988,226720.84012818336,nan,nan
67010,nan,nan,nan,nan,nan,nan,nan,nan,226727.60620450974,226727.60620450974,-6.66807e-05,226724.18490219116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497388,226723.91474666595,nan,nan,nan,nan,66989,226724.2239897251,nan,nan
67011,nan,nan,nan,nan,nan,nan,nan,nan,226730.98965263367,226730.98965263367,-6.6669e-05,226727.56754279137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497346,226727.29696145057,nan,nan,nan,nan,66990,226727.60620450974,nan,nan
67012,nan,nan,nan,nan,nan,nan,nan,nan,226734.37466192245,226734.37466192245,-6.66812e-05,226730.95078587532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498961,226730.6804095745,nan,nan,nan,nan,66991,226730.98965263367,nan,nan
67013,nan,nan,nan,nan,nan,nan,nan,nan,226737.75970840454,226737.75970840454,-6.66823e-05,226734.33580851555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498126,226734.0654188633,nan,nan,nan,nan,66992,226734.37466192245,nan,nan
67014,nan,nan,nan,nan,nan,nan,nan,nan,226741.14060282707,226741.14060282707,-6.66743e-05,226737.7203321457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499153,226737.44942941665,nan,nan,nan,nan,66993,226737.75867247581,nan,nan
67015,nan,nan,nan,nan,nan,nan,nan,nan,226744.5281484127,226744.5281484127,-6.6679e-05,226741.10222673416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498381,226740.8313597679,nan,nan,nan,nan,66994,226741.14060282707,nan,nan
67016,nan,nan,nan,nan,nan,nan,nan,nan,226747.9070672989,226747.9070672989,-6.66754e-05,226744.4883852005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499937,226744.21787776946,nan,nan,nan,nan,66995,226744.52712082863,nan,nan
67017,nan,nan,nan,nan,nan,nan,nan,nan,226751.2916765213,226751.2916765213,-6.66806e-05,226747.86902952194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499214,226747.59782423973,nan,nan,nan,nan,66996,226747.9070672989,nan,nan
67018,nan,nan,nan,nan,nan,nan,nan,nan,226754.6747083664,226754.6747083664,-6.66802e-05,226751.2518377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499318,226750.98139681816,nan,nan,nan,nan,66997,226751.29063987732,nan,nan
67019,nan,nan,nan,nan,nan,nan,nan,nan,226758.05798506737,226758.05798506737,-6.66705e-05,226754.63562130928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500354,226754.36546530723,nan,nan,nan,nan,66998,226754.6747083664,nan,nan
67020,nan,nan,nan,nan,nan,nan,nan,nan,226761.44102025032,226761.44102025032,-6.66823e-05,226758.01913046837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498252,226757.74774208068,nan,nan,nan,nan,66999,226758.05698513985,nan,nan
67021,nan,nan,nan,nan,nan,nan,nan,nan,226764.8269252777,226764.8269252777,-6.6686e-05,226761.4019267559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498873,226761.13073387145,nan,nan,nan,nan,67000,226761.43997693062,nan,nan
67022,nan,nan,nan,nan,nan,nan,nan,nan,226768.21157860756,226768.21157860756,-6.66808e-05,226764.7873711586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499376,226764.51768221855,nan,nan,nan,nan,67001,226764.8269252777,nan,nan
67023,nan,nan,nan,nan,nan,nan,nan,nan,226771.59454870224,226771.59454870224,-6.66877e-05,226768.17217350006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497498,226767.90133800506,nan,nan,nan,nan,67002,226768.21058106422,nan,nan
67024,nan,nan,nan,nan,nan,nan,nan,nan,226774.97911310196,226774.97911310196,-6.66797e-05,226771.55522346497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499998,226771.28530564308,nan,nan,nan,nan,67003,226771.59454870224,nan,nan
67025,nan,nan,nan,nan,nan,nan,nan,nan,226778.36304354668,226778.36304354668,-6.66898e-05,226774.94009041786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497176,226774.6698700428,nan,nan,nan,nan,67004,226774.97911310196,nan,nan
67026,nan,nan,nan,nan,nan,nan,nan,nan,226781.7474925518,226781.7474925518,-6.66811e-05,226778.32375454903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498523,226778.0538004875,nan,nan,nan,nan,67005,226778.36304354668,nan,nan
67027,nan,nan,nan,nan,nan,nan,nan,nan,226785.1317205429,226785.1317205429,-6.66809e-05,226781.7080218792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498688,226781.43824949264,nan,nan,nan,nan,67006,226781.7474925518,nan,nan
67028,nan,nan,nan,nan,nan,nan,nan,nan,226788.51225328445,226788.51225328445,-6.66855e-05,226785.09186816216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498679,226784.82247748374,nan,nan,nan,nan,67007,226785.1317205429,nan,nan
67029,nan,nan,nan,nan,nan,nan,nan,nan,226791.89888477325,226791.89888477325,-6.66757e-05,226788.47423148155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498055,226788.2030102253,nan,nan,nan,nan,67008,226788.51225328445,nan,nan
67030,nan,nan,nan,nan,nan,nan,nan,nan,226795.28492450714,226795.28492450714,-6.667e-05,226791.8590450287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499185,226791.58864130973,nan,nan,nan,nan,67009,226791.8978843689,nan,nan
67031,nan,nan,nan,nan,nan,nan,nan,nan,226798.66705679893,226798.66705679893,-6.66883e-05,226795.24572110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498661,226794.97568144798,nan,nan,nan,nan,67010,226795.28492450714,nan,nan
67032,nan,nan,nan,nan,nan,nan,nan,nan,226802.05168747902,226802.05168747902,-6.66882e-05,226798.62783193588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498296,226798.3567902088,nan,nan,nan,nan,67011,226798.66603326797,nan,nan
67033,nan,nan,nan,nan,nan,nan,nan,nan,226805.43310022354,226805.43310022354,-6.66854e-05,226802.01267457008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499309,226801.74244441986,nan,nan,nan,nan,67012,226802.05168747902,nan,nan
67034,nan,nan,nan,nan,nan,nan,nan,nan,226808.8152575493,226808.8152575493,-6.66921e-05,226805.3940627575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498921,226805.12385716438,nan,nan,nan,nan,67013,226805.43310022354,nan,nan
67035,nan,nan,nan,nan,nan,nan,nan,nan,226812.1984372139,226812.1984372139,-6.66867e-05,226808.7762131691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499343,226808.50601449012,nan,nan,nan,nan,67014,226808.8152575493,nan,nan
67036,nan,nan,nan,nan,nan,nan,nan,nan,226815.5833413601,226815.5833413601,-6.66868e-05,226812.15906214714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499526,226811.88824000358,nan,nan,nan,nan,67015,226812.19748306274,nan,nan
67037,nan,nan,nan,nan,nan,nan,nan,nan,226818.96772146225,226818.96772146225,-6.66863e-05,226815.5444097519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498166,226815.27409830093,nan,nan,nan,nan,67016,226815.5833413601,nan,nan
67038,nan,nan,nan,nan,nan,nan,nan,nan,226822.3503973484,226822.3503973484,-6.66817e-05,226818.9283299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497825,226818.6584784031,nan,nan,nan,nan,67017,226818.96772146225,nan,nan
67039,nan,nan,nan,nan,nan,nan,nan,nan,226825.73562002182,226825.73562002182,-6.66815e-05,226822.3113527298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498307,226822.04115428924,nan,nan,nan,nan,67018,226822.3503973484,nan,nan
67040,nan,nan,nan,nan,nan,nan,nan,nan,226829.11879205704,226829.11879205704,-6.66806e-05,226825.69649600983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498011,226825.42637696266,nan,nan,nan,nan,67019,226825.73562002182,nan,nan
67041,nan,nan,nan,nan,nan,nan,nan,nan,226832.50151252747,226832.50151252747,-6.66906e-05,226829.07942271233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498694,226828.80856170654,nan,nan,nan,nan,67020,226829.1178047657,nan,nan
67042,nan,nan,nan,nan,nan,nan,nan,nan,226835.8839981556,226835.8839981556,-6.66865e-05,226832.46246647835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499984,226832.1912416458,nan,nan,nan,nan,67021,226832.50048470497,nan,nan
67043,nan,nan,nan,nan,nan,nan,nan,nan,226839.26669311523,226839.26669311523,-6.6687e-05,226835.84410476685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498235,226835.57475509643,nan,nan,nan,nan,67022,226835.8839981556,nan,nan
67044,nan,nan,nan,nan,nan,nan,nan,nan,226842.71907138824,226842.71907138824,-6.66836e-05,226839.22865271568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649818,226838.95745005607,nan,nan,nan,nan,67023,226839.26669311523,nan,nan
