index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87000,nan,nan,nan,nan,nan,nan,nan,nan,294365.1292178631,294365.1292178631,-1.853e-07,294365.0899851322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125535e-08,294364.81897511485,nan,nan,nan,nan,86975,294365.128218174,nan,nan
87001,nan,nan,nan,nan,nan,nan,nan,nan,294368.5079174042,294368.5079174042,-1.905e-07,294368.46984386444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975289e-09,294368.19867434504,nan,nan,nan,nan,86976,294368.5079174042,nan,nan
87002,nan,nan,nan,nan,nan,nan,nan,nan,294371.892154932,294371.892154932,-1.898e-07,294371.85314011574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515651e-09,294371.5829118729,nan,nan,nan,nan,86977,294371.892154932,nan,nan
87003,nan,nan,nan,nan,nan,nan,nan,nan,294375.2748131752,294375.2748131752,-1.859e-07,294375.236174345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-08,294374.96557011607,nan,nan,nan,nan,86978,294375.2748131752,nan,nan
87004,nan,nan,nan,nan,nan,nan,nan,nan,294378.6604588032,294378.6604588032,-1.803e-07,294378.62058234215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.82323e-08,294378.35121574404,nan,nan,nan,nan,86979,294378.6604588032,nan,nan
87005,nan,nan,nan,nan,nan,nan,nan,nan,294382.042116642,294382.042116642,-1.761e-07,294382.00333857536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316474e-08,294381.73287358286,nan,nan,nan,nan,86980,294382.042116642,nan,nan
87006,nan,nan,nan,nan,nan,nan,nan,nan,294385.4267189503,294385.4267189503,-1.884e-07,294385.38712477684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,294385.11747589114,nan,nan,nan,nan,86981,294385.4267189503,nan,nan
87007,nan,nan,nan,nan,nan,nan,nan,nan,294388.8084409237,294388.8084409237,-1.872e-07,294388.76942038536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.188929e-07,294388.49919786456,nan,nan,nan,nan,86982,294388.8084409237,nan,nan
87008,nan,nan,nan,nan,nan,nan,nan,nan,294392.19165468216,294392.19165468216,-1.928e-07,294392.15266156197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.687151e-08,294391.882411623,nan,nan,nan,nan,86983,294392.19165468216,nan,nan
87009,nan,nan,nan,nan,nan,nan,nan,nan,294395.57406687737,294395.57406687737,-1.919e-07,294395.5359046459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937562e-08,294395.26482381823,nan,nan,nan,nan,86984,294395.57406687737,nan,nan
87010,nan,nan,nan,nan,nan,nan,nan,nan,294398.9575109482,294398.9575109482,-1.853e-07,294398.9176502228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308238e-08,294398.6472550869,nan,nan,nan,nan,86985,294398.95649814606,nan,nan
87011,nan,nan,nan,nan,nan,nan,nan,nan,294402.34097766876,294402.34097766876,-1.889e-07,294402.3018324375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335915e-08,294402.03071084025,nan,nan,nan,nan,86986,294402.3399538994,nan,nan
87012,nan,nan,nan,nan,nan,nan,nan,nan,294405.7252817154,294405.7252817154,-1.869e-07,294405.6858894825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.135584e-08,294405.4150752068,nan,nan,nan,nan,86987,294405.7243182659,nan,nan
87013,nan,nan,nan,nan,nan,nan,nan,nan,294409.1079547405,294409.1079547405,-1.813e-07,294409.0688560009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.16211e-08,294408.7987116814,nan,nan,nan,nan,86988,294409.1079547405,nan,nan
87014,nan,nan,nan,nan,nan,nan,nan,nan,294412.4924929142,294412.4924929142,-1.774e-07,294412.4528763294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359473e-08,294412.1822608948,nan,nan,nan,nan,86989,294412.49150395393,nan,nan
87015,nan,nan,nan,nan,nan,nan,nan,nan,294415.8745086193,294415.8745086193,-1.953e-07,294415.83547091484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344152e-08,294415.5652655602,nan,nan,nan,nan,86990,294415.8745086193,nan,nan
87016,nan,nan,nan,nan,nan,nan,nan,nan,294419.2604804039,294419.2604804039,-1.822e-07,294419.22084355354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,294418.95023741724,nan,nan,nan,nan,86991,294419.2594804764,nan,nan
87017,nan,nan,nan,nan,nan,nan,nan,nan,294422.64093470573,294422.64093470573,-1.888e-07,294422.60196208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259309e-08,294422.3316916466,nan,nan,nan,nan,86992,294422.64093470573,nan,nan
87018,nan,nan,nan,nan,nan,nan,nan,nan,294426.02186608315,294426.02186608315,-1.861e-07,294425.983825922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,294425.712623024,nan,nan,nan,nan,86993,294426.02186608315,nan,nan
87019,nan,nan,nan,nan,nan,nan,nan,nan,294429.40426898,294429.40426898,-1.945e-07,294429.3662083149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696541e-08,294429.0950259209,nan,nan,nan,nan,86994,294429.40426898,nan,nan
87020,nan,nan,nan,nan,nan,nan,nan,nan,294432.7896373272,294432.7896373272,-1.839e-07,294432.7498641014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.01005e-08,294432.48039426806,nan,nan,nan,nan,86995,294432.7896373272,nan,nan
87021,nan,nan,nan,nan,nan,nan,nan,nan,294436.17292428017,294436.17292428017,-1.874e-07,294436.1336567402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547446e-08,294435.86368122103,nan,nan,nan,nan,86996,294436.17292428017,nan,nan
87022,nan,nan,nan,nan,nan,nan,nan,nan,294439.5591750145,294439.5591750145,-1.883e-07,294439.5191924572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92636e-08,294439.248931551,nan,nan,nan,nan,86997,294439.55817461014,nan,nan
87023,nan,nan,nan,nan,nan,nan,nan,nan,294442.94343686104,294442.94343686104,-1.882e-07,294442.9035308361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263427e-08,294442.6331943512,nan,nan,nan,nan,86998,294442.94243741035,nan,nan
87024,nan,nan,nan,nan,nan,nan,nan,nan,294446.32620048523,294446.32620048523,-1.859e-07,294446.2870197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.825041e-08,294446.0159887314,nan,nan,nan,nan,86999,294446.32523179054,nan,nan
87025,nan,nan,nan,nan,nan,nan,nan,nan,294449.71152091026,294449.71152091026,-1.978e-07,294449.67167449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186821e-08,294449.40127983096,nan,nan,nan,nan,87000,294449.7105228901,nan,nan
87026,nan,nan,nan,nan,nan,nan,nan,nan,294453.095430851,294453.095430851,-1.875e-07,294453.05590581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001812e-08,294452.78515710833,nan,nan,nan,nan,87001,294453.09440016747,nan,nan
87027,nan,nan,nan,nan,nan,nan,nan,nan,294456.476985693,294456.476985693,-1.866e-07,294456.4379210472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876277e-08,294456.1667400837,nan,nan,nan,nan,87002,294456.47598314285,nan,nan
