index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69000,nan,nan,nan,nan,2.509527741092168e-06,233461.57471728325,nan,nan,233461.57571554184,233461.57571554184,-6.67499e-05,233458.0499267578,nan,nan,nan,nan,3.7541285873594807,233461.57571554184,nan,nan,233458.19078683853,233461.57571554184,nan,nan,0.0006497906,233457.7796751499,nan,nan,nan,nan,68979,233458.19078683853,nan,nan
69001,nan,nan,nan,nan,4.431037442054477e-07,233464.95524930954,nan,nan,233464.95524930954,233464.95524930954,-6.67543e-05,233461.43364024162,nan,nan,nan,nan,3.3420900838688063,233464.95524930954,nan,nan,233461.57571554184,233464.95524930954,nan,nan,0.0006498963,233461.16243710517,nan,nan,nan,nan,68980,233461.57571554184,nan,nan
69002,nan,nan,nan,nan,1.1753917302308892e-06,233468.341588974,nan,nan,233468.34254431725,233468.34254431725,-6.67399e-05,233464.81599640846,nan,nan,nan,nan,4.5782055943408295,233468.341588974,nan,nan,233464.95524930954,233468.341588974,nan,nan,0.0006499893,233464.54500832557,nan,nan,nan,nan,68981,233464.95524930954,nan,nan
69003,nan,nan,nan,nan,9.071705135432373e-07,233471.7207570076,nan,nan,233471.72175693512,233471.72175693512,-6.67485e-05,233468.1975312233,nan,nan,nan,nan,3.616782419529256,233471.72175693512,nan,nan,233468.34254431725,233471.72175693512,nan,nan,0.0006498397,233467.9263299942,nan,nan,nan,nan,68982,233468.341588974,nan,nan
69004,nan,nan,nan,nan,2.857393987302968e-07,233475.10779118538,nan,nan,233475.10779118538,233475.10779118538,-6.67583e-05,233471.58119034767,nan,nan,nan,nan,3.7541285873594807,233475.10779118538,nan,nan,233471.72175693512,233475.10779118538,nan,nan,0.0006497374,233471.31048455238,nan,nan,nan,nan,68983,233471.72175693512,nan,nan
69005,nan,nan,nan,nan,3.1819288078649697e-07,233478.4890408516,nan,nan,233478.49003887177,233478.49003887177,-6.67426e-05,233474.9649500847,nan,nan,nan,nan,4.166167090850156,233478.49003887177,nan,nan,233475.10779118538,233478.49003887177,nan,nan,0.0006497951,233474.69455089569,nan,nan,nan,nan,68984,233475.10779118538,nan,nan
69006,nan,nan,nan,nan,1.4788056511743017e-07,233481.874792099,nan,nan,233481.874792099,233481.874792099,-6.67488e-05,233478.34948301315,nan,nan,nan,nan,4.30351325868038,233481.874792099,nan,nan,233478.49003887177,233481.874792099,nan,nan,0.0006497932,233478.07975497245,nan,nan,nan,nan,68985,233478.49003887177,nan,nan
69007,nan,nan,nan,nan,1.0054545694770852e-06,233485.25818562508,nan,nan,233485.2591855526,233485.2591855526,-6.67584e-05,233481.7344198227,nan,nan,nan,nan,3.204743916038581,233485.2591855526,nan,nan,233481.874792099,233485.2591855526,nan,nan,0.0006497909,233481.46451940536,nan,nan,nan,nan,68986,233481.874792099,nan,nan
69008,nan,nan,nan,nan,4.4706285278247115e-07,233488.64211297035,nan,nan,233488.6431081295,233488.6431081295,-6.67481e-05,233485.1181049347,nan,nan,nan,nan,3.8914747551897055,233488.6431081295,nan,nan,233485.2591855526,233488.6431081295,nan,nan,0.000650037,233484.84791293144,nan,nan,nan,nan,68987,233485.2591855526,nan,nan
69009,nan,nan,nan,nan,1.6506896537641517e-05,233492.0259103775,nan,nan,233492.02692866325,233492.02692866325,-6.67544e-05,233488.50202560425,nan,nan,nan,nan,3.7541285873594807,233492.02692866325,nan,nan,233488.6431081295,233492.02692866325,nan,nan,0.0006498111,233488.2320543766,nan,nan,nan,nan,68988,233488.6431081295,nan,nan
69010,nan,nan,nan,nan,1.0575994085761146e-05,233495.4106414318,nan,nan,233495.41164159775,233495.41164159775,-6.67397e-05,233491.8864827156,nan,nan,nan,nan,4.440859426510605,233495.41164159775,nan,nan,233492.02692866325,233495.41164159775,nan,nan,0.000649993,233491.61565294265,nan,nan,nan,nan,68989,233492.02692866325,nan,nan
69011,nan,nan,nan,nan,4.203228527919615e-06,233498.79368710518,nan,nan,233498.79368710518,233498.79368710518,-6.6758e-05,233495.27159166336,nan,nan,nan,nan,4.30351325868038,233498.79368710518,nan,nan,233495.41164159775,233498.79368710518,nan,nan,0.0006498554,233495.00139894485,nan,nan,nan,nan,68990,233495.41164159775,nan,nan
69012,nan,nan,nan,nan,1.5695385791596614e-05,233502.1800737381,nan,nan,233502.18107938766,233502.18107938766,-6.6753e-05,233498.65361833572,nan,nan,nan,nan,3.7541285873594807,233502.1800737381,nan,nan,233498.79368710518,233502.1800737381,nan,nan,0.0006497413,233498.38341679572,nan,nan,nan,nan,68991,233498.79368710518,nan,nan
69013,nan,nan,nan,nan,2.4017070507872957e-06,233505.56562924385,nan,nan,233505.56562924385,233505.56562924385,-6.67528e-05,233502.0396411419,nan,nan,nan,nan,4.715551762171055,233505.56562924385,nan,nan,233502.18107938766,233505.56562924385,nan,nan,0.0006499335,233501.7688056469,nan,nan,nan,nan,68992,233502.1800737381,nan,nan
69014,nan,nan,nan,nan,2.395107947823372e-06,233508.9458811283,nan,nan,233508.94688129425,233508.94688129425,-6.67538e-05,233505.42363357544,nan,nan,nan,nan,4.440859426510605,233508.94688129425,nan,nan,233505.56562924385,233508.94688129425,nan,nan,0.0006498999,233505.15340819358,nan,nan,nan,nan,68993,233505.56562924385,nan,nan
69015,nan,nan,nan,nan,6.466032670010944e-06,233512.3333864212,nan,nan,233512.3343873024,233512.3343873024,-6.67468e-05,233508.8064815998,nan,nan,nan,nan,3.3420900838688063,233512.3333864212,nan,nan,233508.94688129425,233512.3333864212,nan,nan,0.0006499187,233508.53560700416,nan,nan,nan,nan,68994,233508.94688129425,nan,nan
69016,nan,nan,nan,nan,2.3491309827072454e-06,233515.71508216858,nan,nan,233515.7160665989,233515.7160665989,-6.67604e-05,233512.1913473606,nan,nan,nan,nan,4.30351325868038,233515.7160665989,nan,nan,233512.3343873024,233515.7160665989,nan,nan,0.000649818,233511.92114367484,nan,nan,nan,nan,68995,233512.3333864212,nan,nan
69017,nan,nan,nan,nan,5.639163084714229e-05,233519.09984612465,nan,nan,233519.10087680817,233519.10087680817,-6.67535e-05,233515.57499718666,nan,nan,nan,nan,4.30351325868038,233519.10087680817,nan,nan,233515.7160665989,233519.10087680817,nan,nan,0.0006497625,233515.30379881858,nan,nan,nan,nan,68996,233515.7160665989,nan,nan
69018,nan,nan,nan,nan,1.3078617299215319e-05,233522.48181557655,nan,nan,233522.48281788826,233522.48281788826,-6.67458e-05,233518.95980715752,nan,nan,nan,nan,4.02882092301993,233522.48281788826,nan,nan,233519.10087680817,233522.48281788826,nan,nan,0.0006497928,233518.68867864608,nan,nan,nan,nan,68997,233519.10087680817,nan,nan
69019,nan,nan,nan,nan,8.575966969385841e-06,233525.86594963074,nan,nan,233525.86694931984,233525.86694931984,-6.67525e-05,233522.34282660484,nan,nan,nan,nan,4.5782055943408295,233525.86694931984,nan,nan,233522.48281788826,233525.86694931984,nan,nan,0.0006498247,233522.07256832122,nan,nan,nan,nan,68998,233522.48281788826,nan,nan
69020,nan,nan,nan,nan,4.84413395679125e-06,233529.25529956818,nan,nan,233529.25629901886,233529.25629901886,-6.67618e-05,233525.72487688065,nan,nan,nan,nan,3.616782419529256,233529.25629901886,nan,nan,233525.86694931984,233529.25629901886,nan,nan,0.0006499105,233525.4537047386,nan,nan,nan,nan,68999,233525.86694931984,nan,nan
69021,nan,nan,nan,nan,6.2977342629975006e-06,233532.6315381527,nan,nan,233532.63253331184,233532.63253331184,-6.67523e-05,233529.1062643528,nan,nan,nan,nan,4.852897930001279,233532.63253331184,nan,nan,233529.25629901886,233532.63253331184,nan,nan,0.0006498854,233528.8350540638,nan,nan,nan,nan,69000,233529.25629901886,nan,nan
69022,nan,nan,nan,nan,2.2447639441893773e-05,233536.0128314495,nan,nan,233536.01486587524,233536.01486587524,-6.67466e-05,233532.49102711678,nan,nan,nan,nan,3.7541285873594807,233536.0138335228,nan,nan,233532.63253331184,233536.0138335228,nan,nan,0.0006498152,233532.22029175758,nan,nan,nan,nan,69001,233532.63253331184,nan,nan
69023,nan,nan,nan,nan,4.881071660289512e-05,233539.40009450912,nan,nan,233539.40109419823,233539.40109419823,-6.67506e-05,233535.87512874603,nan,nan,nan,nan,3.3420900838688063,233539.40009450912,nan,nan,233536.01486587524,233539.40109419823,nan,nan,0.0006498988,233535.604590559,nan,nan,nan,nan,69002,233536.0138335228,nan,nan
69024,nan,nan,nan,nan,0.00016604081040012323,233542.7825357914,nan,nan,233542.7825357914,233542.7825357914,-6.67511e-05,233539.25870466232,nan,nan,nan,nan,4.166167090850156,233542.7825357914,nan,nan,233539.40109419823,233542.7825357914,nan,nan,0.0006499149,233538.98782839775,nan,nan,nan,nan,69003,233539.40109419823,nan,nan
69025,nan,nan,nan,nan,0.0009419787522687343,233546.1683087349,nan,nan,233546.16931152344,233546.16931152344,-6.67549e-05,233542.64275741577,nan,nan,nan,nan,4.02882092301993,233546.16931152344,nan,nan,233542.7825357914,233546.16931152344,nan,nan,0.0006498397,233542.37226452827,nan,nan,nan,nan,69004,233542.7825357914,nan,nan
69026,nan,nan,nan,nan,0.00013532535871708555,233549.55347943306,nan,nan,233549.55447983742,233549.55447983742,-6.6753e-05,233546.02621388435,nan,nan,nan,nan,3.616782419529256,233549.55347943306,nan,nan,233546.16931152344,233549.55347943306,nan,nan,0.0006497955,233545.75609030723,nan,nan,nan,nan,69005,233546.16931152344,nan,nan
69027,nan,nan,nan,nan,4.915109612182826e-05,233552.93611693382,nan,nan,233552.93611693382,233552.93611693382,-6.67413e-05,233549.41163372993,nan,nan,nan,nan,4.30351325868038,233552.93611693382,nan,nan,233549.55447983742,233552.93611693382,nan,nan,0.0006498195,233549.14122428893,nan,nan,nan,nan,69006,233549.55347943306,nan,nan
69028,nan,nan,nan,nan,0.00014633668766880954,233556.3159468174,nan,nan,233556.31693959236,233556.31693959236,-6.67472e-05,233552.79421281815,nan,nan,nan,nan,3.8914747551897055,233556.31693959236,nan,nan,233552.93611693382,233556.31693959236,nan,nan,0.0006499938,233552.5238439083,nan,nan,nan,nan,69007,233552.93611693382,nan,nan
69029,nan,nan,nan,nan,0.00012968527990807885,233559.70139575005,nan,nan,233559.70238685608,233559.70238685608,-6.67544e-05,233556.17638754845,nan,nan,nan,nan,4.440859426510605,233559.70238685608,nan,nan,233556.31693959236,233559.70238685608,nan,nan,0.0006498391,233555.90569558143,nan,nan,nan,nan,69008,233556.31693959236,nan,nan
69030,nan,nan,nan,nan,7.839033705857181e-05,233563.08415675163,nan,nan,233563.08516025543,233563.08516025543,-6.67617e-05,233559.5603468418,nan,nan,nan,nan,3.479436251699031,233563.08415675163,nan,nan,233559.70238685608,233563.08415675163,nan,nan,0.0006496868,233559.29014482498,nan,nan,nan,nan,69009,233559.70238685608,nan,nan
69031,nan,nan,nan,nan,0.0002159759081662315,233566.47059464455,nan,nan,233566.47159528732,233566.47159528732,-6.67528e-05,233562.9442229271,nan,nan,nan,nan,3.3420900838688063,233566.47059464455,nan,nan,233563.08516025543,233566.47059464455,nan,nan,0.0006497693,233562.6740318775,nan,nan,nan,nan,69010,233563.08415675163,nan,nan
69032,nan,nan,nan,nan,0.0004284397418307921,233569.85155010223,nan,nan,233569.852550745,233569.852550745,-6.67485e-05,233566.3285267353,nan,nan,nan,nan,3.7541285873594807,233569.852550745,nan,nan,233566.47159528732,233569.852550745,nan,nan,0.000649862,233566.05840792655,nan,nan,nan,nan,69011,233566.47059464455,nan,nan
69033,nan,nan,nan,nan,0.0005812640914519637,233573.23914957047,nan,nan,233573.23914957047,233573.23914957047,-6.67532e-05,233569.712474823,nan,nan,nan,nan,4.166167090850156,233573.23914957047,nan,nan,233569.852550745,233573.23914957047,nan,nan,0.0006498023,233569.4412814617,nan,nan,nan,nan,69012,233569.852550745,nan,nan
69034,nan,nan,nan,nan,0.0005145160175504572,233576.6221590042,nan,nan,233576.62312841415,233576.62312841415,-6.67492e-05,233573.0974252224,nan,nan,nan,nan,3.616782419529256,233576.62312841415,nan,nan,233573.23914957047,233576.62312841415,nan,nan,0.0006497444,233572.82687368392,nan,nan,nan,nan,69013,233573.23914957047,nan,nan
69035,nan,nan,nan,nan,0.00014862065492290667,233580.0081334114,nan,nan,233580.00913476944,233580.00913476944,-6.67462e-05,233576.4816713333,nan,nan,nan,nan,3.7541285873594807,233580.00913476944,nan,nan,233576.62312841415,233580.00913476944,nan,nan,0.0006499005,233576.2108742237,nan,nan,nan,nan,69014,233576.62312841415,nan,nan
69036,nan,nan,nan,nan,0.00012824570564162787,233583.3885550499,nan,nan,233583.38953781128,233583.38953781128,-6.67474e-05,233579.86504030228,nan,nan,nan,nan,4.440859426510605,233583.38953781128,nan,nan,233580.00913476944,233583.38953781128,nan,nan,0.0006497749,233579.59487452506,nan,nan,nan,nan,69015,233580.00913476944,nan,nan
69037,nan,nan,nan,nan,7.24424932193679e-05,233586.77062749863,nan,nan,233586.7725994587,233586.7725994587,-6.67499e-05,233583.24876141548,nan,nan,nan,nan,4.02882092301993,233586.77162837982,nan,nan,233583.38953781128,233586.77162837982,nan,nan,0.0006498731,233582.97836937904,nan,nan,nan,nan,69016,233583.38953781128,nan,nan
69038,nan,nan,nan,nan,0.001594234114647376,233590.1555378437,nan,nan,233590.15653848648,233590.15653848648,-6.67532e-05,233586.6305937767,nan,nan,nan,nan,3.479436251699031,233590.15653848648,nan,nan,233586.7725994587,233590.15653848648,nan,nan,0.0006498712,233586.3593846798,nan,nan,nan,nan,69017,233586.77162837982,nan,nan
69039,nan,nan,nan,nan,0.0002999837055367681,233593.5385055542,nan,nan,233593.53951144218,233593.53951144218,-6.67527e-05,233590.015553236,nan,nan,nan,nan,3.479436251699031,233593.5385055542,nan,nan,233590.15653848648,233593.5385055542,nan,nan,0.0006498231,233589.74425926208,nan,nan,nan,nan,69018,233590.15653848648,nan,nan
69040,nan,nan,nan,nan,0.00435842663344533,233596.92219161987,nan,nan,233596.92219161987,233596.92219161987,-6.675e-05,233593.3977701664,nan,nan,nan,nan,3.7541285873594807,233596.92219161987,nan,nan,233593.53951144218,233596.92219161987,nan,nan,0.0006499072,233593.12723293304,nan,nan,nan,nan,69019,233593.5385055542,nan,nan
69041,nan,nan,nan,nan,0.0006188366673052761,233600.30541419983,nan,nan,233600.30541419983,233600.30541419983,-6.67516e-05,233596.78111481667,nan,nan,nan,nan,4.440859426510605,233600.30541419983,nan,nan,233596.92219161987,233600.30541419983,nan,nan,0.0006497563,233596.5109023094,nan,nan,nan,nan,69020,233596.92219161987,nan,nan
69042,nan,nan,nan,nan,0.0007708887222339205,233603.6863219738,nan,nan,233603.68732619286,233603.68732619286,-6.67528e-05,233600.16403889656,nan,nan,nan,nan,3.616782419529256,233603.68732619286,nan,nan,233600.30541419983,233603.68732619286,nan,nan,0.000649971,233599.89313879012,nan,nan,nan,nan,69021,233600.30541419983,nan,nan
69043,nan,nan,nan,nan,0.0006868881886095629,233607.07088637352,nan,nan,233607.0718870163,233607.0718870163,-6.67446e-05,233603.54697942734,nan,nan,nan,nan,4.02882092301993,233607.0718870163,nan,nan,233603.68732619286,233607.0718870163,nan,nan,0.0006499163,233603.27607836723,nan,nan,nan,nan,69022,233603.68732619286,nan,nan
