index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5000,nan,nan,nan,nan,nan,nan,nan,nan,16940.84973025322,16940.84973025322,-1.961e-07,16940.809843301773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470839e-08,16940.539449357988,nan,nan,nan,nan,4998,16940.848692417145,nan,nan
5001,nan,nan,nan,nan,nan,nan,nan,nan,16944.229875087738,16944.229875087738,-1.991e-07,16944.190806388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136735e-08,16943.92063202858,nan,nan,nan,nan,4999,16944.229875087738,nan,nan
5002,nan,nan,nan,nan,nan,nan,nan,nan,16947.615753173828,16947.615753173828,-1.987e-07,16947.57671737671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289948e-09,16947.30651011467,nan,nan,nan,nan,5000,16947.615753173828,nan,nan
5003,nan,nan,nan,nan,nan,nan,nan,nan,16951.002203702927,16951.002203702927,-1.938e-07,16950.962317466736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192743e-09,16950.69193019867,nan,nan,nan,nan,5001,16951.001173257828,nan,nan
5004,nan,nan,nan,nan,nan,nan,nan,nan,16954.38489317894,16954.38489317894,-2.041e-07,16954.345542907715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309388e-08,16954.074643278123,nan,nan,nan,nan,5002,16954.38388633728,nan,nan
5005,nan,nan,nan,nan,nan,nan,nan,nan,16957.767903089523,16957.767903089523,-1.961e-07,16957.727999687195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,16957.457660102846,nan,nan,nan,nan,5003,16957.766903162003,nan,nan
5006,nan,nan,nan,nan,nan,nan,nan,nan,16961.152764320374,16961.152764320374,-1.994e-07,16961.113724708557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,16960.843521261217,nan,nan,nan,nan,5004,16961.152764320374,nan,nan
5007,nan,nan,nan,nan,nan,nan,nan,nan,16964.5371530056,16964.5371530056,-2.014e-07,16964.497450113297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285827e-08,16964.22689857483,nan,nan,nan,nan,5005,16964.536141633987,nan,nan
5008,nan,nan,nan,nan,nan,nan,nan,nan,16967.921113967896,16967.921113967896,-1.92e-07,16967.88106060028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562766e-08,16967.61087050438,nan,nan,nan,nan,5006,16967.920113563538,nan,nan
5009,nan,nan,nan,nan,nan,nan,nan,nan,16971.303306102753,16971.303306102753,-1.944e-07,16971.26446700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370672e-08,16970.994063043596,nan,nan,nan,nan,5007,16971.303306102753,nan,nan
5010,nan,nan,nan,nan,nan,nan,nan,nan,16974.687821388245,16974.687821388245,-1.95e-07,16974.64901447296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899834e-08,16974.378578329088,nan,nan,nan,nan,5008,16974.687821388245,nan,nan
5011,nan,nan,nan,nan,nan,nan,nan,nan,16978.07390141487,16978.07390141487,-2.039e-07,16978.03410410881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263424e-08,16977.764658355714,nan,nan,nan,nan,5009,16978.07390141487,nan,nan
5012,nan,nan,nan,nan,nan,nan,nan,nan,16981.454231739044,16981.454231739044,-1.961e-07,16981.41619205475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278745e-08,16981.144988679887,nan,nan,nan,nan,5010,16981.454231739044,nan,nan
5013,nan,nan,nan,nan,nan,nan,nan,nan,16984.83658504486,16984.83658504486,-1.9e-07,16984.79854464531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485004e-08,16984.527341985704,nan,nan,nan,nan,5011,16984.83658504486,nan,nan
5014,nan,nan,nan,nan,nan,nan,nan,nan,16988.223223924637,16988.223223924637,-1.877e-07,16988.183794260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225699e-09,16987.912978076936,nan,nan,nan,nan,5012,16988.222221136093,nan,nan
5015,nan,nan,nan,nan,nan,nan,nan,nan,16991.607137680054,16991.607137680054,-1.928e-07,16991.56773662567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899834e-08,16991.29689421654,nan,nan,nan,nan,5013,16991.606137275696,nan,nan
5016,nan,nan,nan,nan,nan,nan,nan,nan,16994.99162197113,16994.99162197113,-1.931e-07,16994.9525680542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431958e-08,16994.682378911974,nan,nan,nan,nan,5014,16994.99162197113,nan,nan
5017,nan,nan,nan,nan,nan,nan,nan,nan,16998.374903917313,16998.374903917313,-1.94e-07,16998.33540058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,16998.065660858156,nan,nan,nan,nan,5015,16998.374903917313,nan,nan
5018,nan,nan,nan,nan,nan,nan,nan,nan,17001.758128881454,17001.758128881454,-1.964e-07,17001.719755887985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060129e-08,17001.448885822298,nan,nan,nan,nan,5016,17001.758128881454,nan,nan
5019,nan,nan,nan,nan,nan,nan,nan,nan,17005.14067053795,17005.14067053795,-1.845e-07,17005.101655244827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784347e-08,17004.83142747879,nan,nan,nan,nan,5017,17005.14067053795,nan,nan
5020,nan,nan,nan,nan,nan,nan,nan,nan,17008.521357297897,17008.521357297897,-1.907e-07,17008.48330616951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,17008.21211423874,nan,nan,nan,nan,5018,17008.521357297897,nan,nan
5021,nan,nan,nan,nan,nan,nan,nan,nan,17011.9062666893,17011.9062666893,-1.872e-07,17011.866922855377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424875e-08,17011.597023630144,nan,nan,nan,nan,5019,17011.9062666893,nan,nan
5022,nan,nan,nan,nan,nan,nan,nan,nan,17015.290781736374,17015.290781736374,-1.894e-07,17015.25172829628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017128e-08,17014.981538677217,nan,nan,nan,nan,5020,17015.290781736374,nan,nan
5023,nan,nan,nan,nan,nan,nan,nan,nan,17018.674002170563,17018.674002170563,-2.031e-07,17018.634252786636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838549e-09,17018.363747978212,nan,nan,nan,nan,5021,17018.67299103737,nan,nan
5024,nan,nan,nan,nan,nan,nan,nan,nan,17022.05736374855,17022.05736374855,-2.078e-07,17022.018789291382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,17021.748120689394,nan,nan,nan,nan,5022,17022.05736374855,nan,nan
5025,nan,nan,nan,nan,nan,nan,nan,nan,17025.441809654236,17025.441809654236,-2.019e-07,17025.402977228165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420756e-08,17025.13256659508,nan,nan,nan,nan,5023,17025.441809654236,nan,nan
5026,nan,nan,nan,nan,nan,nan,nan,nan,17028.823082447052,17028.823082447052,-1.994e-07,17028.784123420715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639373e-08,17028.513839387895,nan,nan,nan,nan,5024,17028.823082447052,nan,nan
5027,nan,nan,nan,nan,nan,nan,nan,nan,17032.20889520645,17032.20889520645,-1.915e-07,17032.16965341568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813833e-09,17031.898640775682,nan,nan,nan,nan,5025,17032.20788383484,nan,nan
5028,nan,nan,nan,nan,nan,nan,nan,nan,17035.593740701675,17035.593740701675,-1.977e-07,17035.554003715515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508564e-08,17035.283503675462,nan,nan,nan,nan,5026,17035.59274673462,nan,nan
5029,nan,nan,nan,nan,nan,nan,nan,nan,17038.977982521057,17038.977982521057,-2.022e-07,17038.938883781433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,17038.6687394619,nan,nan,nan,nan,5027,17038.977982521057,nan,nan
5030,nan,nan,nan,nan,nan,nan,nan,nan,17042.359374046326,17042.359374046326,-2.014e-07,17042.320523023605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033606e-08,17042.05013098717,nan,nan,nan,nan,5028,17042.359374046326,nan,nan
5031,nan,nan,nan,nan,nan,nan,nan,nan,17045.74193048477,17045.74193048477,-2.058e-07,17045.70389032364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891595e-08,17045.432687425615,nan,nan,nan,nan,5029,17045.74193048477,nan,nan
5032,nan,nan,nan,nan,nan,nan,nan,nan,17049.127811431885,17049.127811431885,-1.994e-07,17049.089104413986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733108e-09,17048.818568372728,nan,nan,nan,nan,5030,17049.127811431885,nan,nan
5033,nan,nan,nan,nan,nan,nan,nan,nan,17052.510091781616,17052.510091781616,-2.034e-07,17052.4710419178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259306e-08,17052.20084872246,nan,nan,nan,nan,5031,17052.510091781616,nan,nan
5034,nan,nan,nan,nan,nan,nan,nan,nan,17055.89374923706,17055.89374923706,-2.006e-07,17055.854906320572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685337e-08,17055.584506177904,nan,nan,nan,nan,5032,17055.89374923706,nan,nan
5035,nan,nan,nan,nan,nan,nan,nan,nan,17059.27881860733,17059.27881860733,-1.978e-07,17059.2401804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512684e-08,17058.969575548173,nan,nan,nan,nan,5033,17059.27881860733,nan,nan
5036,nan,nan,nan,nan,nan,nan,nan,nan,17062.661836385727,17062.661836385727,-1.994e-07,17062.622673273087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,17062.35259332657,nan,nan,nan,nan,5034,17062.661836385727,nan,nan
5037,nan,nan,nan,nan,nan,nan,nan,nan,17066.046322345734,17066.046322345734,-1.952e-07,17066.00647330284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991761e-09,17065.737079286577,nan,nan,nan,nan,5035,17066.046322345734,nan,nan
5038,nan,nan,nan,nan,nan,nan,nan,nan,17069.42996788025,17069.42996788025,-1.919e-07,17069.39021229744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390114e-08,17069.119721078874,nan,nan,nan,nan,5036,17069.42896413803,nan,nan
5039,nan,nan,nan,nan,nan,nan,nan,nan,17072.812925815582,17072.812925815582,-2.039e-07,17072.773926973343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-08,17072.503682756425,nan,nan,nan,nan,5037,17072.812925815582,nan,nan
5040,nan,nan,nan,nan,nan,nan,nan,nan,17076.195827960968,17076.195827960968,-2.034e-07,17076.157269716263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.38896e-08,17075.88658490181,nan,nan,nan,nan,5038,17076.195827960968,nan,nan
5041,nan,nan,nan,nan,nan,nan,nan,nan,17079.58058667183,17079.58058667183,-2.07e-07,17079.54109454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128498e-10,17079.270332717897,nan,nan,nan,nan,5039,17079.579575777054,nan,nan
5042,nan,nan,nan,nan,nan,nan,nan,nan,17082.961382627487,17082.961382627487,-1.935e-07,17082.922342300415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-09,17082.65213956833,nan,nan,nan,nan,5040,17082.961382627487,nan,nan
5043,nan,nan,nan,nan,nan,nan,nan,nan,17086.346373796463,17086.346373796463,-1.961e-07,17086.307265520096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884513e-08,17086.037130737306,nan,nan,nan,nan,5041,17086.346373796463,nan,nan
