index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20000,nan,nan,nan,nan,nan,nan,nan,nan,67704.93939590454,67704.93939590454,-1.18374e-05,67704.90035843849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145743e-05,67704.62915434837,nan,nan,nan,nan,19996,67704.93839740753,nan,nan
20001,nan,nan,nan,nan,nan,nan,nan,nan,67708.32118010521,67708.32118010521,-1.18352e-05,67708.28315377235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141132e-05,67708.01193704605,nan,nan,nan,nan,19997,67708.32118010521,nan,nan
20002,nan,nan,nan,nan,nan,nan,nan,nan,67711.70069289207,67711.70069289207,-1.18403e-05,67711.66265511513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142894e-05,67711.39144983291,nan,nan,nan,nan,19998,67711.70069289207,nan,nan
20003,nan,nan,nan,nan,nan,nan,nan,nan,67715.08130025864,67715.08130025864,-1.18338e-05,67715.04326176643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142909e-05,67714.77205719947,nan,nan,nan,nan,19999,67715.08130025864,nan,nan
20004,nan,nan,nan,nan,nan,nan,nan,nan,67718.46452522278,67718.46452522278,-1.18475e-05,67718.4255156517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140641e-05,67718.15431227683,nan,nan,nan,nan,20000,67718.463555336,nan,nan
20005,nan,nan,nan,nan,nan,nan,nan,nan,67721.84649515152,67721.84649515152,-1.18353e-05,67721.80748009682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.150278e-05,67721.53725209236,nan,nan,nan,nan,20001,67721.84649515152,nan,nan
20006,nan,nan,nan,nan,nan,nan,nan,nan,67725.22695350647,67725.22695350647,-1.18398e-05,67725.18891215324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141821e-05,67724.9177104473,nan,nan,nan,nan,20002,67725.22695350647,nan,nan
20007,nan,nan,nan,nan,nan,nan,nan,nan,67728.61061167717,67728.61061167717,-1.18346e-05,67728.57156968117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14536e-05,67728.30036725997,nan,nan,nan,nan,20003,67728.60961031914,nan,nan
20008,nan,nan,nan,nan,nan,nan,nan,nan,67731.99167323112,67731.99167323112,-1.18332e-05,67731.9526348114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142648e-05,67731.68143119811,nan,nan,nan,nan,20004,67731.99067425728,nan,nan
20009,nan,nan,nan,nan,nan,nan,nan,nan,67735.37073326111,67735.37073326111,-1.18398e-05,67735.3326933384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139415e-05,67735.06149020194,nan,nan,nan,nan,20005,67735.37073326111,nan,nan
