index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44000,nan,nan,nan,nan,nan,nan,nan,nan,148888.86877036095,148888.86877036095,-3.05638e-05,148885.44762659073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935819,148885.17751278877,nan,nan,nan,nan,43987,148885.48675584793,nan,nan
44001,nan,nan,nan,nan,nan,nan,nan,nan,148892.25354003906,148892.25354003906,-3.05508e-05,148888.82871842384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934844,148888.55852689742,nan,nan,nan,nan,43988,148888.8677699566,nan,nan
44002,nan,nan,nan,nan,nan,nan,nan,nan,148895.6374783516,148895.6374783516,-3.05487e-05,148892.21435165405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933911,148891.94328536987,nan,nan,nan,nan,43989,148892.25252842903,nan,nan
44003,nan,nan,nan,nan,nan,nan,nan,nan,148899.0229127407,148899.0229127407,-3.05487e-05,148895.59840273857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934456,148895.32823529243,nan,nan,nan,nan,43990,148895.6374783516,nan,nan
44004,nan,nan,nan,nan,nan,nan,nan,nan,148902.40674257278,148902.40674257278,-3.05533e-05,148898.98306632042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935092,148898.71366968154,nan,nan,nan,nan,43991,148899.0229127407,nan,nan
44005,nan,nan,nan,nan,nan,nan,nan,nan,148905.7897515297,148905.7897515297,-3.05595e-05,148902.36687111855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593455,148902.09649934768,nan,nan,nan,nan,43992,148902.40574240685,nan,nan
44006,nan,nan,nan,nan,nan,nan,nan,nan,148909.17465233803,148909.17465233803,-3.05613e-05,148905.75038814545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933946,148905.47950758933,nan,nan,nan,nan,43993,148905.7887506485,nan,nan
44007,nan,nan,nan,nan,nan,nan,nan,nan,148912.55883932114,148912.55883932114,-3.0554e-05,148909.13558387756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933915,148908.86540927886,nan,nan,nan,nan,43994,148909.17465233803,nan,nan
44008,nan,nan,nan,nan,nan,nan,nan,nan,148915.94184613228,148915.94184613228,-3.05525e-05,148912.51963067055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935567,148912.2485958576,nan,nan,nan,nan,43995,148912.55883932114,nan,nan
44009,nan,nan,nan,nan,nan,nan,nan,nan,148919.32796502113,148919.32796502113,-3.05511e-05,148915.90359020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935063,148915.6326030731,nan,nan,nan,nan,43996,148915.94184613228,nan,nan
44010,nan,nan,nan,nan,nan,nan,nan,nan,148922.7131717205,148922.7131717205,-3.05473e-05,148919.28864717484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935552,148919.01872196197,nan,nan,nan,nan,43997,148919.32796502113,nan,nan
44011,nan,nan,nan,nan,nan,nan,nan,nan,148926.09228897095,148926.09228897095,-3.05413e-05,148922.6733148098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933953,148922.40292539596,nan,nan,nan,nan,43998,148922.71216845512,nan,nan
44012,nan,nan,nan,nan,nan,nan,nan,nan,148929.47566485405,148929.47566485405,-3.05545e-05,148926.0542833805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934433,148925.78304591178,nan,nan,nan,nan,43999,148926.09228897095,nan,nan
44013,nan,nan,nan,nan,nan,nan,nan,nan,148932.8608007431,148932.8608007431,-3.05506e-05,148929.4366812706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935165,148929.1664217949,nan,nan,nan,nan,44000,148929.47566485405,nan,nan
44014,nan,nan,nan,nan,nan,nan,nan,nan,148936.24235105515,148936.24235105515,-3.05501e-05,148932.82160878181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934785,148932.55054678916,nan,nan,nan,nan,44001,148932.85978984833,nan,nan
44015,nan,nan,nan,nan,nan,nan,nan,nan,148939.62739896774,148939.62739896774,-3.0548e-05,148936.20333838463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934212,148935.9321061611,nan,nan,nan,nan,44002,148936.24134922028,nan,nan
44016,nan,nan,nan,nan,nan,nan,nan,nan,148943.01095581055,148943.01095581055,-3.05562e-05,148939.5874621868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935041,148939.3171435833,nan,nan,nan,nan,44003,148939.62638664246,nan,nan
44017,nan,nan,nan,nan,nan,nan,nan,nan,148946.39616775513,148946.39616775513,-3.05505e-05,148942.97145867348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934149,148942.70069851875,nan,nan,nan,nan,44004,148943.01095581055,nan,nan
44018,nan,nan,nan,nan,nan,nan,nan,nan,148949.77940559387,148949.77940559387,-3.05559e-05,148946.35662913322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934177,148946.0859242916,nan,nan,nan,nan,44005,148946.39516735077,nan,nan
44019,nan,nan,nan,nan,nan,nan,nan,nan,148953.1635839939,148953.1635839939,-3.05519e-05,148949.74035978317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936065,148949.4701625347,nan,nan,nan,nan,44006,148949.77940559387,nan,nan
44020,nan,nan,nan,nan,nan,nan,nan,nan,148956.546762228,148956.546762228,-3.05562e-05,148953.12453079224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934713,148952.85434093475,nan,nan,nan,nan,44007,148953.1635839939,nan,nan
44021,nan,nan,nan,nan,nan,nan,nan,nan,148959.93057084084,148959.93057084084,-3.05533e-05,148956.50749063492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934753,148956.23648586273,nan,nan,nan,nan,44008,148956.5457289219,nan,nan
44022,nan,nan,nan,nan,nan,nan,nan,nan,148963.31267142296,148963.31267142296,-3.05557e-05,148959.89138031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934087,148959.62132778167,nan,nan,nan,nan,44009,148959.93057084084,nan,nan
44023,nan,nan,nan,nan,nan,nan,nan,nan,148966.69738054276,148966.69738054276,-3.05525e-05,148963.2736210823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935351,148963.0034283638,nan,nan,nan,nan,44010,148963.31267142296,nan,nan
44024,nan,nan,nan,nan,nan,nan,nan,nan,148970.08317375183,148970.08317375183,-3.05489e-05,148966.6572432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935625,148966.38715281486,nan,nan,nan,nan,44011,148966.69639587402,nan,nan
44025,nan,nan,nan,nan,nan,nan,nan,nan,148973.46517658234,148973.46517658234,-3.05482e-05,148970.04383468628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934435,148969.77393069267,nan,nan,nan,nan,44012,148970.08317375183,nan,nan
44026,nan,nan,nan,nan,nan,nan,nan,nan,148976.84818458557,148976.84818458557,-3.05521e-05,148973.42667078972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934954,148973.15593352317,nan,nan,nan,nan,44013,148973.46517658234,nan,nan
44027,nan,nan,nan,nan,nan,nan,nan,nan,148980.23302435875,148980.23302435875,-3.0553e-05,148976.80964183807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934399,148976.5389415264,nan,nan,nan,nan,44014,148976.84818458557,nan,nan
44028,nan,nan,nan,nan,nan,nan,nan,nan,148983.6171722412,148983.6171722412,-3.05558e-05,148980.19312429428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935983,148979.92378129959,nan,nan,nan,nan,44015,148980.23302435875,nan,nan
44029,nan,nan,nan,nan,nan,nan,nan,nan,148986.998128891,148986.998128891,-3.05444e-05,148983.57749915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935087,148983.30691804885,nan,nan,nan,nan,44016,148983.61616110802,nan,nan
44030,nan,nan,nan,nan,nan,nan,nan,nan,148990.38316774368,148990.38316774368,-3.05628e-05,148986.9600906372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935907,148986.68888583183,nan,nan,nan,nan,44017,148986.998128891,nan,nan
44031,nan,nan,nan,nan,nan,nan,nan,nan,148993.76779842377,148993.76779842377,-3.05455e-05,148990.34331464767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933247,148990.0729235649,nan,nan,nan,nan,44018,148990.38216662407,nan,nan
