index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74000,nan,nan,nan,nan,nan,nan,nan,nan,250374.60248875618,250374.60248875618,-9.31825e-05,250371.1784336567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218585,250370.90806570053,nan,nan,nan,nan,73977,250371.2173087597,nan,nan
74001,nan,nan,nan,nan,nan,nan,nan,nan,250377.98669028282,250377.98669028282,-9.31892e-05,250374.5627348423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217419,250374.29222192764,nan,nan,nan,nan,73978,250374.6014649868,nan,nan
74002,nan,nan,nan,nan,nan,nan,nan,nan,250381.36872696877,250381.36872696877,-9.3186e-05,250377.9470360279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216439,250377.67643632888,nan,nan,nan,nan,73979,250377.98567938805,nan,nan
74003,nan,nan,nan,nan,nan,nan,nan,nan,250384.75463724136,250384.75463724136,-9.31766e-05,250381.32967448235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217858,250381.0594839096,nan,nan,nan,nan,73980,250381.36872696877,nan,nan
74004,nan,nan,nan,nan,nan,nan,nan,nan,250388.13404464722,250388.13404464722,-9.31895e-05,250384.71503591537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216822,250384.4453941822,nan,nan,nan,nan,73981,250384.75463724136,nan,nan
74005,nan,nan,nan,nan,nan,nan,nan,nan,250391.51943707466,250391.51943707466,-9.31891e-05,250388.09600448608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215471,250387.82480158805,nan,nan,nan,nan,73982,250388.13404464722,nan,nan
74006,nan,nan,nan,nan,nan,nan,nan,nan,250394.90064811707,250394.90064811707,-9.31872e-05,250391.4805612564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215902,250391.2101940155,nan,nan,nan,nan,73983,250391.51943707466,nan,nan
74007,nan,nan,nan,nan,nan,nan,nan,nan,250398.28361058235,250398.28361058235,-9.31859e-05,250394.86128544807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217756,250394.59040369987,nan,nan,nan,nan,73984,250394.89964675903,nan,nan
74008,nan,nan,nan,nan,nan,nan,nan,nan,250401.66741538048,250401.66741538048,-9.31873e-05,250398.24503660202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217542,250397.9743675232,nan,nan,nan,nan,73985,250398.28361058235,nan,nan
74009,nan,nan,nan,nan,nan,nan,nan,nan,250405.0494158268,250405.0494158268,-9.31834e-05,250401.6290910244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216646,250401.3581723213,nan,nan,nan,nan,73986,250401.66741538048,nan,nan
74010,nan,nan,nan,nan,nan,nan,nan,nan,250408.4316432476,250408.4316432476,-9.31867e-05,250405.01009178162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215884,250404.74017276763,nan,nan,nan,nan,73987,250405.0494158268,nan,nan
74011,nan,nan,nan,nan,nan,nan,nan,nan,250411.81568980217,250411.81568980217,-9.31892e-05,250408.39315772057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217245,250408.12240018844,nan,nan,nan,nan,73988,250408.4316432476,nan,nan
74012,nan,nan,nan,nan,nan,nan,nan,nan,250415.19878172874,250415.19878172874,-9.3186e-05,250411.7770266533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215774,250411.506446743,nan,nan,nan,nan,73989,250411.81568980217,nan,nan
74013,nan,nan,nan,nan,nan,nan,nan,nan,250418.5814883709,250418.5814883709,-9.31809e-05,250415.1598596573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218245,250414.88953866958,nan,nan,nan,nan,73990,250415.19878172874,nan,nan
