index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45000,nan,nan,nan,nan,nan,nan,nan,nan,152268.00783991814,152268.00783991814,-3.21398e-05,152264.58547854424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375192,152264.31457891464,nan,nan,nan,nan,44985,152264.6238219738,nan,nan
45001,nan,nan,nan,nan,nan,nan,nan,nan,152271.39082193375,152271.39082193375,-3.21613e-05,152267.9679338932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375953,152267.6975964546,nan,nan,nan,nan,44986,152268.00683951378,nan,nan
45002,nan,nan,nan,nan,nan,nan,nan,nan,152274.77654719353,152274.77654719353,-3.2212e-05,152271.35210561752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374703,152271.08157887458,nan,nan,nan,nan,44987,152271.39082193375,nan,nan
45003,nan,nan,nan,nan,nan,nan,nan,nan,152278.16193532944,152278.16193532944,-3.22458e-05,152274.73754239082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375102,152274.46730413436,nan,nan,nan,nan,44988,152274.77654719353,nan,nan
45004,nan,nan,nan,nan,nan,nan,nan,nan,152281.5459973812,152281.5459973812,-3.22677e-05,152278.12205600739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374711,152277.85166158676,nan,nan,nan,nan,44989,152278.16090464592,nan,nan
45005,nan,nan,nan,nan,nan,nan,nan,nan,152284.924179554,152284.924179554,-3.22945e-05,152281.50625419617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374311,152281.2357489109,nan,nan,nan,nan,44990,152281.54499197006,nan,nan
45006,nan,nan,nan,nan,nan,nan,nan,nan,152288.30669903755,152288.30669903755,-3.23307e-05,152284.88613533974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374897,152284.61493649482,nan,nan,nan,nan,44991,152284.924179554,nan,nan
45007,nan,nan,nan,nan,nan,nan,nan,nan,152291.69167923927,152291.69167923927,-3.23707e-05,152288.26862931252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376597,152287.9974559784,nan,nan,nan,nan,44992,152288.30669903755,nan,nan
45008,nan,nan,nan,nan,nan,nan,nan,nan,152295.07624912262,152295.07624912262,-3.23866e-05,152291.65257120132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375532,152291.3824361801,nan,nan,nan,nan,44993,152291.69167923927,nan,nan
45009,nan,nan,nan,nan,nan,nan,nan,nan,152298.45920228958,152298.45920228958,-3.24182e-05,152295.03739881516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374587,152294.76700606346,nan,nan,nan,nan,44994,152295.07624912262,nan,nan
