index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14000,nan,nan,nan,nan,nan,nan,nan,nan,47397.410224199295,47397.410224199295,-1.371e-07,47397.3710231781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911048e-09,47397.10098114014,nan,nan,nan,nan,13997,47397.410224199295,nan,nan
14001,nan,nan,nan,nan,nan,nan,nan,nan,47400.7939414978,47400.7939414978,-1.462e-07,47400.75534939766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232797e-08,47400.484698438646,nan,nan,nan,nan,13998,47400.7939414978,nan,nan
14002,nan,nan,nan,nan,nan,nan,nan,nan,47404.17383861542,47404.17383861542,-1.407e-07,47404.1357986927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499212e-09,47403.86459555626,nan,nan,nan,nan,13999,47404.17383861542,nan,nan
14003,nan,nan,nan,nan,nan,nan,nan,nan,47407.561388731,47407.561388731,-1.395e-07,47407.52237391472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761951e-08,47407.252145671846,nan,nan,nan,nan,14000,47407.561388731,nan,nan
14004,nan,nan,nan,nan,nan,nan,nan,nan,47410.946705818176,47410.946705818176,-1.405e-07,47410.90733170509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192788e-10,47410.63643803597,nan,nan,nan,nan,14001,47410.94568109512,nan,nan
14005,nan,nan,nan,nan,nan,nan,nan,nan,47414.32964324951,47414.32964324951,-1.385e-07,47414.29032230377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039573e-09,47414.020400190355,nan,nan,nan,nan,14002,47414.32964324951,nan,nan
14006,nan,nan,nan,nan,nan,nan,nan,nan,47417.713817596436,47417.713817596436,-1.46e-07,47417.67462158203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819121e-08,47417.40457453728,nan,nan,nan,nan,14003,47417.713817596436,nan,nan
14007,nan,nan,nan,nan,nan,nan,nan,nan,47421.09584760666,47421.09584760666,-1.465e-07,47421.05748438835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202154e-08,47420.7866045475,nan,nan,nan,nan,14004,47421.09584760666,nan,nan
14008,nan,nan,nan,nan,nan,nan,nan,nan,47424.48275756836,47424.48275756836,-1.358e-07,47424.4434196949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362457e-09,47424.1735145092,nan,nan,nan,nan,14005,47424.48275756836,nan,nan
14009,nan,nan,nan,nan,nan,nan,nan,nan,47427.86509037018,47427.86509037018,-1.383e-07,47427.82643651962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714849e-08,47427.55584731102,nan,nan,nan,nan,14006,47427.86509037018,nan,nan
