index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8000,nan,nan,nan,nan,nan,nan,nan,nan,27091.16906452179,27091.16906452179,-1.657e-07,27091.1310236454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,27090.859821462633,nan,nan,nan,nan,7998,27091.16906452179,nan,nan
8001,nan,nan,nan,nan,nan,nan,nan,nan,27094.551064491272,27094.551064491272,-1.671e-07,27094.513025045395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039547e-09,27094.241821432115,nan,nan,nan,nan,7999,27094.551064491272,nan,nan
8002,nan,nan,nan,nan,nan,nan,nan,nan,27097.932202339172,27097.932202339172,-1.847e-07,27097.894132614136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40544e-08,27097.622959280015,nan,nan,nan,nan,8000,27097.932202339172,nan,nan
8003,nan,nan,nan,nan,nan,nan,nan,nan,27101.31276154518,27101.31276154518,-1.649e-07,27101.273761987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485015e-08,27101.002520465852,nan,nan,nan,nan,8001,27101.31176352501,27101.31276154518,27105.00194454193
8004,nan,nan,nan,nan,nan,nan,nan,nan,27105.00194454193,27105.00194454193,-1.706e-07,27104.654933929443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,27104.38373246193,nan,nan,nan,nan,8002,27104.692975521088,nan,nan
8005,nan,nan,nan,nan,nan,nan,nan,nan,27108.074992656708,27108.074992656708,-1.746e-07,27108.036959409714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,27107.76574959755,nan,nan,nan,nan,8003,27108.074992656708,nan,nan
8006,nan,nan,nan,nan,nan,nan,nan,nan,27111.45701122284,27111.45701122284,-1.819e-07,27111.418944835663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814996e-08,27111.147768163682,nan,nan,nan,nan,8004,27111.45701122284,nan,nan
8007,nan,nan,nan,nan,nan,nan,nan,nan,27114.83699631691,27114.83699631691,-1.799e-07,27114.798986673355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573973e-08,27114.527753257753,nan,nan,nan,nan,8005,27114.83699631691,nan,nan
8008,nan,nan,nan,nan,nan,nan,nan,nan,27118.219014644623,27118.219014644623,-1.799e-07,27118.181005001068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,27117.909771585466,nan,nan,nan,nan,8006,27118.219014644623,nan,nan
8009,nan,nan,nan,nan,nan,nan,nan,nan,27121.600030183792,27121.600030183792,-1.742e-07,27121.561990499496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,27121.290787124635,nan,nan,nan,nan,8007,27121.600030183792,nan,nan
8010,nan,nan,nan,nan,nan,nan,nan,nan,27124.98005247116,27124.98005247116,-1.817e-07,27124.942010879517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,27124.670809412004,nan,nan,nan,nan,8008,27124.98005247116,nan,nan
8011,nan,nan,nan,nan,nan,nan,nan,nan,27128.362097501755,27128.362097501755,-1.743e-07,27128.324062108994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-08,27128.052854442598,nan,nan,nan,nan,8009,27128.362097501755,nan,nan
8012,nan,nan,nan,nan,nan,nan,nan,nan,27131.742734193802,27131.742734193802,-1.715e-07,27131.70469379425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393087e-08,27131.433491134645,nan,nan,nan,nan,8010,27131.742734193802,nan,nan
8013,nan,nan,nan,nan,nan,nan,nan,nan,27135.124784231186,27135.124784231186,-1.694e-07,27135.086743831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129656e-08,27134.81554117203,nan,nan,nan,nan,8011,27135.124784231186,nan,nan
8014,nan,nan,nan,nan,nan,nan,nan,nan,27138.5048058033,27138.5048058033,-1.799e-07,27138.466767311096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,27138.195562744142,nan,nan,nan,nan,8012,27138.5048058033,nan,nan
8015,nan,nan,nan,nan,nan,nan,nan,nan,27141.88581967354,27141.88581967354,-1.784e-07,27141.84774827957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.80676e-08,27141.57657661438,nan,nan,nan,nan,8013,27141.88581967354,nan,nan
8016,nan,nan,nan,nan,nan,nan,nan,nan,27145.266804218292,27145.266804218292,-1.68e-07,27145.228800535202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,27144.957561159135,nan,nan,nan,nan,8014,27145.266804218292,nan,nan
8017,nan,nan,nan,nan,nan,nan,nan,nan,27148.64715719223,27148.64715719223,-1.699e-07,27148.609122514725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,27148.337914133073,nan,nan,nan,nan,8015,27148.64715719223,nan,nan
8018,nan,nan,nan,nan,nan,nan,nan,nan,27152.02917599678,27152.02917599678,-1.775e-07,27151.99113559723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-09,27151.719932937624,nan,nan,nan,nan,8016,27152.02917599678,nan,nan
8019,nan,nan,nan,nan,nan,nan,nan,nan,27155.411194086075,27155.411194086075,-1.699e-07,27155.373153686523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,27155.101951026918,nan,nan,nan,nan,8017,27155.411194086075,nan,nan
8020,nan,nan,nan,nan,nan,nan,nan,nan,27158.792420387268,27158.792420387268,-1.741e-07,27158.75435113907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313512e-08,27158.48317732811,nan,nan,nan,nan,8018,27158.792420387268,nan,nan
8021,nan,nan,nan,nan,nan,nan,nan,nan,27162.17665028572,27162.17665028572,-1.744e-07,27162.13679909706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079575e-08,27161.866405630113,nan,nan,nan,nan,8019,27162.17564868927,nan,nan
8022,nan,nan,nan,nan,nan,nan,nan,nan,27165.559452056885,27165.559452056885,-1.766e-07,27165.520441770554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,27165.250208997728,nan,nan,nan,nan,8020,27165.559452056885,nan,nan
8023,nan,nan,nan,nan,nan,nan,nan,nan,27168.941940546036,27168.941940546036,-1.756e-07,27168.903099536896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66887e-09,27168.63269748688,nan,nan,nan,nan,8021,27168.941940546036,nan,nan
8024,nan,nan,nan,nan,nan,nan,nan,nan,27172.323798894882,27172.323798894882,-1.753e-07,27172.285334587097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340037e-08,27172.014555835725,nan,nan,nan,nan,8022,27172.323798894882,nan,nan
8025,nan,nan,nan,nan,nan,nan,nan,nan,27175.709703683853,27175.709703683853,-1.704e-07,27175.669934988022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.921096e-08,27175.399496459962,nan,nan,nan,nan,8023,27175.709703683853,nan,nan
8026,nan,nan,nan,nan,nan,nan,nan,nan,27179.09244799614,27179.09244799614,-1.767e-07,27179.05346083641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147945e-08,27178.783204936983,nan,nan,nan,nan,8024,27179.09244799614,nan,nan
8027,nan,nan,nan,nan,nan,nan,nan,nan,27182.47492837906,27182.47492837906,-1.847e-07,27182.435527086258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635258e-08,27182.16468396187,nan,nan,nan,nan,8025,27182.473927021027,nan,nan
8028,nan,nan,nan,nan,nan,nan,nan,nan,27185.854344129562,27185.854344129562,-1.709e-07,27185.816304206848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813849e-09,27185.545101070406,nan,nan,nan,nan,8026,27185.854344129562,nan,nan
