index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23000,nan,nan,nan,nan,nan,nan,nan,nan,77850.46590590477,77850.46590590477,-1.26057e-05,77847.04190135002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53978e-05,77846.7710887432,nan,nan,nan,nan,22993,77847.08033180237,nan,nan
23001,nan,nan,nan,nan,nan,nan,nan,nan,77853.84908127785,77853.84908127785,-1.2604e-05,77850.42620134354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547105e-05,77850.155651474,nan,nan,nan,nan,22994,77850.46489453316,nan,nan
23002,nan,nan,nan,nan,nan,nan,nan,nan,77857.2319161892,77857.2319161892,-1.26094e-05,77853.80800104141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544437e-05,77853.53879609107,nan,nan,nan,nan,22995,77853.84803915024,nan,nan
23003,nan,nan,nan,nan,nan,nan,nan,nan,77860.61277389526,77860.61277389526,-1.26145e-05,77857.192340374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543367e-05,77856.92166581153,nan,nan,nan,nan,22996,77857.2309088707,nan,nan
23004,nan,nan,nan,nan,nan,nan,nan,nan,77863.99743437767,77863.99743437767,-1.26122e-05,77860.57321500778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547104e-05,77860.30253996848,nan,nan,nan,nan,22997,77860.61178302765,nan,nan
23005,nan,nan,nan,nan,nan,nan,nan,nan,77867.38095855713,77867.38095855713,-1.26056e-05,77863.95826244354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542306e-05,77863.68722763061,nan,nan,nan,nan,22998,77863.99647068977,nan,nan
23006,nan,nan,nan,nan,nan,nan,nan,nan,77870.76409053802,77870.76409053802,-1.26025e-05,77867.34222745895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545311e-05,77867.07171549796,nan,nan,nan,nan,22999,77867.38095855713,nan,nan
23007,nan,nan,nan,nan,nan,nan,nan,nan,77874.14649796486,77874.14649796486,-1.26152e-05,77870.72521042824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544086e-05,77870.45484747886,nan,nan,nan,nan,23000,77870.76409053802,nan,nan
23008,nan,nan,nan,nan,nan,nan,nan,nan,77877.52961874008,77877.52961874008,-1.25963e-05,77874.10745763779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548681e-05,77873.8372549057,nan,nan,nan,nan,23001,77874.14649796486,nan,nan
23009,nan,nan,nan,nan,nan,nan,nan,nan,77880.91057944298,77880.91057944298,-1.26038e-05,77877.4904665947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548421e-05,77877.22037568092,nan,nan,nan,nan,23002,77877.52961874008,nan,nan
23010,nan,nan,nan,nan,nan,nan,nan,nan,77884.2900493145,77884.2900493145,-1.2602e-05,77880.87148690224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535291e-05,77880.60133638381,nan,nan,nan,nan,23003,77880.91057944298,nan,nan
23011,nan,nan,nan,nan,nan,nan,nan,nan,77887.67525148392,77887.67525148392,-1.26014e-05,77884.25201106071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542754e-05,77883.98080625533,nan,nan,nan,nan,23004,77884.2900493145,nan,nan
23012,nan,nan,nan,nan,nan,nan,nan,nan,77891.05893111229,77891.05893111229,-1.2614e-05,77887.63600540161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54027e-05,77887.36600842475,nan,nan,nan,nan,23005,77887.67525148392,nan,nan
23013,nan,nan,nan,nan,nan,nan,nan,nan,77894.44051408768,77894.44051408768,-1.26019e-05,77891.01956629753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544057e-05,77890.74868788719,nan,nan,nan,nan,23006,77891.05793094635,nan,nan
23014,nan,nan,nan,nan,nan,nan,nan,nan,77897.82377147675,77897.82377147675,-1.26081e-05,77894.40148949623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53966e-05,77894.13127102851,nan,nan,nan,nan,23007,77894.44051408768,nan,nan
23015,nan,nan,nan,nan,nan,nan,nan,nan,77901.20702600479,77901.20702600479,-1.26025e-05,77897.78397226334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548745e-05,77897.51351442336,nan,nan,nan,nan,23008,77897.82377147675,nan,nan
