index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99000,nan,nan,nan,nan,nan,nan,nan,nan,334972.4471459389,334972.4471459389,-8.93363e-05,334969.0227613449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841057,334968.7515889645,nan,nan,nan,nan,98971,334969.0608320236,nan,nan
99001,nan,nan,nan,nan,nan,nan,nan,nan,334975.8287322521,334975.8287322521,-8.93253e-05,334972.40776371956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841339,334972.13686623576,nan,nan,nan,nan,98972,334972.4461092949,nan,nan
99002,nan,nan,nan,nan,nan,nan,nan,nan,334979.2131652832,334979.2131652832,-8.93197e-05,334975.7896363735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841357,334975.519489193,nan,nan,nan,nan,98973,334975.8287322521,nan,nan
99003,nan,nan,nan,nan,nan,nan,nan,nan,334982.5955629349,334982.5955629349,-8.93339e-05,334979.1739256382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840794,334978.90392222407,nan,nan,nan,nan,98974,334979.2131652832,nan,nan
99004,nan,nan,nan,nan,nan,nan,nan,nan,334985.9822077751,334985.9822077751,-8.93273e-05,334982.5559937954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841175,334982.28631987574,nan,nan,nan,nan,98975,334982.5955629349,nan,nan
99005,nan,nan,nan,nan,nan,nan,nan,nan,334989.36202192307,334989.36202192307,-8.93335e-05,334985.9428126812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842569,334985.67196478846,nan,nan,nan,nan,98976,334985.9812078476,nan,nan
99006,nan,nan,nan,nan,nan,nan,nan,nan,334992.7462449074,334992.7462449074,-8.93293e-05,334989.323977232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841821,334989.05277886393,nan,nan,nan,nan,98977,334989.36202192307,nan,nan
99007,nan,nan,nan,nan,nan,nan,nan,nan,334996.13035178185,334996.13035178185,-8.93312e-05,334992.70692014694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842921,334992.43700184824,nan,nan,nan,nan,98978,334992.7462449074,nan,nan
99008,nan,nan,nan,nan,nan,nan,nan,nan,334999.51555895805,334999.51555895805,-8.93281e-05,334996.09074401855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784084,334995.82011618617,nan,nan,nan,nan,98979,334996.1293592453,nan,nan
99009,nan,nan,nan,nan,nan,nan,nan,nan,335002.8965115547,335002.8965115547,-8.93375e-05,334999.47604203224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842166,334999.2053176403,nan,nan,nan,nan,98980,334999.51456069946,nan,nan
99010,nan,nan,nan,nan,nan,nan,nan,nan,335006.2808163166,335006.2808163166,-8.93349e-05,335002.8575088978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784164,335002.5872684956,nan,nan,nan,nan,98981,335002.8965115547,nan,nan
