index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88000,nan,nan,nan,nan,nan,nan,nan,nan,297756.0097513199,297756.0097513199,-5.93603e-05,297755.97063827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339988,297755.6994976044,nan,nan,nan,nan,87974,297756.0087406635,nan,nan
88001,nan,nan,nan,nan,nan,nan,nan,nan,297759.3941731453,297759.3941731453,-5.94152e-05,297759.3541390896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339144,297759.0839323044,nan,nan,nan,nan,87975,297759.39317536354,nan,nan
88002,nan,nan,nan,nan,nan,nan,nan,nan,297762.77582240105,297762.77582240105,-5.94627e-05,297762.7378280163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340981,297762.4665793419,nan,nan,nan,nan,87976,297762.77582240105,nan,nan
88003,nan,nan,nan,nan,nan,nan,nan,nan,297766.1602356434,297766.1602356434,-5.95129e-05,297766.1208741665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340882,297765.84999170306,nan,nan,nan,nan,87977,297766.1592347622,nan,nan
88004,nan,nan,nan,nan,nan,nan,nan,nan,297769.5444588661,297769.5444588661,-5.95763e-05,297769.5047156811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341397,297769.2342251778,nan,nan,nan,nan,87978,297769.5434682369,nan,nan
88005,nan,nan,nan,nan,nan,nan,nan,nan,297772.9285852909,297772.9285852909,-5.96272e-05,297772.8898611069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339379,297772.6193422318,nan,nan,nan,nan,87979,297772.9285852909,nan,nan
88006,nan,nan,nan,nan,nan,nan,nan,nan,297776.3124573231,297776.3124573231,-5.96885e-05,297776.27389502525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338701,297776.00321426394,nan,nan,nan,nan,87980,297776.3124573231,nan,nan
88007,nan,nan,nan,nan,nan,nan,nan,nan,297779.6961658001,297779.6961658001,-5.97395e-05,297779.65696144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339364,297779.38692274096,nan,nan,nan,nan,87981,297779.6961658001,nan,nan
88008,nan,nan,nan,nan,nan,nan,nan,nan,297783.07969641685,297783.07969641685,-5.97859e-05,297783.0409228802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340555,297782.7704533577,nan,nan,nan,nan,87982,297783.07969641685,nan,nan
88009,nan,nan,nan,nan,nan,nan,nan,nan,297786.46073699,297786.46073699,-5.98446e-05,297786.422696352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340118,297786.15149393084,nan,nan,nan,nan,87983,297786.46073699,nan,nan
88010,nan,nan,nan,nan,nan,nan,nan,nan,297789.8410022259,297789.8410022259,-5.98918e-05,297789.8029615879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734002,297789.53175916674,nan,nan,nan,nan,87984,297789.8410022259,nan,nan
88011,nan,nan,nan,nan,nan,nan,nan,nan,297793.22438025475,297793.22438025475,-5.99504e-05,297793.1850192547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733908,297792.9151371956,nan,nan,nan,nan,87985,297793.22438025475,nan,nan
88012,nan,nan,nan,nan,nan,nan,nan,nan,297796.6092455387,297796.6092455387,-6.00059e-05,297796.57014632225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341435,297796.3000024796,nan,nan,nan,nan,87986,297796.6092455387,nan,nan
88013,nan,nan,nan,nan,nan,nan,nan,nan,297799.99225759506,297799.99225759506,-6.00549e-05,297799.95323228836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341463,297799.6830145359,nan,nan,nan,nan,87987,297799.99225759506,nan,nan
88014,nan,nan,nan,nan,nan,nan,nan,nan,297803.3756482601,297803.3756482601,-6.01167e-05,297803.336591959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339221,297803.066405201,nan,nan,nan,nan,87988,297803.3756482601,nan,nan
88015,nan,nan,nan,nan,nan,nan,nan,nan,297806.75947117805,297806.75947117805,-6.01651e-05,297806.7204039097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339693,297806.4502281189,nan,nan,nan,nan,87989,297806.75947117805,nan,nan
88016,nan,nan,nan,nan,nan,nan,nan,nan,297810.14434838295,297810.14434838295,-6.0212e-05,297810.10503172874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339864,297809.8351053238,nan,nan,nan,nan,87990,297810.14434838295,nan,nan
88017,nan,nan,nan,nan,nan,nan,nan,nan,297813.52471518517,297813.52471518517,-6.0267e-05,297813.4856734276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340261,297813.21547212603,nan,nan,nan,nan,87991,297813.52471518517,nan,nan
88018,nan,nan,nan,nan,nan,nan,nan,nan,297816.9060151577,297816.9060151577,-6.03194e-05,297816.86797451973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339327,297816.59677209856,nan,nan,nan,nan,87992,297816.9060151577,nan,nan
88019,nan,nan,nan,nan,nan,nan,nan,nan,297820.2931537628,297820.2931537628,-6.03656e-05,297820.2541165352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339402,297819.9829100609,nan,nan,nan,nan,87993,297820.29215312004,nan,nan
88020,nan,nan,nan,nan,nan,nan,nan,nan,297823.67894744873,297823.67894744873,-6.04086e-05,297823.63964414597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340689,297823.3697043896,nan,nan,nan,nan,87994,297823.67894744873,nan,nan
88021,nan,nan,nan,nan,nan,nan,nan,nan,297827.06116867065,297827.06116867065,-6.04691e-05,297827.02188801765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339342,297826.75092520716,nan,nan,nan,nan,87995,297827.0601682663,nan,nan
88022,nan,nan,nan,nan,nan,nan,nan,nan,297830.44380164146,297830.44380164146,-6.05211e-05,297830.40434503555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340412,297830.1335700989,nan,nan,nan,nan,87996,297830.44281315804,nan,nan
88023,nan,nan,nan,nan,nan,nan,nan,nan,297833.82687187195,297833.82687187195,-6.05752e-05,297833.7878255844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339491,297833.5176288128,nan,nan,nan,nan,87997,297833.82687187195,nan,nan
88024,nan,nan,nan,nan,nan,nan,nan,nan,297837.2112059593,297837.2112059593,-6.06222e-05,297837.171851635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340617,297836.90094890597,nan,nan,nan,nan,87998,297837.2112059593,nan,nan
88025,nan,nan,nan,nan,nan,nan,nan,nan,297840.594486475,297840.594486475,-6.06703e-05,297840.5551352501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339241,297840.2842148781,nan,nan,nan,nan,87999,297840.59345793724,nan,nan
