index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86000,nan,nan,nan,nan,nan,nan,nan,nan,290981.3117685318,290981.3117685318,-1.866e-07,290981.27281689644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,290981.00252547266,nan,nan,nan,nan,85975,290981.3117685318,nan,nan
86001,nan,nan,nan,nan,nan,nan,nan,nan,290984.6979176998,290984.6979176998,-2.013e-07,290984.65793704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,290984.3876396656,nan,nan,nan,nan,85976,290984.69688272476,nan,nan
86002,nan,nan,nan,nan,nan,nan,nan,nan,290988.07872724533,290988.07872724533,-1.982e-07,290988.0396864414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876276e-08,290987.7685181141,nan,nan,nan,nan,85977,290988.07776117325,nan,nan
86003,nan,nan,nan,nan,nan,nan,nan,nan,290991.461540699,290991.461540699,-1.894e-07,290991.42226195335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906918e-08,290991.15229763987,nan,nan,nan,nan,85978,290991.461540699,nan,nan
86004,nan,nan,nan,nan,nan,nan,nan,nan,290994.8461802006,290994.8461802006,-1.883e-07,290994.8062963486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431959e-08,290994.53591051104,nan,nan,nan,nan,85979,290994.8451535702,nan,nan
86005,nan,nan,nan,nan,nan,nan,nan,nan,290998.2299718857,290998.2299718857,-2.006e-07,290998.19071006775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905766e-08,290997.9197453499,nan,nan,nan,nan,85980,290998.2299718857,nan,nan
86006,nan,nan,nan,nan,nan,nan,nan,nan,291001.6150376797,291001.6150376797,-1.863e-07,291001.5762963295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,291001.30579462054,nan,nan,nan,nan,85981,291001.6150376797,nan,nan
86007,nan,nan,nan,nan,nan,nan,nan,nan,291004.9985115528,291004.9985115528,-1.864e-07,291004.95964050293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147939e-08,291004.6892684937,nan,nan,nan,nan,85982,291004.9985115528,nan,nan
86008,nan,nan,nan,nan,nan,nan,nan,nan,291008.38117980957,291008.38117980957,-1.958e-07,291008.3421392441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152059e-08,291008.07193675044,nan,nan,nan,nan,85983,291008.38117980957,nan,nan
86009,nan,nan,nan,nan,nan,nan,nan,nan,291011.7637796402,291011.7637796402,-1.793e-07,291011.7247750759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,291011.45364608767,nan,nan,nan,nan,85984,291011.7628891468,nan,nan
