index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58000,nan,nan,nan,nan,nan,nan,nan,nan,196246.0802474022,196246.0802474022,-0.0001001088,196242.65436792374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382009,196242.38417568206,nan,nan,nan,nan,57981,196242.69341874123,nan,nan
58001,nan,nan,nan,nan,nan,nan,nan,nan,196249.462382555,196249.462382555,-0.0001001028,196246.04086184502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380518,196245.77100434303,nan,nan,nan,nan,57982,196246.0802474022,nan,nan
58002,nan,nan,nan,nan,nan,nan,nan,nan,196252.84750795364,196252.84750795364,-0.0001001112,196249.42306137085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383235,196249.15212287902,nan,nan,nan,nan,57983,196249.4613659382,nan,nan
58003,nan,nan,nan,nan,nan,nan,nan,nan,196256.23099923134,196256.23099923134,-0.0001001025,196252.80765628815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380599,196252.53826489448,nan,nan,nan,nan,57984,196252.84750795364,nan,nan
58004,nan,nan,nan,nan,nan,nan,nan,nan,196259.6152932644,196259.6152932644,-0.0001001113,196256.19222068787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378584,196255.92175617217,nan,nan,nan,nan,57985,196256.23099923134,nan,nan
58005,nan,nan,nan,nan,nan,nan,nan,nan,196262.99922895432,196262.99922895432,-0.0001001085,196259.5763452053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379691,196259.30605020522,nan,nan,nan,nan,57986,196259.6152932644,nan,nan
58006,nan,nan,nan,nan,nan,nan,nan,nan,196266.37994503975,196266.37994503975,-0.000100109,196262.96020293236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381433,196262.68998589515,nan,nan,nan,nan,57987,196262.99922895432,nan,nan
58007,nan,nan,nan,nan,nan,nan,nan,nan,196269.76550507545,196269.76550507545,-0.0001001253,196266.34187078476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380598,196266.07070198058,nan,nan,nan,nan,57988,196266.37994503975,nan,nan
58008,nan,nan,nan,nan,nan,nan,nan,nan,196273.14957284927,196273.14957284927,-0.0001001197,196269.72616171837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838153,196269.45525016784,nan,nan,nan,nan,57989,196269.764493227,nan,nan
58009,nan,nan,nan,nan,nan,nan,nan,nan,196276.53354668617,196276.53354668617,-0.0001001155,196273.11080670357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380909,196272.8403297901,nan,nan,nan,nan,57990,196273.14957284927,nan,nan
58010,nan,nan,nan,nan,nan,nan,nan,nan,196279.91799378395,196279.91799378395,-0.0001001205,196276.4947988987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381727,196276.224303627,nan,nan,nan,nan,57991,196276.53354668617,nan,nan
58011,nan,nan,nan,nan,nan,nan,nan,nan,196283.30275011063,196283.30275011063,-0.0001001121,196279.87890076637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381883,196279.6087507248,nan,nan,nan,nan,57992,196279.91799378395,nan,nan
58012,nan,nan,nan,nan,nan,nan,nan,nan,196286.6871421337,196286.6871421337,-0.0001001181,196283.26390957832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381119,196282.99350705146,nan,nan,nan,nan,57993,196283.30275011063,nan,nan
58013,nan,nan,nan,nan,nan,nan,nan,nan,196290.0707476139,196290.0707476139,-0.0001001244,196286.64804005623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379868,196286.37789907455,nan,nan,nan,nan,57994,196286.6871421337,nan,nan
58014,nan,nan,nan,nan,nan,nan,nan,nan,196293.45477724075,196293.45477724075,-0.0001001237,196290.03170752525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380683,196289.76150455474,nan,nan,nan,nan,57995,196290.0707476139,nan,nan
58015,nan,nan,nan,nan,nan,nan,nan,nan,196296.8366868496,196296.8366868496,-0.0001001248,196293.4154317379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380944,196293.1455341816,nan,nan,nan,nan,57996,196293.45477724075,nan,nan
58016,nan,nan,nan,nan,nan,nan,nan,nan,196300.21958851814,196300.21958851814,-0.0001001249,196296.7973587513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382,196296.52644410133,nan,nan,nan,nan,57997,196296.8356871605,nan,nan
58017,nan,nan,nan,nan,nan,nan,nan,nan,196303.60402059555,196303.60402059555,-0.0001001273,196300.1802532673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838079,196299.90933742523,nan,nan,nan,nan,57998,196300.2185804844,nan,nan
58018,nan,nan,nan,nan,nan,nan,nan,nan,196306.98921704292,196306.98921704292,-0.0001001239,196303.5648252964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380481,196303.2947775364,nan,nan,nan,nan,57999,196303.60402059555,nan,nan
58019,nan,nan,nan,nan,nan,nan,nan,nan,196310.37271761894,196310.37271761894,-0.0001001319,196306.95026803017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838255,196306.67997398376,nan,nan,nan,nan,58000,196306.98921704292,nan,nan
58020,nan,nan,nan,nan,nan,nan,nan,nan,196313.7566204071,196313.7566204071,-0.0001001271,196310.33341646194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381776,196310.06246056556,nan,nan,nan,nan,58001,196310.37170362473,nan,nan
58021,nan,nan,nan,nan,nan,nan,nan,nan,196317.14002275467,196317.14002275467,-0.000100132,196313.71776366234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381967,196313.44737734794,nan,nan,nan,nan,58002,196313.7566204071,nan,nan
58022,nan,nan,nan,nan,nan,nan,nan,nan,196320.52455592155,196320.52455592155,-0.0001001385,196317.10135436058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008384171,196316.8307796955,nan,nan,nan,nan,58003,196317.14002275467,nan,nan
58023,nan,nan,nan,nan,nan,nan,nan,nan,196323.90743756294,196323.90743756294,-0.0001001366,196320.48579716682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380717,196320.2153128624,nan,nan,nan,nan,58004,196320.52455592155,nan,nan
58024,nan,nan,nan,nan,nan,nan,nan,nan,196327.28824949265,196327.28824949265,-0.0001001351,196323.86859726906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379936,196323.59819450378,nan,nan,nan,nan,58005,196323.90743756294,nan,nan
58025,nan,nan,nan,nan,nan,nan,nan,nan,196330.97071695328,196330.97071695328,-0.0001001355,196327.250207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381685,196326.97900643348,nan,nan,nan,nan,58006,196327.28824949265,196327.28824949265,196330.97071695328
58026,nan,nan,nan,nan,nan,nan,nan,nan,196334.05868268013,196334.05868268013,-0.0001001446,196330.63580441475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382395,196330.3654328823,nan,nan,nan,nan,58007,196330.67467594147,nan,nan
58027,nan,nan,nan,nan,nan,nan,nan,nan,196337.44095253944,196337.44095253944,-0.0001001418,196334.01969981194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380756,196333.74943962097,nan,nan,nan,nan,58008,196334.05868268013,nan,nan
58028,nan,nan,nan,nan,nan,nan,nan,nan,196340.82537317276,196340.82537317276,-0.0001001365,196337.40187335014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380177,196337.13170948028,nan,nan,nan,nan,58009,196337.44095253944,nan,nan
58029,nan,nan,nan,nan,nan,nan,nan,nan,196344.20948457718,196344.20948457718,-0.0001001336,196340.78605222702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380641,196340.51509513854,nan,nan,nan,nan,58010,196340.8243381977,nan,nan
58030,nan,nan,nan,nan,nan,nan,nan,nan,196347.59312200546,196347.59312200546,-0.0001001387,196344.16995954514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382149,196343.8992520809,nan,nan,nan,nan,58011,196344.20849514008,nan,nan
58031,nan,nan,nan,nan,nan,nan,nan,nan,196350.97591924667,196350.97591924667,-0.0001001462,196347.5540819168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380793,196347.2838789463,nan,nan,nan,nan,58012,196347.59312200546,nan,nan
58032,nan,nan,nan,nan,nan,nan,nan,nan,196354.35836195946,196354.35836195946,-0.000100144,196350.93686914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379889,196350.6666761875,nan,nan,nan,nan,58013,196350.97591924667,nan,nan
58033,nan,nan,nan,nan,nan,nan,nan,nan,196357.7417087555,196357.7417087555,-0.0001001422,196354.3193104267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381262,196354.0481180191,nan,nan,nan,nan,58014,196354.35736107826,nan,nan
58034,nan,nan,nan,nan,nan,nan,nan,nan,196361.12681937218,196361.12681937218,-0.0001001394,196357.70261454582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382962,196357.43246569633,nan,nan,nan,nan,58015,196357.7417087555,nan,nan
58035,nan,nan,nan,nan,nan,nan,nan,nan,196364.50987935066,196364.50987935066,-0.0001001413,196361.08694648743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380844,196360.81654372215,nan,nan,nan,nan,58016,196361.1257867813,nan,nan
58036,nan,nan,nan,nan,nan,nan,nan,nan,196367.89271736145,196367.89271736145,-0.0001001458,196364.46984243393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379768,196364.19968261718,nan,nan,nan,nan,58017,196364.50892567635,nan,nan
58037,nan,nan,nan,nan,nan,nan,nan,nan,196371.27638101578,196371.27638101578,-0.0001001568,196367.85464262962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380558,196367.5834743023,nan,nan,nan,nan,58018,196367.89271736145,nan,nan
58038,nan,nan,nan,nan,nan,nan,nan,nan,196374.66308045387,196374.66308045387,-0.0001001285,196371.23767352104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380369,196370.9671379566,nan,nan,nan,nan,58019,196371.27638101578,nan,nan
58039,nan,nan,nan,nan,nan,nan,nan,nan,196378.04377675056,196378.04377675056,-0.000100157,196374.62377619743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382075,196374.3538373947,nan,nan,nan,nan,58020,196374.66308045387,nan,nan
58040,nan,nan,nan,nan,nan,nan,nan,nan,196381.42832541466,196381.42832541466,-0.0001001502,196378.00574064255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381046,196377.7345336914,nan,nan,nan,nan,58021,196378.04377675056,nan,nan
58041,nan,nan,nan,nan,nan,nan,nan,nan,196384.80778717995,196384.80778717995,-0.0001001478,196381.38871598244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380935,196381.1190823555,nan,nan,nan,nan,58022,196381.42832541466,nan,nan
58042,nan,nan,nan,nan,nan,nan,nan,nan,196388.19028925896,196388.19028925896,-0.0001001514,196384.7697467804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380688,196384.49854412078,nan,nan,nan,nan,58023,196384.80778717995,nan,nan
58043,nan,nan,nan,nan,nan,nan,nan,nan,196391.5733010769,196391.5733010769,-0.0001001559,196388.15125894547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382386,196387.88005604743,nan,nan,nan,nan,58024,196388.1892991066,nan,nan
58044,nan,nan,nan,nan,nan,nan,nan,nan,196394.9583785534,196394.9583785534,-0.0001001558,196391.53426241875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381357,196391.2630592823,nan,nan,nan,nan,58025,196391.57230234146,nan,nan
58045,nan,nan,nan,nan,nan,nan,nan,nan,196398.33935761452,196398.33935761452,-0.0001001551,196394.91847276688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381943,196394.64913549423,nan,nan,nan,nan,58026,196394.9583785534,nan,nan
58046,nan,nan,nan,nan,nan,nan,nan,nan,196401.7212290764,196401.7212290764,-0.0001001532,196398.30127191544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380334,196398.03011455535,nan,nan,nan,nan,58027,196398.33935761452,nan,nan
58047,nan,nan,nan,nan,nan,nan,nan,nan,196405.10258579254,196405.10258579254,-0.0001001518,196401.68318915367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380644,196401.41198601722,nan,nan,nan,nan,58028,196401.7212290764,nan,nan
58048,nan,nan,nan,nan,nan,nan,nan,nan,196408.4844634533,196408.4844634533,-0.0001001584,196405.06441426277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380201,196404.79334273338,nan,nan,nan,nan,58029,196405.10258579254,nan,nan
58049,nan,nan,nan,nan,nan,nan,nan,nan,196411.86749076843,196411.86749076843,-0.0001001563,196408.44640016556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381251,196408.17522039413,nan,nan,nan,nan,58030,196408.4844634533,nan,nan
58050,nan,nan,nan,nan,nan,nan,nan,nan,196415.25004410744,196415.25004410744,-0.0001001675,196411.82942533493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381372,196411.55824770927,nan,nan,nan,nan,58031,196411.86749076843,nan,nan
58051,nan,nan,nan,nan,nan,nan,nan,nan,196418.63154768944,196418.63154768944,-0.0001001608,196415.21133971214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838054,196414.94080104827,nan,nan,nan,nan,58032,196415.25004410744,nan,nan
