index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31000,nan,nan,nan,nan,nan,nan,nan,nan,104912.54317641258,104912.54317641258,-1.31129e-05,104909.1183590889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219085,104908.84719529151,nan,nan,nan,nan,30991,104909.15643835068,nan,nan
31001,nan,nan,nan,nan,nan,nan,nan,nan,104915.92631578445,104915.92631578445,-1.31071e-05,104912.50388479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189211,104912.23393335342,nan,nan,nan,nan,30992,104912.54317641258,nan,nan
31002,nan,nan,nan,nan,nan,nan,nan,nan,104919.3093059063,104919.3093059063,-1.31093e-05,104915.88643860817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190198,104915.61607780456,nan,nan,nan,nan,30993,104915.92631578445,nan,nan
31003,nan,nan,nan,nan,nan,nan,nan,nan,104922.6940665245,104922.6940665245,-1.31066e-05,104919.27105402946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190683,104919.00006284713,nan,nan,nan,nan,30994,104919.3093059063,nan,nan
31004,nan,nan,nan,nan,nan,nan,nan,nan,104926.07578158379,104926.07578158379,-1.31084e-05,104922.65430283546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219079,104922.38378920555,nan,nan,nan,nan,30995,104922.69303226471,nan,nan
31005,nan,nan,nan,nan,nan,nan,nan,nan,104929.45856118202,104929.45856118202,-1.31133e-05,104926.03682494164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190953,104925.76653852462,nan,nan,nan,nan,30996,104926.07578158379,nan,nan
31006,nan,nan,nan,nan,nan,nan,nan,nan,104932.84478759766,104932.84478759766,-1.31102e-05,104929.41921567917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219001,104929.1483317852,nan,nan,nan,nan,30997,104929.45757484436,nan,nan
31007,nan,nan,nan,nan,nan,nan,nan,nan,104936.22727251053,104936.22727251053,-1.31027e-05,104932.80557441711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190303,104932.5345758438,nan,nan,nan,nan,30998,104932.84381890297,nan,nan
31008,nan,nan,nan,nan,nan,nan,nan,nan,104939.60923027992,104939.60923027992,-1.31108e-05,104936.1882762909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191338,104935.91802945136,nan,nan,nan,nan,30999,104936.22727251053,nan,nan
31009,nan,nan,nan,nan,nan,nan,nan,nan,104942.99493288994,104942.99493288994,-1.31147e-05,104939.5706140995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190142,104939.29998722076,nan,nan,nan,nan,31000,104939.60923027992,nan,nan
31010,nan,nan,nan,nan,nan,nan,nan,nan,104946.37698054314,104946.37698054314,-1.31035e-05,104942.95486974716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190935,104942.68568983077,nan,nan,nan,nan,31001,104942.99493288994,nan,nan
31011,nan,nan,nan,nan,nan,nan,nan,nan,104949.76312208176,104949.76312208176,-1.31173e-05,104946.33894014359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189821,104946.06773748397,nan,nan,nan,nan,31002,104946.37698054314,nan,nan
31012,nan,nan,nan,nan,nan,nan,nan,nan,104953.1448893547,104953.1448893547,-1.31066e-05,104949.72355031967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190256,104949.45288553237,nan,nan,nan,nan,31003,104949.76212859154,nan,nan
31013,nan,nan,nan,nan,nan,nan,nan,nan,104956.53079628944,104956.53079628944,-1.31119e-05,104953.10504555702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190963,104952.83564629554,nan,nan,nan,nan,31004,104953.1448893547,nan,nan
31014,nan,nan,nan,nan,nan,nan,nan,nan,104959.91404342651,104959.91404342651,-1.31121e-05,104956.49170541763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190787,104956.22155323028,nan,nan,nan,nan,31005,104956.53079628944,nan,nan
31015,nan,nan,nan,nan,nan,nan,nan,nan,104963.29816555977,104963.29816555977,-1.31153e-05,104959.87529468536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191193,104959.60480036735,nan,nan,nan,nan,31006,104959.91404342651,nan,nan
31016,nan,nan,nan,nan,nan,nan,nan,nan,104966.68048453331,104966.68048453331,-1.31147e-05,104963.25834870338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190563,104962.98789229392,nan,nan,nan,nan,31007,104963.29713535309,nan,nan
31017,nan,nan,nan,nan,nan,nan,nan,nan,104970.06547760963,104970.06547760963,-1.31153e-05,104966.641903162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189745,104966.37124147415,nan,nan,nan,nan,31008,104966.68048453331,nan,nan
31018,nan,nan,nan,nan,nan,nan,nan,nan,104973.44852590561,104973.44852590561,-1.31126e-05,104970.0264146328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190315,104969.75623455047,nan,nan,nan,nan,31009,104970.06547760963,nan,nan
31019,nan,nan,nan,nan,nan,nan,nan,nan,104976.8315372467,104976.8315372467,-1.31183e-05,104973.40964078903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190879,104973.13928284644,nan,nan,nan,nan,31010,104973.44852590561,nan,nan
31020,nan,nan,nan,nan,nan,nan,nan,nan,104980.21552276611,104980.21552276611,-1.31094e-05,104976.79270863533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189584,104976.52229418754,nan,nan,nan,nan,31011,104976.8315372467,nan,nan
31021,nan,nan,nan,nan,nan,nan,nan,nan,104983.60196304321,104983.60196304321,-1.31085e-05,104980.1763188839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190262,104979.90627970695,nan,nan,nan,nan,31012,104980.21552276611,nan,nan
31022,nan,nan,nan,nan,nan,nan,nan,nan,104986.98298549652,104986.98298549652,-1.31169e-05,104983.56279563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190342,104983.29271998405,nan,nan,nan,nan,31013,104983.60196304321,nan,nan
31023,nan,nan,nan,nan,nan,nan,nan,nan,104990.36804533005,104990.36804533005,-1.31117e-05,104986.94397711754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190065,104986.67374243736,nan,nan,nan,nan,31014,104986.98298549652,nan,nan
31024,nan,nan,nan,nan,nan,nan,nan,nan,104993.75427293777,104993.75427293777,-1.31174e-05,104990.32898426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190987,104990.05880227088,nan,nan,nan,nan,31015,104990.36804533005,nan,nan
31025,nan,nan,nan,nan,nan,nan,nan,nan,104997.13783478737,104997.13783478737,-1.31105e-05,104993.71498417854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191135,104993.44502987861,nan,nan,nan,nan,31016,104993.75427293777,nan,nan
31026,nan,nan,nan,nan,nan,nan,nan,nan,105000.51883125305,105000.51883125305,-1.31003e-05,104997.09817242622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218902,104996.82759084701,nan,nan,nan,nan,31017,104997.13683390617,nan,nan
31027,nan,nan,nan,nan,nan,nan,nan,nan,105003.90006232262,105003.90006232262,-1.3107e-05,105000.47963905334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191151,105000.20958819389,nan,nan,nan,nan,31018,105000.51883125305,nan,nan
31028,nan,nan,nan,nan,nan,nan,nan,nan,105007.28310871124,105007.28310871124,-1.31021e-05,105003.86202120781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219162,105003.59081926345,nan,nan,nan,nan,31019,105003.90006232262,nan,nan
31029,nan,nan,nan,nan,nan,nan,nan,nan,105010.668176651,105010.668176651,-1.31008e-05,105007.24507880211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189973,105006.97386565208,nan,nan,nan,nan,31020,105007.28310871124,nan,nan
31030,nan,nan,nan,nan,nan,nan,nan,nan,105014.05226373672,105014.05226373672,-1.31058e-05,105010.62906503677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190608,105010.35893359184,nan,nan,nan,nan,31021,105010.668176651,nan,nan
31031,nan,nan,nan,nan,nan,nan,nan,nan,105017.43658065796,105017.43658065796,-1.31093e-05,105014.01321291924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190572,105013.74302067756,nan,nan,nan,nan,31022,105014.05226373672,nan,nan
31032,nan,nan,nan,nan,nan,nan,nan,nan,105020.81873989105,105020.81873989105,-1.31002e-05,105017.3965549469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189828,105017.12633767127,nan,nan,nan,nan,31023,105017.43558073044,nan,nan
31033,nan,nan,nan,nan,nan,nan,nan,nan,105024.20362257957,105024.20362257957,-1.31157e-05,105020.77915859222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189342,105020.50846471786,nan,nan,nan,nan,31024,105020.81770777702,nan,nan
