index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3000,nan,nan,nan,nan,8.911310608397766e-42,10170.279568433762,nan,nan,10166.898887395859,10166.898887395859,-1.221e-07,10166.755818128586,nan,nan,nan,nan,-0.5036026153774898,10170.28056883812,nan,nan,10166.898887395859,10170.28056883812,nan,nan,4.56573e-08,10166.485614681244,nan,nan,nan,nan,2999,10166.898887395859,nan,nan
3001,nan,nan,nan,nan,1.8993930775768958e-41,10173.669132232666,nan,nan,10170.28056883812,10170.28056883812,-1.128e-07,10170.139111757278,nan,nan,nan,nan,-0.22891027971704012,10173.669132232666,nan,nan,10170.28056883812,10173.669132232666,nan,nan,6.266388e-08,10169.868340873718,nan,nan,nan,nan,3000,10170.28056883812,nan,nan
3002,nan,nan,nan,nan,3.4579385846537626e-42,10177.052223682404,nan,nan,10173.669132232666,10173.669132232666,-1.156e-07,10173.526093482971,nan,nan,nan,nan,0.4578205594340842,10177.053224086761,nan,nan,10173.669132232666,10177.053224086761,nan,nan,3.83031e-08,10173.254925632476,nan,nan,nan,nan,3001,10173.669132232666,nan,nan
3003,nan,nan,nan,nan,1.0526190485077713e-42,10180.433161735535,nan,nan,10177.053224086761,10177.053224086761,-1.345e-07,10176.910042762756,nan,nan,nan,nan,0.3204743916038593,10180.433161735535,nan,nan,10177.053224086761,10180.433161735535,nan,nan,1.394233e-08,10176.638958835601,nan,nan,nan,nan,3002,10177.053224086761,nan,nan
3004,nan,nan,nan,nan,8.770274362394522e-43,10183.8145134449,nan,nan,10180.434162139893,10180.434162139893,-1.277e-07,10180.291069746017,nan,nan,nan,nan,-0.09156411188681526,10183.8145134449,nan,nan,10180.434162139893,10183.8145134449,nan,nan,2.144974e-09,10180.019888305664,nan,nan,nan,nan,3003,10180.433161735535,nan,nan
3005,nan,nan,nan,nan,7.3702444146041e-43,10187.197334051132,nan,nan,10183.815546512604,10183.815546512604,-1.209e-07,10183.67406129837,nan,nan,nan,nan,0.4578205594340842,10187.197334051132,nan,nan,10183.815546512604,10187.197334051132,nan,nan,3.186818e-08,10183.403268957138,nan,nan,nan,nan,3004,10183.8145134449,nan,nan
3006,nan,nan,nan,nan,2.033851637276764e-43,10190.58231973648,nan,nan,10187.197334051132,10187.197334051132,-1.28e-07,10187.056253910065,nan,nan,nan,nan,1.1445513985852085,10190.58231973648,nan,nan,10187.197334051132,10190.58231973648,nan,nan,3.523884e-08,10186.785050535202,nan,nan,nan,nan,3005,10187.197334051132,nan,nan
3007,nan,nan,nan,nan,4.782556580758301e-41,10193.965996265411,nan,nan,10190.583315134048,10190.583315134048,-1.186e-07,10190.442326545715,nan,nan,nan,nan,0.04578205594340959,10193.966998577118,nan,nan,10190.583315134048,10193.966998577118,nan,nan,1.532124e-10,10190.172032260894,nan,nan,nan,nan,3006,10190.58231973648,nan,nan
3008,nan,nan,nan,nan,1.2640048379045426e-40,10197.351444721222,nan,nan,10193.966998577118,10193.966998577118,-1.301e-07,10193.825954437256,nan,nan,nan,nan,0.04578205594340959,10197.35244512558,nan,nan,10193.966998577118,10197.35244512558,nan,nan,1.624051e-08,10193.555767679214,nan,nan,nan,nan,3007,10193.966998577118,nan,nan
3009,nan,nan,nan,nan,1.87014151462733e-41,10200.733845472336,nan,nan,10197.35244512558,10197.35244512558,-1.266e-07,10197.20912694931,nan,nan,nan,nan,0.4578205594340842,10200.733845472336,nan,nan,10197.35244512558,10200.733845472336,nan,nan,7.660618e-09,10196.938202524185,nan,nan,nan,nan,3008,10197.35244512558,nan,nan
