index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63000,nan,nan,nan,nan,1.0,213164.57126021385,nan,nan,213164.57226014137,213164.57226014137,-9.96096e-05,213161.04703640938,nan,nan,nan,nan,2.9300515803781315,213164.57126021385,nan,nan,213161.18788194656,213164.57126021385,nan,nan,0.0008378835,213160.77659692764,nan,nan,nan,nan,62981,213161.18788194656,nan,nan
63001,nan,nan,nan,nan,1.0,213167.95512199402,nan,nan,213167.95612239838,213167.95612239838,-9.96139e-05,213164.43119096756,nan,nan,nan,nan,3.0673977482083563,213167.95612239838,nan,nan,213164.57226014137,213167.95612239838,nan,nan,0.0008378924,213164.1609977722,nan,nan,nan,nan,62982,213164.57126021385,nan,nan
63002,nan,nan,nan,nan,1.0,213171.33490228653,nan,nan,213171.33590197563,213171.33590197563,-9.96142e-05,213167.8145222664,nan,nan,nan,nan,2.518013076887457,213171.33590197563,nan,nan,213167.95612239838,213171.33590197563,nan,nan,0.000837929,213167.54383244514,nan,nan,nan,nan,62983,213167.95612239838,nan,nan
63003,nan,nan,nan,nan,1.0,213174.72135782242,nan,nan,213174.7223584652,213174.7223584652,-9.96058e-05,213171.1958668232,nan,nan,nan,nan,3.0673977482083563,213174.72135782242,nan,nan,213171.33590197563,213174.72135782242,nan,nan,0.0008379514,213170.92462911605,nan,nan,nan,nan,62984,213171.33590197563,nan,nan
63004,nan,nan,nan,nan,1.0,213178.1057960987,nan,nan,213178.10676693916,213178.10676693916,-9.96039e-05,213174.58140945435,nan,nan,nan,nan,3.8914747551897055,213178.10676693916,nan,nan,213174.7223584652,213178.10676693916,nan,nan,0.0008380092,213174.31107559204,nan,nan,nan,nan,62985,213174.72135782242,nan,nan
63005,nan,nan,nan,nan,1.0,213181.48590421677,nan,nan,213181.48691773415,213181.48691773415,-9.96219e-05,213177.9650130272,nan,nan,nan,nan,3.204743916038581,213181.48691773415,nan,nan,213178.10676693916,213181.48691773415,nan,nan,0.000837996,213177.69450058936,nan,nan,nan,nan,62986,213178.10676693916,nan,nan
63006,nan,nan,nan,nan,1.0,213184.87134599686,nan,nan,213184.87234592438,213184.87234592438,-9.96129e-05,213181.3468260765,nan,nan,nan,nan,2.9300515803781315,213184.87234592438,nan,nan,213181.48691773415,213184.87234592438,nan,nan,0.0008380592,213181.07563295364,nan,nan,nan,nan,62987,213181.48691773415,nan,nan
63007,nan,nan,nan,nan,1.0,213188.2545852661,nan,nan,213188.25558114052,213188.25558114052,-9.96172e-05,213184.73230719566,nan,nan,nan,nan,2.655359244717682,213188.2545852661,nan,nan,213184.87234592438,213188.2545852661,nan,nan,0.0008380403,213184.4621380806,nan,nan,nan,nan,62988,213184.87234592438,nan,nan
63008,nan,nan,nan,nan,1.0,213191.63724970818,nan,nan,213191.63825678825,213191.63825678825,-9.96172e-05,213188.1135714054,nan,nan,nan,nan,3.479436251699031,213191.63724970818,nan,nan,213188.25558114052,213191.63724970818,nan,nan,0.0008381181,213187.84236779212,nan,nan,nan,nan,62989,213188.2545852661,nan,nan
63009,nan,nan,nan,nan,1.0,213195.02029156685,nan,nan,213195.35016679764,213195.35016679764,-9.96017e-05,213191.49729776382,nan,nan,nan,nan,3.204743916038581,213195.0212917328,nan,nan,213191.63825678825,213195.0212917328,nan,nan,0.0008379943,213191.22712864875,nan,nan,nan,nan,62990,213191.63724970818,213191.63825678825,213195.35016679764
63010,nan,nan,nan,nan,1.0,213198.40740013123,nan,nan,213198.40840053558,213198.40840053558,-9.96189e-05,213194.8812301159,nan,nan,nan,nan,3.3420900838688063,213198.40740013123,nan,nan,213195.35016679764,213198.40740013123,nan,nan,0.0008380284,213194.611083889,nan,nan,nan,nan,62991,213195.0212917328,nan,nan
63011,nan,nan,nan,nan,1.0,213201.7902829647,nan,nan,213201.7902829647,213201.7902829647,-9.96213e-05,213198.26533675194,nan,nan,nan,nan,3.3420900838688063,213201.7902829647,nan,nan,213198.40840053558,213201.7902829647,nan,nan,0.0008379831,213197.99515881538,nan,nan,nan,nan,62992,213198.40740013123,nan,nan
63012,nan,nan,nan,nan,1.0,213205.1734650135,nan,nan,213205.17445993423,213205.17445993423,-9.96063e-05,213201.64915394783,nan,nan,nan,nan,4.02882092301993,213205.17445993423,nan,nan,213201.7902829647,213205.17445993423,nan,nan,0.0008378956,213201.3779996872,nan,nan,nan,nan,62993,213201.7902829647,nan,nan
63013,nan,nan,nan,nan,1.0,213208.5569074154,nan,nan,213208.55794024467,213208.55794024467,-9.96018e-05,213205.03174710274,nan,nan,nan,nan,3.0673977482083563,213208.5569074154,nan,nan,213205.17445993423,213208.5569074154,nan,nan,0.0008378458,213204.76222743987,nan,nan,nan,nan,62994,213205.17445993423,nan,nan
63014,nan,nan,nan,nan,1.0,213211.94042563438,nan,nan,213211.94142508507,213211.94142508507,-9.96086e-05,213208.41735768318,nan,nan,nan,nan,2.7927054125479067,213211.94142508507,nan,nan,213208.55794024467,213211.94142508507,nan,nan,0.0008379691,213208.1466673851,nan,nan,nan,nan,62995,213208.5569074154,nan,nan
63015,nan,nan,nan,nan,1.0,213215.32494211197,nan,nan,213215.32494211197,213215.32494211197,-9.9612e-05,213211.80032277107,nan,nan,nan,nan,2.9300515803781315,213215.32494211197,nan,nan,213211.94142508507,213215.32494211197,nan,nan,0.0008380493,213211.5291384697,nan,nan,nan,nan,62996,213211.94142508507,nan,nan
63016,nan,nan,nan,nan,1.0,213218.70956397057,nan,nan,213218.7105641365,213218.7105641365,-9.96038e-05,213215.18428778648,nan,nan,nan,nan,3.3420900838688063,213218.70956397057,nan,nan,213215.32494211197,213218.70956397057,nan,nan,0.000837791,213214.91381993293,nan,nan,nan,nan,62997,213215.32494211197,nan,nan
63017,nan,nan,nan,nan,1.0,213222.09157180786,nan,nan,213222.09257292747,213222.09257292747,-9.96155e-05,213218.5685634613,nan,nan,nan,nan,2.9300515803781315,213222.09257292747,nan,nan,213218.7105641365,213222.09257292747,nan,nan,0.000837988,213218.29832234382,nan,nan,nan,nan,62998,213218.70956397057,nan,nan
63018,nan,nan,nan,nan,1.0,213225.48186588287,nan,nan,213225.48286819458,213225.48286819458,-9.96125e-05,213221.9524435997,nan,nan,nan,nan,3.204743916038581,213225.48186588287,nan,nan,213222.09257292747,213225.48186588287,nan,nan,0.0008379443,213221.68230071067,nan,nan,nan,nan,62999,213222.09257292747,nan,nan
63019,nan,nan,nan,nan,1.0,213228.86158919334,nan,nan,213228.86158919334,213228.86158919334,-9.96067e-05,213225.33699393272,nan,nan,nan,nan,3.479436251699031,213228.86158919334,nan,nan,213225.48286819458,213228.86158919334,nan,nan,0.0008379148,213225.06662430763,nan,nan,nan,nan,63000,213225.48186588287,nan,nan
63020,nan,nan,nan,nan,1.0,213232.24378490448,nan,nan,213232.24378490448,213232.24378490448,-9.96139e-05,213228.72049474716,nan,nan,nan,nan,4.02882092301993,213232.24378490448,nan,nan,213228.86158919334,213232.24378490448,nan,nan,0.0008380993,213228.45031442642,nan,nan,nan,nan,63001,213228.86158919334,nan,nan
63021,nan,nan,nan,nan,1.0,213235.629652977,nan,nan,213235.63067913055,213235.63067913055,-9.96116e-05,213232.10344338417,nan,nan,nan,nan,2.7927054125479067,213235.63067913055,nan,nan,213232.24378490448,213235.63067913055,nan,nan,0.000837967,213231.8325416088,nan,nan,nan,nan,63002,213232.24378490448,nan,nan
63022,nan,nan,nan,nan,1.0,213239.01285481453,nan,nan,213239.0138554573,213239.0138554573,-9.96153e-05,213235.48880052567,nan,nan,nan,nan,2.655359244717682,213239.01285481453,nan,nan,213235.63067913055,213239.01285481453,nan,nan,0.0008380146,213235.21940317153,nan,nan,nan,nan,63003,213235.63067913055,nan,nan
63023,nan,nan,nan,nan,1.0,213242.3974761963,nan,nan,213242.39848160744,213242.39848160744,-9.9616e-05,213238.87249612808,nan,nan,nan,nan,3.0673977482083563,213242.39848160744,nan,nan,213239.0138554573,213242.39848160744,nan,nan,0.0008380826,213238.60161318778,nan,nan,nan,nan,63004,213239.01285481453,nan,nan
63024,nan,nan,nan,nan,1.0,213245.78038358688,nan,nan,213245.781383276,213245.781383276,-9.96115e-05,213242.2562303543,nan,nan,nan,nan,3.3420900838688063,213245.781383276,nan,nan,213242.39848160744,213245.781383276,nan,nan,0.000837996,213241.98519363403,nan,nan,nan,nan,63005,213242.39848160744,nan,nan
63025,nan,nan,nan,nan,1.0,213249.16450476646,nan,nan,213249.16450476646,213249.16450476646,-9.96036e-05,213245.63837194443,nan,nan,nan,nan,3.0673977482083563,213249.16450476646,nan,nan,213245.781383276,213249.16450476646,nan,nan,0.0008379906,213245.36717238426,nan,nan,nan,nan,63006,213245.781383276,nan,nan
63026,nan,nan,nan,nan,1.0,213252.54222893715,nan,nan,213252.54222893715,213252.54222893715,-9.96081e-05,213249.02046489716,nan,nan,nan,nan,3.204743916038581,213252.54222893715,nan,nan,213249.16450476646,213252.54222893715,nan,nan,0.0008381115,213248.74926271438,nan,nan,nan,nan,63007,213249.16450476646,nan,nan
63027,nan,nan,nan,nan,1.0,213255.92761611938,nan,nan,213255.92761611938,213255.92761611938,-9.9616e-05,213252.40256118774,nan,nan,nan,nan,3.479436251699031,213255.92761611938,nan,nan,213252.54222893715,213255.92761611938,nan,nan,0.0008378971,213252.13195648193,nan,nan,nan,nan,63008,213252.54222893715,nan,nan
63028,nan,nan,nan,nan,1.0,213259.31018543243,nan,nan,213259.31118559837,213259.31118559837,-9.96048e-05,213255.7865664959,nan,nan,nan,nan,3.479436251699031,213259.31118559837,nan,nan,213255.92761611938,213259.31118559837,nan,nan,0.0008379935,213255.516389513,nan,nan,nan,nan,63009,213255.92761611938,nan,nan
63029,nan,nan,nan,nan,1.0,213262.69560289383,nan,nan,213262.6966059208,213262.6966059208,-9.9624e-05,213259.17031049728,nan,nan,nan,nan,3.0673977482083563,213262.6966059208,nan,nan,213259.31118559837,213262.6966059208,nan,nan,0.0008380137,213258.8999566078,nan,nan,nan,nan,63010,213259.31118559837,nan,nan
63030,nan,nan,nan,nan,1.0,213266.07792329788,nan,nan,213266.07892346382,213266.07892346382,-9.96175e-05,213262.5545349121,nan,nan,nan,nan,2.1059745733967823,213266.07892346382,nan,nan,213262.6966059208,213266.07892346382,nan,nan,0.0008380223,213262.28433218002,nan,nan,nan,nan,63011,213262.6966059208,nan,nan
