index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55000,nan,nan,nan,nan,nan,nan,nan,nan,186099.40547060966,186099.40547060966,-5.22384e-05,186095.98168611526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152156,186095.71133294105,nan,nan,nan,nan,54983,186096.0205760002,nan,nan
55001,nan,nan,nan,nan,nan,nan,nan,nan,186102.78840708733,186102.78840708733,-5.22333e-05,186099.3663675785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152608,186099.0962275505,nan,nan,nan,nan,54984,186099.40547060966,nan,nan
55002,nan,nan,nan,nan,nan,nan,nan,nan,186106.1723742485,186106.1723742485,-5.22425e-05,186102.74856114388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150642,186102.47816529273,nan,nan,nan,nan,54985,186102.7874083519,nan,nan
55003,nan,nan,nan,nan,nan,nan,nan,nan,186109.55494451523,186109.55494451523,-5.22277e-05,186106.1332845688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150084,186105.86211743354,nan,nan,nan,nan,54986,186106.1723742485,nan,nan
55004,nan,nan,nan,nan,nan,nan,nan,nan,186112.93957710266,186112.93957710266,-5.22348e-05,186109.51617360115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151735,186109.24570145606,nan,nan,nan,nan,54987,186109.55494451523,nan,nan
55005,nan,nan,nan,nan,nan,nan,nan,nan,186116.32571816444,186116.32571816444,-5.2238e-05,186112.9003508091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151157,186112.6303340435,nan,nan,nan,nan,54988,186112.93957710266,nan,nan
55006,nan,nan,nan,nan,nan,nan,nan,nan,186119.7097916603,186119.7097916603,-5.22398e-05,186116.2863497734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151307,186116.0154396534,nan,nan,nan,nan,54989,186116.32468271255,nan,nan
55007,nan,nan,nan,nan,nan,nan,nan,nan,186123.09053516388,186123.09053516388,-5.22451e-05,186119.6704492569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150999,186119.40054860114,nan,nan,nan,nan,54990,186119.7097916603,nan,nan
55008,nan,nan,nan,nan,nan,nan,nan,nan,186126.4742615223,186126.4742615223,-5.22305e-05,186123.0517027378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150845,186122.78129210472,nan,nan,nan,nan,54991,186123.09053516388,nan,nan
55009,nan,nan,nan,nan,nan,nan,nan,nan,186129.85836601257,186129.85836601257,-5.22358e-05,186126.43520879745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152297,186126.1640109062,nan,nan,nan,nan,54992,186126.47325396538,nan,nan
55010,nan,nan,nan,nan,nan,nan,nan,nan,186133.2417497635,186133.2417497635,-5.22344e-05,186129.81931591034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150301,186129.5491229534,nan,nan,nan,nan,54993,186129.85836601257,nan,nan
55011,nan,nan,nan,nan,nan,nan,nan,nan,186136.6258134842,186136.6258134842,-5.22244e-05,186133.20305395126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151345,186132.93250670432,nan,nan,nan,nan,54994,186133.2417497635,nan,nan
55012,nan,nan,nan,nan,nan,nan,nan,nan,186140.01195168495,186140.01195168495,-5.22309e-05,186136.58594989777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151607,186136.31557097434,nan,nan,nan,nan,54995,186136.6248140335,nan,nan
