index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83000,nan,nan,nan,nan,nan,nan,nan,nan,280830.1720774174,280830.1720774174,-1.817e-07,280830.1326959133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972328e-08,280829.86179652216,nan,nan,nan,nan,82975,280830.1710395813,nan,nan
83001,nan,nan,nan,nan,nan,nan,nan,nan,280833.55514645576,280833.55514645576,-1.704e-07,280833.5152952671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485017e-08,280833.24489393237,nan,nan,nan,nan,82976,280833.5541369915,nan,nan
83002,nan,nan,nan,nan,nan,nan,nan,nan,280836.9403386116,280836.9403386116,-1.818e-07,280836.9005856514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788472e-08,280836.6300844193,nan,nan,nan,nan,82977,280836.9393274784,nan,nan
83003,nan,nan,nan,nan,nan,nan,nan,nan,280840.32508158684,280840.32508158684,-1.809e-07,280840.28599333763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482046e-08,280840.0158385277,nan,nan,nan,nan,82978,280840.32508158684,nan,nan
83004,nan,nan,nan,nan,nan,nan,nan,nan,280843.7103319168,280843.7103319168,-1.762e-07,280843.6701543331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243993e-08,280843.40007867815,nan,nan,nan,nan,82979,280843.7093217373,nan,nan
83005,nan,nan,nan,nan,nan,nan,nan,nan,280847.09080433846,280847.09080433846,-1.813e-07,280847.0514485836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,280846.78052368166,nan,nan,nan,nan,82980,280847.0897667408,nan,nan
83006,nan,nan,nan,nan,nan,nan,nan,nan,280850.47504901886,280850.47504901886,-1.788e-07,280850.43516898155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840374e-08,280850.1658059597,nan,nan,nan,nan,82981,280850.47504901886,nan,nan
83007,nan,nan,nan,nan,nan,nan,nan,nan,280853.8606643677,280853.8606643677,-1.753e-07,280853.8207626343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,280853.55058970454,nan,nan,nan,nan,82982,280853.8598327637,nan,nan
83008,nan,nan,nan,nan,nan,nan,nan,nan,280857.2435107231,280857.2435107231,-1.746e-07,280857.20484972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029495e-08,280856.934267664,nan,nan,nan,nan,82983,280857.2435107231,nan,nan
83009,nan,nan,nan,nan,nan,nan,nan,nan,280860.6258802414,280860.6258802414,-1.77e-07,280860.58682990074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480899e-08,280860.315678978,nan,nan,nan,nan,82984,280860.6258802414,nan,nan
