index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
100000,nan,nan,nan,nan,nan,nan,nan,nan,338351.1242079735,338351.1242079735,-8.20273e-05,338347.6995084286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232794,338347.4283074379,nan,nan,nan,nan,99969,338347.73755049706,nan,nan
100001,nan,nan,nan,nan,nan,nan,nan,nan,338354.5100142956,338354.5100142956,-8.20064e-05,338351.08512306213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823352,338350.81496491435,nan,nan,nan,nan,99970,338351.1242079735,nan,nan
100002,nan,nan,nan,nan,nan,nan,nan,nan,338357.8926370144,338357.8926370144,-8.19881e-05,338354.4708185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233638,338354.1997374535,nan,nan,nan,nan,99971,338354.5089805126,nan,nan
100003,nan,nan,nan,nan,nan,nan,nan,nan,338361.2761809826,338361.2761809826,-8.19834e-05,338357.853597641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234031,338357.58339395525,nan,nan,nan,nan,99972,338357.8926370144,nan,nan
100004,nan,nan,nan,nan,nan,nan,nan,nan,338364.66209459305,338364.66209459305,-8.19738e-05,338361.2368388176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233975,338360.965939188,nan,nan,nan,nan,99973,338361.27518224716,nan,nan
100005,nan,nan,nan,nan,nan,nan,nan,nan,338368.0449721813,338368.0449721813,-8.19597e-05,338364.6223294735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232815,338364.35184969904,nan,nan,nan,nan,99974,338364.6610927582,nan,nan
100006,nan,nan,nan,nan,nan,nan,nan,nan,338371.4300560951,338371.4300560951,-8.19616e-05,338368.00588321686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234782,338367.7357291222,nan,nan,nan,nan,99975,338368.0449721813,nan,nan
100007,nan,nan,nan,nan,nan,nan,nan,nan,338374.8151369095,338374.8151369095,-8.19426e-05,338371.39094519615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234775,338371.120813036,nan,nan,nan,nan,99976,338371.4300560951,nan,nan
100008,nan,nan,nan,nan,nan,nan,nan,nan,338378.2003092766,338378.2003092766,-8.19407e-05,338374.77608704567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234062,338374.50589385035,nan,nan,nan,nan,99977,338374.8151369095,nan,nan
100009,nan,nan,nan,nan,nan,nan,nan,nan,338381.58557629585,338381.58557629585,-8.1938e-05,338378.1609683037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232491,338377.8900362492,nan,nan,nan,nan,99978,338378.1992793083,nan,nan
