index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25000,nan,nan,nan,nan,nan,nan,nan,nan,84616.56908559799,84616.56908559799,-1.26192e-05,84613.14670419693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540137e-05,84612.87956061363,nan,nan,nan,nan,24993,84613.18880367279,nan,nan
25001,nan,nan,nan,nan,nan,nan,nan,nan,84619.9537050724,84619.9537050724,-1.2632e-05,84616.53012943268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546066e-05,84616.25984253883,nan,nan,nan,nan,24994,84616.56908559799,nan,nan
25002,nan,nan,nan,nan,nan,nan,nan,nan,84623.33835196495,84623.33835196495,-1.26283e-05,84619.91360926628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539218e-05,84619.64345707893,nan,nan,nan,nan,24995,84619.95270013809,nan,nan
25003,nan,nan,nan,nan,nan,nan,nan,nan,84626.72146439552,84626.72146439552,-1.26244e-05,84623.29944586754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537393e-05,84623.02910890579,nan,nan,nan,nan,24996,84623.33835196495,nan,nan
25004,nan,nan,nan,nan,nan,nan,nan,nan,84630.1051299572,84630.1051299572,-1.26253e-05,84626.68175721169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552471e-05,84626.41121020316,nan,nan,nan,nan,24997,84626.72045326233,nan,nan
25005,nan,nan,nan,nan,nan,nan,nan,nan,84633.4892141819,84633.4892141819,-1.26255e-05,84630.06610059738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554231e-05,84629.79488625526,nan,nan,nan,nan,24998,84630.10412931442,nan,nan
25006,nan,nan,nan,nan,nan,nan,nan,nan,84636.87249541283,84636.87249541283,-1.26145e-05,84633.45013570786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550403e-05,84633.17997112274,nan,nan,nan,nan,24999,84633.4892141819,nan,nan
25007,nan,nan,nan,nan,nan,nan,nan,nan,84640.25361800194,84640.25361800194,-1.2625e-05,84636.83299612999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550753e-05,84636.56325235366,nan,nan,nan,nan,25000,84636.87249541283,nan,nan
25008,nan,nan,nan,nan,nan,nan,nan,nan,84643.638515234,84643.638515234,-1.26218e-05,84640.21416902542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53079e-05,84639.94437494277,nan,nan,nan,nan,25001,84640.25361800194,nan,nan
25009,nan,nan,nan,nan,nan,nan,nan,nan,84647.02383232117,84647.02383232117,-1.26321e-05,84643.599152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542326e-05,84643.32827177047,nan,nan,nan,nan,25002,84643.63751482964,nan,nan
