index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
39000,nan,nan,nan,nan,0.9999999915871599,131975.87174654007,nan,nan,131975.87275147438,131975.87275147438,-2.6787e-05,131972.34677886963,nan,nan,nan,nan,2.7927054125479067,131975.87174654007,nan,nan,131972.48662662506,131975.87174654007,nan,nan,0.000529724,131972.0764500141,nan,nan,nan,nan,38989,131972.48662662506,nan,nan
39001,nan,nan,nan,nan,0.9999999859640816,131979.25435614586,nan,nan,131979.2553551197,131979.2553551197,-2.6781e-05,131975.73223686218,nan,nan,nan,nan,2.655359244717682,131979.25435614586,nan,nan,131975.87275147438,131979.25435614586,nan,nan,0.0005300081,131975.46146621704,nan,nan,nan,nan,38990,131975.87174654007,nan,nan
39002,nan,nan,nan,nan,0.9999999356287521,131982.63498544693,nan,nan,131982.63700151443,131982.63700151443,-2.678e-05,131979.11333751678,nan,nan,nan,nan,2.1059745733967823,131982.6359872818,nan,nan,131979.2553551197,131982.6359872818,nan,nan,0.000529881,131978.8420902729,nan,nan,nan,nan,38991,131979.25435614586,nan,nan
39003,nan,nan,nan,nan,0.999999949383696,131986.02159118652,nan,nan,131986.02259373665,131986.02259373665,-2.6784e-05,131982.49618148804,nan,nan,nan,nan,2.7927054125479067,131986.02259373665,nan,nan,131982.63700151443,131986.02259373665,nan,nan,0.0005298857,131982.22572126388,nan,nan,nan,nan,38992,131982.6359872818,nan,nan
39004,nan,nan,nan,nan,0.9999999936326215,131989.40610051155,nan,nan,131989.40709996223,131989.40709996223,-2.67942e-05,131985.8815703392,nan,nan,nan,nan,2.655359244717682,131989.40709996223,nan,nan,131986.02259373665,131989.40709996223,nan,nan,0.0005299614,131985.6103383541,nan,nan,nan,nan,38993,131986.02259373665,nan,nan
39005,nan,nan,nan,nan,0.9999998257843725,131992.7866885662,nan,nan,131992.78769230843,131992.78769230843,-2.67867e-05,131989.2660086155,nan,nan,nan,nan,3.616782419529256,131992.7866885662,nan,nan,131989.40709996223,131992.7866885662,nan,nan,0.0005299191,131988.99586930274,nan,nan,nan,nan,38994,131989.40709996223,nan,nan
39006,nan,nan,nan,nan,0.9999999366458282,131996.17231822014,nan,nan,131996.17231822014,131996.17231822014,-2.67884e-05,131992.6466240883,nan,nan,nan,nan,2.9300515803781315,131996.17231822014,nan,nan,131992.78769230843,131996.17231822014,nan,nan,0.0005297808,131992.37544312477,nan,nan,nan,nan,38995,131992.7866885662,nan,nan
39007,nan,nan,nan,nan,0.9999997592611032,131999.55629467964,nan,nan,131999.55629467964,131999.55629467964,-2.67923e-05,131996.03260302544,nan,nan,nan,nan,2.9300515803781315,131999.55629467964,nan,nan,131996.17231822014,131999.55629467964,nan,nan,0.0005298816,131995.76204004287,nan,nan,nan,nan,38996,131996.17231822014,nan,nan
39008,nan,nan,nan,nan,0.9999999297232416,132002.93686699867,nan,nan,132002.93787145615,132002.93787145615,-2.67755e-05,131999.41550946236,nan,nan,nan,nan,2.9300515803781315,132002.93787145615,nan,nan,131999.55629467964,132002.93787145615,nan,nan,0.0005298567,131999.14503970146,nan,nan,nan,nan,38997,131999.55629467964,nan,nan
39009,nan,nan,nan,nan,0.9999999787896682,132006.31806826591,nan,nan,132006.31906986237,132006.31906986237,-2.67767e-05,132002.79685354233,nan,nan,nan,nan,2.7927054125479067,132006.31906986237,nan,nan,132002.93787145615,132006.31906986237,nan,nan,0.0005298983,132002.5266210079,nan,nan,nan,nan,38998,132002.93787145615,nan,nan
39010,nan,nan,nan,nan,0.9999981334528717,132009.7018854618,nan,nan,132009.70288562775,132009.70288562775,-2.67793e-05,132006.17699575424,nan,nan,nan,nan,2.518013076887457,132009.7018854618,nan,nan,132006.31906986237,132009.7018854618,nan,nan,0.0005299756,132005.90579190254,nan,nan,nan,nan,38999,132006.31906986237,nan,nan
39011,nan,nan,nan,nan,0.99999958017525,132013.08528232574,nan,nan,132013.08628296852,132013.08628296852,-2.67797e-05,132009.56190228462,nan,nan,nan,nan,2.655359244717682,132013.08628296852,nan,nan,132009.70288562775,132013.08628296852,nan,nan,0.0005298482,132009.2916079998,nan,nan,nan,nan,39000,132009.7018854618,nan,nan
39012,nan,nan,nan,nan,0.9999999811418184,132016.4704387188,nan,nan,132016.4704387188,132016.4704387188,-2.67879e-05,132012.9456756115,nan,nan,nan,nan,2.7927054125479067,132016.4704387188,nan,nan,132013.08628296852,132016.4704387188,nan,nan,0.0005298854,132012.6750403881,nan,nan,nan,nan,39001,132013.08628296852,nan,nan
39013,nan,nan,nan,nan,0.9999997443785793,132019.8531191349,nan,nan,132019.85408735275,132019.85408735275,-2.67839e-05,132016.32975840569,nan,nan,nan,nan,3.479436251699031,132019.85408735275,nan,nan,132016.4704387188,132019.85408735275,nan,nan,0.0005298048,132016.06015934944,nan,nan,nan,nan,39002,132016.4704387188,nan,nan
39014,nan,nan,nan,nan,0.9999999235173754,132023.23897004128,nan,nan,132023.23897004128,132023.23897004128,-2.67889e-05,132019.71403622627,nan,nan,nan,nan,2.655359244717682,132023.23897004128,nan,nan,132019.85408735275,132023.23897004128,nan,nan,0.0005298377,132019.44388284683,nan,nan,nan,nan,39003,132019.85408735275,nan,nan
39015,nan,nan,nan,nan,0.9999999083484563,132026.62049269676,nan,nan,132026.62147688866,132026.62147688866,-2.6783e-05,132023.09806990623,nan,nan,nan,nan,2.7927054125479067,132026.62049269676,nan,nan,132023.23897004128,132026.62049269676,nan,nan,0.0005298548,132022.8276881218,nan,nan,nan,nan,39004,132023.23897004128,nan,nan
39016,nan,nan,nan,nan,0.9999993998661139,132030.0047698021,nan,nan,132030.00577163696,132030.00577163696,-2.6789e-05,132026.48117804527,nan,nan,nan,nan,3.0673977482083563,132030.0047698021,nan,nan,132026.62147688866,132030.0047698021,nan,nan,0.0005298975,132026.21021499633,nan,nan,nan,nan,39005,132026.62049269676,nan,nan
39017,nan,nan,nan,nan,0.9999998800563326,132033.3872718811,nan,nan,132033.38827204704,132033.38827204704,-2.67773e-05,132029.86516070366,nan,nan,nan,nan,2.9300515803781315,132033.38827204704,nan,nan,132030.00577163696,132033.38827204704,nan,nan,0.0005298918,132029.59449305534,nan,nan,nan,nan,39006,132030.0047698021,nan,nan
39018,nan,nan,nan,nan,0.9999913160391151,132036.7691617012,nan,nan,132036.77016305923,132036.77016305923,-2.67783e-05,132033.2462337017,nan,nan,nan,nan,2.518013076887457,132036.77016305923,nan,nan,132033.38827204704,132036.77016305923,nan,nan,0.0005299558,132032.97502889633,nan,nan,nan,nan,39007,132033.38827204704,nan,nan
39019,nan,nan,nan,nan,0.9999958342974623,132040.1531484127,nan,nan,132040.15415024757,132040.15415024757,-2.67843e-05,132036.63026547432,nan,nan,nan,nan,2.7927054125479067,132040.15415024757,nan,nan,132036.77016305923,132040.15415024757,nan,nan,0.0005297769,132036.35988559722,nan,nan,nan,nan,39008,132036.77016305923,nan,nan
