index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49000,nan,nan,nan,nan,nan,nan,nan,nan,165801.8356745243,165801.8356745243,-3.69028e-05,165798.41350889206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373517,165798.1423672676,nan,nan,nan,nan,48985,165798.45161032677,nan,nan
49001,nan,nan,nan,nan,nan,nan,nan,nan,165805.2176861763,165805.2176861763,-3.69068e-05,165801.7966387272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376121,165801.52643146514,nan,nan,nan,nan,48986,165801.8356745243,nan,nan
49002,nan,nan,nan,nan,nan,nan,nan,nan,165808.60446286201,165808.60446286201,-3.69142e-05,165805.17975091934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374324,165804.90844311714,nan,nan,nan,nan,48987,165805.2176861763,nan,nan
49003,nan,nan,nan,nan,nan,nan,nan,nan,165811.98817300797,165811.98817300797,-3.6908e-05,165808.5646326542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375271,165808.29421892166,nan,nan,nan,nan,48988,165808.60346198082,nan,nan
49004,nan,nan,nan,nan,nan,nan,nan,nan,165815.3708908558,165815.3708908558,-3.69007e-05,165811.9488298893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063745,165811.67792716026,nan,nan,nan,nan,48989,165811.98717021942,nan,nan
49005,nan,nan,nan,nan,nan,nan,nan,nan,165818.755235672,165818.755235672,-3.69035e-05,165815.33169531822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374278,165815.06164779663,nan,nan,nan,nan,48990,165815.3708908558,nan,nan
49006,nan,nan,nan,nan,nan,nan,nan,nan,165822.13798427582,165822.13798427582,-3.69119e-05,165818.71581339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375348,165818.44496121406,nan,nan,nan,nan,48991,165818.75420427322,nan,nan
49007,nan,nan,nan,nan,nan,nan,nan,nan,165825.5225737095,165825.5225737095,-3.69007e-05,165822.09860777855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375297,165821.82874121665,nan,nan,nan,nan,48992,165822.13798427582,nan,nan
49008,nan,nan,nan,nan,nan,nan,nan,nan,165828.90625619888,165828.90625619888,-3.69062e-05,165825.48369956017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373796,165825.21333065032,nan,nan,nan,nan,48993,165825.5225737095,nan,nan
49009,nan,nan,nan,nan,nan,nan,nan,nan,165832.28909039497,165832.28909039497,-3.69007e-05,165828.86640524864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373718,165828.59601154327,nan,nan,nan,nan,48994,165828.90525460243,nan,nan
