index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21000,nan,nan,nan,nan,nan,nan,nan,nan,71088.25775122643,71088.25775122643,-1.18468e-05,71088.21914219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144041e-05,71087.94850816726,nan,nan,nan,nan,20996,71088.25775122643,nan,nan
21001,nan,nan,nan,nan,nan,nan,nan,nan,71091.64356994629,71091.64356994629,-1.18464e-05,71091.60423564911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139828e-05,71091.33331193923,nan,nan,nan,nan,20997,71091.6425549984,nan,nan
21002,nan,nan,nan,nan,nan,nan,nan,nan,71095.02613759041,71095.02613759041,-1.18348e-05,71094.98722791672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144286e-05,71094.71689453124,nan,nan,nan,nan,20998,71095.02613759041,nan,nan
21003,nan,nan,nan,nan,nan,nan,nan,nan,71098.41205143929,71098.41205143929,-1.18395e-05,71098.37184548378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139077e-05,71098.10180773734,nan,nan,nan,nan,20999,71098.41105079651,nan,nan
21004,nan,nan,nan,nan,nan,nan,nan,nan,71101.7956109047,71101.7956109047,-1.18483e-05,71101.756554842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142187e-05,71101.48636784553,nan,nan,nan,nan,21000,71101.7956109047,nan,nan
21005,nan,nan,nan,nan,nan,nan,nan,nan,71105.17519402504,71105.17519402504,-1.18483e-05,71105.1371190548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143015e-05,71104.86595096588,nan,nan,nan,nan,21001,71105.17519402504,nan,nan
21006,nan,nan,nan,nan,nan,nan,nan,nan,71108.55944395065,71108.55944395065,-1.18409e-05,71108.5198237896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141483e-05,71108.25020089149,nan,nan,nan,nan,21002,71108.55944395065,nan,nan
21007,nan,nan,nan,nan,nan,nan,nan,nan,71111.94447755814,71111.94447755814,-1.18419e-05,71111.90539979935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139889e-05,71111.63421931266,nan,nan,nan,nan,21003,71111.94346237183,nan,nan
21008,nan,nan,nan,nan,nan,nan,nan,nan,71115.32822704315,71115.32822704315,-1.18399e-05,71115.2891368866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144792e-05,71115.01898398399,nan,nan,nan,nan,21004,71115.32822704315,nan,nan
21009,nan,nan,nan,nan,nan,nan,nan,nan,71118.71093010902,71118.71093010902,-1.18494e-05,71118.67202162743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146845e-05,71118.40168704986,nan,nan,nan,nan,21005,71118.71093010902,nan,nan
21010,nan,nan,nan,nan,nan,nan,nan,nan,71122.09608745575,71122.09608745575,-1.18371e-05,71122.05659770966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137775e-05,71121.78581037521,nan,nan,nan,nan,21006,71122.09505343437,nan,nan
21011,nan,nan,nan,nan,nan,nan,nan,nan,71125.48097801208,71125.48097801208,-1.18391e-05,71125.44161462784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142004e-05,71125.17173495292,nan,nan,nan,nan,21007,71125.48097801208,nan,nan
21012,nan,nan,nan,nan,nan,nan,nan,nan,71128.8620159626,71128.8620159626,-1.18476e-05,71128.82272076607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136457e-05,71128.55277290344,nan,nan,nan,nan,21008,71128.8620159626,nan,nan
21013,nan,nan,nan,nan,nan,nan,nan,nan,71132.2466096878,71132.2466096878,-1.18474e-05,71132.20775055885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143949e-05,71131.93736662864,nan,nan,nan,nan,21009,71132.2466096878,nan,nan
21014,nan,nan,nan,nan,nan,nan,nan,nan,71135.6310582161,71135.6310582161,-1.18442e-05,71135.59199213982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142248e-05,71135.32093968391,nan,nan,nan,nan,21010,71135.63018274307,nan,nan
21015,nan,nan,nan,nan,nan,nan,nan,nan,71139.01512861252,71139.01512861252,-1.1841e-05,71138.9754474163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135844e-05,71138.70588555335,nan,nan,nan,nan,21011,71139.01512861252,nan,nan
21016,nan,nan,nan,nan,nan,nan,nan,nan,71142.39647340775,71142.39647340775,-1.18352e-05,71142.35696363449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139705e-05,71142.08575859069,nan,nan,nan,nan,21012,71142.39500164986,nan,nan
21017,nan,nan,nan,nan,nan,nan,nan,nan,71145.78101563454,71145.78101563454,-1.1847e-05,71145.74202990532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145681e-05,71145.47177257537,nan,nan,nan,nan,21013,71145.78101563454,nan,nan
21018,nan,nan,nan,nan,nan,nan,nan,nan,71149.1657280922,71149.1657280922,-1.18515e-05,71149.12644481659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135523e-05,71148.85648503303,nan,nan,nan,nan,21014,71149.1657280922,nan,nan
21019,nan,nan,nan,nan,nan,nan,nan,nan,71152.55114197731,71152.55114197731,-1.18478e-05,71152.51128458977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136059e-05,71152.24189891815,nan,nan,nan,nan,21015,71152.55114197731,nan,nan
21020,nan,nan,nan,nan,nan,nan,nan,nan,71155.93241047859,71155.93241047859,-1.18473e-05,71155.89309215546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147105e-05,71155.622178936,nan,nan,nan,nan,21016,71155.93142199516,nan,nan
21021,nan,nan,nan,nan,nan,nan,nan,nan,71159.31750226021,71159.31750226021,-1.18441e-05,71159.2782766819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143413e-05,71159.00724210739,nan,nan,nan,nan,21017,71159.31648516655,nan,nan
21022,nan,nan,nan,nan,nan,nan,nan,nan,71162.70157051086,71162.70157051086,-1.18342e-05,71162.66169786453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13992e-05,71162.3913277626,nan,nan,nan,nan,21018,71162.70057082176,nan,nan
21023,nan,nan,nan,nan,nan,nan,nan,nan,71166.07975840569,71166.07975840569,-1.1844e-05,71166.04174780846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142279e-05,71165.77051534652,nan,nan,nan,nan,21019,71166.07975840569,nan,nan
21024,nan,nan,nan,nan,nan,nan,nan,nan,71169.46503639221,71169.46503639221,-1.18463e-05,71169.42620182037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144164e-05,71169.15579333305,nan,nan,nan,nan,21020,71169.46503639221,nan,nan
21025,nan,nan,nan,nan,nan,nan,nan,nan,71172.85056471825,71172.85056471825,-1.18463e-05,71172.81071853638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142295e-05,71172.54031028747,nan,nan,nan,nan,21021,71172.84955334663,nan,nan
21026,nan,nan,nan,nan,nan,nan,nan,nan,71176.23178005219,71176.23178005219,-1.18492e-05,71176.1929461956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137698e-05,71175.92253699302,nan,nan,nan,nan,21022,71176.23178005219,nan,nan
21027,nan,nan,nan,nan,nan,nan,nan,nan,71179.61566901207,71179.61566901207,-1.18452e-05,71179.57631278038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138479e-05,71179.3064259529,nan,nan,nan,nan,21023,71179.61566901207,nan,nan
21028,nan,nan,nan,nan,nan,nan,nan,nan,71183.00002670288,71183.00002670288,-1.18465e-05,71182.9612004757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133592e-05,71182.69078364372,nan,nan,nan,nan,21024,71183.00002670288,nan,nan
