index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10000,nan,nan,nan,nan,nan,nan,nan,nan,33864.17348098755,33864.17444729805,-1.8e-07,33864.13499832153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273486e-09,33863.86423792839,nan,nan,nan,nan,9997,33864.17348098755,nan,nan
10001,nan,nan,nan,nan,nan,nan,nan,nan,33867.55563926697,33867.55563926697,-1.78e-07,33867.51715135574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,33867.24639620781,nan,nan,nan,nan,9998,33867.55563926697,nan,nan
10002,nan,nan,nan,nan,nan,nan,nan,nan,33870.940346717834,33870.940346717834,-1.807e-07,33870.901287555695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.80791e-08,33870.63010468483,nan,nan,nan,nan,9999,33870.93934774399,nan,nan
10003,nan,nan,nan,nan,nan,nan,nan,nan,33874.323704481125,33874.323704481125,-1.832e-07,33874.284173965454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,33874.01344957352,nan,nan,nan,nan,10000,33874.322692632675,nan,nan
10004,nan,nan,nan,nan,nan,nan,nan,nan,33877.70580792427,33877.70580792427,-1.869e-07,33877.66791820526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171502e-08,33877.396564865114,nan,nan,nan,nan,10001,33877.70580792427,nan,nan
10005,nan,nan,nan,nan,nan,nan,nan,nan,33881.09083366394,33881.09083366394,-1.807e-07,33881.05145764351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320597e-08,33880.7806014061,nan,nan,nan,nan,10002,33881.089844465256,nan,nan
10006,nan,nan,nan,nan,nan,nan,nan,nan,33884.471585035324,33884.471585035324,-1.716e-07,33884.43311405182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845638e-08,33884.16234197617,nan,nan,nan,nan,10003,33884.471585035324,nan,nan
10007,nan,nan,nan,nan,nan,nan,nan,nan,33887.85815000534,33887.85815000534,-1.821e-07,33887.818613529205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672987e-08,33887.548906946184,nan,nan,nan,nan,10004,33887.85815000534,nan,nan
10008,nan,nan,nan,nan,nan,nan,nan,nan,33891.2399995327,33891.2399995327,-1.779e-07,33891.20067977905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,33890.93075647354,nan,nan,nan,nan,10005,33891.2399995327,nan,nan
10009,nan,nan,nan,nan,nan,nan,nan,nan,33894.62300133705,33894.62300133705,-1.795e-07,33894.583611011505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983529e-08,33894.31277718544,nan,nan,nan,nan,10006,33894.6220202446,nan,nan
